<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;3月29日，晴天。</p>
</p><p>&emsp;&emsp;按照喪屍星球意志的說法，祂故意沒有告訴我小女孩的身份，就是爲了讓我升起警惕之心。</p>
</p><p>&emsp;&emsp;祂說我過於依賴控制喪屍這一能力，反而失去了最基本的警惕心。</p>
</p><p>&emsp;&emsp;藍星星球意志默許了這一行爲，顯然祂也是這麼認爲的。</p>
</p><p>&emsp;&emsp;確實，若我沒有這一能力，還是個普通人的時候，是絕對不會這麼輕易相信一個在荒野裡奔跑的小女孩的，說到底，這件事起因於我的自大，我應當反省。</p>
</p><p>&emsp;&emsp;和小女孩在這一棟大樓裡玩捉迷藏遊戲，她身手敏捷，靈巧似貓，想要贏她，確實是不容易。</p>
</p><p>&emsp;&emsp;好在我、力屍王和小女孩都能使用能力。</p>
</p><p>&emsp;&emsp;規則之一是不能弄塌這一棟居民樓，所以我和力屍王提前調出了這棟樓的建築結構，尤其是關於承重柱部分。</p>
</p><p>&emsp;&emsp;知曉了承重柱位置，心裡便有了底，原本我想着我控制力屍王在樓裡橫衝直撞，一扇門一扇門的撞，總能找到小女孩。</p>
</p><p>&emsp;&emsp;奈何當力屍王撞開第一個住戶的大門時，大門上綁着一根頭髮，頭髮爆炸，把力屍王炸飛。</p>
</p><p>&emsp;&emsp;幸好我有警惕心，知道讓力屍王探路。</p>
</p><p>&emsp;&emsp;力屍王皮糙肉厚，被炸一下傷勢不重。</p>
</p><p>&emsp;&emsp;但這僅僅是一根頭髮的威力，若是十根、二十根乃是一縷頭髮呢，力屍王肯定會被炸死，看來小女孩對我們並沒有殺心。</p>
</p><p>&emsp;&emsp;但也不能這麼莽撞行動了。</p>
</p><p>&emsp;&emsp;仔細想想，頭髮是否爆炸是小女孩在控制，能精確的把爆炸時間控制在開門的一瞬間，這就說明小女孩就在附近偷看……等會，這棟樓裡還通着電，是監控？</p>
</p><p>&emsp;&emsp;我讓力屍王去樓外斷開電閘，果然再也沒有爆炸的事情發生。</p>
</p><p>&emsp;&emsp;我再讓力屍王找來黑布，把大樓的窗戶全部糊住，這樣一來，居民樓內部一片漆黑，只能依靠聽覺。</p>
</p><p>&emsp;&emsp;而我可以控制自己提高聽覺。</p>
</p><p>&emsp;&emsp;現在的居民樓，是我的主場。</p>
</p><p>&emsp;&emsp;當我抓住小女孩的那一刻，小女孩有些不高興，不願意承認她輸了。</p>
</p><p>&emsp;&emsp;最終還是我控制力屍王和小女孩打了一架，小女孩才願賭服輸，順利被我控制。</p>
</p><p>&emsp;&emsp;這是一週前的事情了。</p>
</p><p>&emsp;&emsp;原本還想控制第三隻屍王，但已經沒有時間了，約定的屍王爭霸時間將近，我們三人正在前往屍王爭霸的地點。</p>
