<title>《誰讓他修仙的！》▷ 第566章 傳說中的令牌</title></p><p>&emsp;&emsp;“半步元嬰期？”</p>
</p><p>&emsp;&emsp;陸陽撿起令牌，這令牌年紀看起來比他和孟景舟加起來都大。</p>
</p><p>&emsp;&emsp;半步元嬰期說起來挺唬人，跟元嬰期一樣，但說到底不還是金丹期嗎？</p>
</p><p>&emsp;&emsp;就他們哥倆這戰力，除了境界不到元嬰期以外，各項指標都屬於元嬰期。</p>
</p><p>&emsp;&emsp;隨便來個元嬰期見到他倆都要客客氣氣的喊一聲道友，要是換個沒什麼骨氣的，喊前輩都不無可能，要是換個知道他們身份的，喊拿命來也不無可能。</p>
</p><p>&emsp;&emsp;半步元嬰期的寶藏對他們來說實在雞肋。</p>
</p><p>&emsp;&emsp;化神期他倆都看不太上。</p>
</p><p>&emsp;&emsp;他陸陽什麼身份，天庭教少教主，再來一次燒烤店大股東，手握飛車專利權，說是日進斗金都不爲過。</p>
</p><p>&emsp;&emsp;孟景舟這種混吃等死的富二代都沒資格跟他比。</p>
</p><p>&emsp;&emsp;孟景舟也覺得這塊令牌用處不大。</p>
</p><p>&emsp;&emsp;他孟景舟身爲孟家大少爺，說一聲天下第一紈絝不爲過，手頭隨便漏點東西都能引來化神強者爭奪。</p>
</p><p>&emsp;&emsp;陸陽這種運氣好傍上大師姐和不朽仙子的混子都沒資格跟他比。</p>
</p><p>&emsp;&emsp;“那就謝過族長了。”</p>
</p><p>&emsp;&emsp;族長一份好意，收下最好。</p>
</p><p>&emsp;&emsp;若是讓外人知道了弱小的羥虫部落有這種東西，會找來滅頂之災。</p>
</p><p>&emsp;&emsp;“多問一句，你是怎麼知道這是能開啓半步元嬰期藏寶地的？”</p>
</p><p>&emsp;&emsp;“和這塊令牌在一起的是一具妖族屍體，屍體的血肉已經被妖獸啃食乾淨，只剩下一副骨架、一張紙和這塊令牌，我們部落就是在這具骨架上方建立的。”</p>
</p><p>&emsp;&emsp;“紙上類似於日記，寫明瞭這塊令牌的作用，能開啓藏寶地入口，藏寶地的主人是一條雜血白蛇，名叫白檀老祖，但並未說明藏寶地的位置。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;兩人沒有再多問，看來對方對於令牌知道的也不多。</p>
</p><p>&emsp;&emsp;妖獸是妖族中較爲特殊的一種存在，他們血脈純正，但智力低下，或者說連最基本的靈智都沒有，而妖族的力量又是以血脈爲根基，往往妖獸都非常強大。</p>
</p><p>&emsp;&emsp;造成智力低下的原因，陸陽估摸着是近親結婚的問題。</p>
</p><p>&emsp;&emsp;三代五服之間結婚在妖族非常常見，要是放在大夏，他們連結婚證都領不了。</p>
</p><p>&emsp;&emsp;兩人出發，按照既定方向和三師姐匯合。</p>
</p><p>&emsp;&emsp;兩人在腿上貼上神行符，這是在任務大殿兌換的好東西，深受問道宗弟子喜愛。</p>
</p><p>&emsp;&emsp;由於出門在外容易招惹是非，神行符能幫助他們儘快脫離是非之地，保全性命。</p>
</p><p>&emsp;&emsp;神行符用在趕路上，也是一絕。</p>
</p><p>&emsp;&emsp;神行符貼在小腿肚子上，符文之力會產生一股推力，推動主人向前走，省力又加速。</p>
</p><p>&emsp;&emsp;極速狂奔了整整一天，途中路過了許多築基妖族部落，他們兩人路過的動靜太大，許多築基老妖出來查看情況，待看到兩人如此神速，嚇得趕緊躲回老巢。</p>
</p><p>&emsp;&emsp;這一看就比他們修爲還高，妖族有許多桀驁之輩，光是看上一眼就被視爲對其的侮辱，容易引發雷霆大怒，招來橫禍。</p>
</p><p>&emsp;&emsp;不妙不妙。</p>
</p><p>&emsp;&emsp;“嗯？這裡有好多妖族，又不像是部落，是巴大爺說的坊市？”</p>
</p><p>&emsp;&emsp;妖族沒有城鎮，但他們經常需要交換物資，坊市應運而生。</p>
</p><p>&emsp;&emsp;能在妖族開坊市的，往往是一方霸主，對周圍部落有絕對碾壓實力，至於長袖善舞，擅長交際，反倒是次要的。</p>
</p><p>&emsp;&emsp;“看看去。”</p>
</p><p>&emsp;&emsp;妖族坊市，這同樣是新東西。</p>
</p><p>&emsp;&emsp;坊市中都是化形妖獸，據不朽仙子說，這是他們上古五仙統一度量衡的其中一項——用人形交流。</p>
</p><p>&emsp;&emsp;妖族種類各異，大者有鯤鵬那種成百上千里長的，小的諸如金烏玉兔，更不要說他們沒手沒腳，衣食住行習慣都不一樣，妖族混雜在一起時，這種問題更大，上古時期因體型和造型問題引發諸多爭議。      後來五仙治世，確立以人爲本的理念，不同妖族之間聚集在一起，都要化成人形。</p>
</p><p>&emsp;&emsp;五仙相繼消失，但他們的影響力一直持續到今日。</p>
</p><p>&emsp;&emsp;化形也不是完全變成人形，有麒麟仙爲榜樣，許多妖族化形時都保留了種族的一部分，比如兔族化形留下耳朵，貓族化形留下尾巴等等。</p>
</p><p>&emsp;&emsp;也有完全化形的妖獸，陸陽二人在坊市中並不顯眼。</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看，金猴大師煉製的燥氣丹，五百靈石一粒！”</p>
</p><p>&emsp;&emsp;“什麼，居然是金猴大師的丹藥，金猴大師可是有三分之一成功率的築基級煉丹大師！”</p>
</p><p>&emsp;&emsp;“銅犀部落鍛造好的刀棒，品質有保障，多賣多優惠！更有銅犀部落族長親自煉製的法寶，拿上它，練氣八層前期未嘗不能戰勝練氣九層前期！”</p>
</p><p>&emsp;&emsp;“什麼，居然有如此大的提升，能足足跨越一個層級！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
