<title>《誰讓他修仙的！》▷ 第160章 終於找到當初賣假題的了</title></p><p>&emsp;&emsp;第160章 終於找到當初賣假題的了</p>
</p><p>&emsp;&emsp;陸陽回到問道宗後，不朽仙子重新佔據了身體，處理宗門事務。</p>
</p><p>&emsp;&emsp;問道宗每天都有各種事情需要處理，只不過五行宗到訪事關重大，才作優先處理，如今任務都分派出去，現在該處理普通問題了。</p>
</p><p>&emsp;&emsp;不朽仙子坐在宗主之位，心裡美滋滋的：“看看都有什麼事情需要本仙決策的。”</p>
</p><p>&emsp;&emsp;“大夏王朝強烈譴責問道宗亂建立墳墓的習慣，問道宗大長老多次在問道宗以外的地方建立墳墓，擾亂了大夏王朝的考古工作。”</p>
</p><p>&emsp;&emsp;後面還附着事情的詳細經過，說是有老農無意間發現了一座墳墓，朝廷派人過來勘探後，認爲墳墓制式古老，像是大虞王朝時代所建，且建造者是一位合體期。</p>
</p><p>&emsp;&emsp;隨着考古工作的不斷繼續，墓中的東西刷新了人們的認知，顛覆了人們對大虞王朝墳墓的認識，是重大發現。</p>
</p><p>&emsp;&emsp;經過長時間的挖掘，大夏終於讓這座墳墓重見天日，然後就看見正在棺材裡睡覺的大長老。</p>
</p><p>&emsp;&emsp;努力了半天，合着是大長老違規建造墳墓，還是仿照大虞王朝時代的樣式建造的，大夏王朝差點氣歪了鼻子。</p>
</p><p>&emsp;&emsp;“藥園的蚯蚓夫婦各自分成兩段，認爲他們四個是獨立的個體，不能拘泥於原本的關係，四人要同時結婚，雄性一方是大老公和小老公，雌性一方是大老婆和小老婆，四人想要在藥園舉辦一場盛大的婚禮？”</p>
</p><p>&emsp;&emsp;“嘶——”</p>
</p><p>&emsp;&emsp;不朽仙子身體向後微仰，現在的蚯蚓一族玩的都這麼花嗎？</p>
</p><p>&emsp;&emsp;上古時期的蚯蚓一族可從來沒有搞過這種事情。</p>
</p><p>&emsp;&emsp;不朽仙子暫時放下蚯蚓的事情，看其他文書：“碧眼水牛一族提議，如今世道危險，回家省親都可能遇到兇人，希望煉製‘三長老之力’丹，在關鍵時刻召喚三長老，解決危險。”</p>
</p><p>&emsp;&emsp;再換一個。</p>
</p><p>&emsp;&emsp;“宗門弟子聯名建議限制三長老的行爲，山峰都是有主的，不要爲了鍛鍊身體，把山峰搬來搬去。”</p>
</p><p>&emsp;&emsp;陸陽聽說過這件事，三長老鍛鍊身體的時候喜歡搬山，若只是搬山也就罷了，問題在於三長老記不清山峰的位置在哪裡，搬走以後不會還原，很多弟子出門完成任務，回來的時候發現家不見了。</p>
</p><p>&emsp;&emsp;“咦，丹鼎峰宣稱找到了可以遠距離聯繫的方法。”不朽仙子像是找到了寶貝一樣。</p>
</p><p>&emsp;&emsp;不朽仙子沒想到丹鼎峰如此有創造力，在上古時期，只有修仙大能纔有手段做到無視距離聯繫，丹鼎峰找到普及的辦法了？</p>
</p><p>&emsp;&emsp;丹鼎峰寫明瞭他們設想的方案。</p>
</p><p>&emsp;&emsp;“先煉製兩枚相思明月丹。”</p>
</p><p>&emsp;&emsp;陸陽記得人蔘娃娃給自己介紹相思草的時候瞬間介紹過這東西，相思明月丹可以讓兩個相戀的人無視時間和空間進行聯繫。</p>
</p><p>&emsp;&emsp;“然後再煉製兩枚斷腸丹，斷腸丹能讓兩人強行相愛，只要服用斷腸丹和相思明月丹，兩人就能遠距離聯繫。”</p>
</p><p>&emsp;&emsp;“聯繫結束後，丹鼎峰初步研製出一種名爲‘忘情水’的藥水，服用後，可解除斷腸丹的作用。”</p>
</p><p>&emsp;&emsp;不朽仙子：“……”</p>
</p><p>&emsp;&emsp;陸陽：“……鬼才啊。”</p>
</p><p>&emsp;&emsp;陸陽覺得煉丹界不承認丹鼎峰是有一定道理的，就你們這種肆無忌憚的研究方法，能承認你們的位置纔有鬼！</p>
</p><p>&emsp;&emsp;不朽仙子給這些問題做出統一批示：“閱。”</p>
</p><p>&emsp;&emsp;“……答覆呢？”陸陽吐槽。</p>
</p><p>&emsp;&emsp;“這不是不知道該怎麼解決嘛。”不朽仙子一臉爲難，她本來就不擅長解決問題，更不要說是解決問道宗的問題。</p>
</p><p>&emsp;&emsp;她有自己的辦法：“你想啊，這些事情並不是很着急，等三天一過完，就輪到雲芝那小丫頭面對這些問題了，到時候就不用我操心了。”</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子說的有那麼一絲道理：“仙子伱是不是忘了一件事？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“大師姐一直站在咱們身後。”</p>
</p><p>&emsp;&emsp;不朽仙子冷汗直冒，這纔想起來雲芝一直都在，只是沒有說話。</p>
</p><p>&emsp;&emsp;她覺得自己被一雙冰冷的眼睛盯上了，不敢回頭。</p>
</p><p>&emsp;&emsp;“宗主，孟景舟在門外有事相告！”冰冷眼睛的主人忽然說道，聽不出喜怒。</p>
</p><p>&emsp;&emsp;不朽仙子嚇得哆嗦了一下，但一想到自己是宗主，稍稍安心了，便說道：“讓他進來。”</p>
</p><p>&emsp;&emsp;只見孟景舟怒氣衝衝的拽着一個人進來，正是八長老。</p>
