<title>《誰讓他修仙的！》▷ 第112章 就這樣還想被放出來？</title></p><p>&emsp;&emsp;第112章 就這樣還想被放出來？</p>
</p><p>&emsp;&emsp;四長老是典型的儒修打扮，一塵不染的白色長袍，手持紙扇，走起路來四平八穩，待人溫和，爲人處世周全，對弟子一視同仁：“你可要離老九遠一些, 幸虧他最近消失了纔沒有禍害你。”</p>
</p><p>&emsp;&emsp;“你要珍惜跟雲芝學習的機會，跟老九學習是沒有出路的。”</p>
</p><p>&emsp;&emsp;“聖人曰君子品行有五，爲仁、義、禮、智、信，老九是一個都不沾邊，坑蒙拐騙無惡不作，我都不知道去天牢裡撈了他幾回。”</p>
</p><p>&emsp;&emsp;“伱知道你師父的劍道絕學是什麼嗎？”</p>
</p><p>&emsp;&emsp;陸陽答道：“聽大師姐說過, 是一劍化萬劍，全力施展後，一劍能衍化出千萬劍，如黑雲壓城，鋪天蓋地，所向睥睨, 斬殺敵人後，萬劍重歸於一，滴血不佔。”</p>
</p><p>&emsp;&emsp;當時陸陽聽大師姐的描述, 心生嚮往, 覺得所謂劍修瀟灑飄逸, 莫過於此。</p>
</p><p>&emsp;&emsp;四長老點頭：“對, 一劍化萬劍, 老九身爲劍靈根, 的的確確是罕見的劍道天才，在世劍修沒有幾個人能達到他的境界。”</p>
</p><p>&emsp;&emsp;陸陽奇怪，他總感覺四長老的語氣有一種該怎麼形容……咬牙切齒、羞與爲伍、恨鐵不成鋼的感覺？</p>
</p><p>&emsp;&emsp;大概是這麼個感覺。</p>
</p><p>&emsp;&emsp;就聽四長老繼續講道：“有一次老九施展劍法，一劍衍化出萬劍, 把衍化出來的萬劍賣給落地金錢商會，等拿到錢以後再施展萬劍歸一, 要不是我出面給人家好好說話，商會負責人平息了怒火，現在你師父都在牢裡關着！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;師父他老人家現在確實算在牢裡關着，也算惡有惡報了。</p>
</p><p>&emsp;&emsp;“還有，你有沒有聽說過《大小如意（局部版）》這本法術？”</p>
</p><p>&emsp;&emsp;“剛從三長老那裡聽過。”</p>
</p><p>&emsp;&emsp;“這本法術的存在不要外傳，現在年輕弟子都不知道這本法術，要是往前推一百年，新加入的弟子爲了學這本法術，搶着要拜在老九門下。”</p>
