<title>《誰讓他修仙的！》▷ 第523章 宣傳方式</title></p><p>&emsp;&emsp;桃夭葉緩了兩秒，旋即吐出兩個字：“什麼？”</p>
</p><p>&emsp;&emsp;她不是沒聽清石副教主在說什麼，只是覺得石副教主的話跟之前的氣氛不太搭。</p>
</p><p>&emsp;&emsp;蘭亭和桃夭葉一樣懵。</p>
</p><p>&emsp;&emsp;就剛纔的氣氛，就是霍化神和石副教主兩人手持兩把大砍刀，把刀架在他們的脖子上，說把錢交出來，她都不意外。</p>
</p><p>&emsp;&emsp;陸陽倒是有所預料。</p>
</p><p>&emsp;&emsp;倒不如說他在桃夭葉發明出夢幻泡影的時候，就已經想到這件事了。</p>
</p><p>&emsp;&emsp;早在桃夭葉第一次跟着陸陽去燒烤店和石副教主接觸的時候，陸陽就和桃夭葉說過，見了九幽教的人不必太緊張，日後有九幽教求你的時候。</p>
</p><p>&emsp;&emsp;當時桃夭葉還不理解。</p>
</p><p>&emsp;&emsp;原本陸陽還想着用天庭教的身份找機會建議石副教主找桃夭葉合作，可他轉念一想，覺得這樣顯得天庭教把燒烤店的地位看的太重，容易讓石副教主產生懷疑，便就此作罷。</p>
</p><p>&emsp;&emsp;看來石副教主的腦子還算靈光，沒自己提醒也能想到要和桃師妹合作。</p>
</p><p>&emsp;&emsp;石副教主還以爲是自己說的太突然了，淡淡一笑。</p>
</p><p>&emsp;&emsp;“不知桃先生是否聽說過‘再來一次燒烤店’，我姓石，是燒烤店的老闆。”</p>
</p><p>&emsp;&emsp;看桃夭葉和蘭亭還在發呆，陸陽露出驚訝的神情：“就是最近大火，連鎖店開遍全大陸，吃過以後都讚不絕口的再來一次燒烤店？！”</p>
</p><p>&emsp;&emsp;“這位是陸天驕吧，能和天庭教的少教主戰平，當真是我當代修士的驕傲啊。”</p>
</p><p>&emsp;&emsp;石副教主這話是發自真心，陸少教主的來歷他再清楚不過，豆天尊親傳弟子，欽定的下一任教主，陸少教主的天賦連上古仙人都要忌憚，可見其天賦之強。</p>
</p><p>&emsp;&emsp;沒想到強如陸少教主，居然能遇到和他勢均力敵的對手！</p>
</p><p>&emsp;&emsp;“久聞桃先生大名，桃先生才華橫溢，居然能創造出夢幻泡影這等新奇事物，在大夏引起不小的波瀾，真是年少有爲啊。”</p>
</p><p>&emsp;&emsp;石副教主暗中感慨，這就是人和人之間的差距啊，看看人家桃夭葉，不到二十歲就是富豪了，這纔是個開始，反觀自己，癡活兩千歲，欠債十個億，每月遭雷劈。</p>
</p><p>&emsp;&emsp;“帶你們來的這個是我的下屬，也是第一家燒烤店的店長，姓霍。”</p>
</p><p>&emsp;&emsp;“他不善言談，我叮囑他不要亂說話，希望在來的路上他沒有說什麼失禮的話。”</p>
</p><p>&emsp;&emsp;桃夭葉心說他確實沒說失禮的話，他壓根就沒說話，更嚇人。</p>
</p><p>&emsp;&emsp;“不知道石老闆說的用夢幻泡影進行宣傳，是怎麼個宣傳法？”</p>
