<title>《誰讓他修仙的！》▷ 第1332章 日記本</title></p><p>&emsp;&emsp;聽到陸陽自我介紹，穀雨瞳孔驟縮。</p>
</p><p>&emsp;&emsp;陸陽二字是她這輩子都不想聽到的名字。</p>
</p><p>&emsp;&emsp;燭天文明擔心其他文明動搖他們的統治，爲此不留餘力的尋找那些生命星球，將其摧毀。</p>
</p><p>&emsp;&emsp;穀雨是燭天文明權勢最高的幾個，亦是這個計劃的先鋒。</p>
</p><p>&emsp;&emsp;她在那些星球散播喪屍病毒，擾亂那顆星球的秩序，燭天文明就會派飛船讓這顆星球選擇，是臣服還是死亡，只不過這些選擇與她無關，她只負責擾亂秩序。</p>
</p><p>&emsp;&emsp;這一手她玩的爐火純青，不知道有多少星球因她毀滅。</p>
</p><p>&emsp;&emsp;直到在藍星遇到了陸陽。</p>
</p><p>&emsp;&emsp;陸陽不僅解決了燭天文明的飛船，還進行反攻，去攻打那顆靈石星球，逼得她最後不得不暴露身份解決陸陽，而後逃回燭天文明。</p>
</p><p>&emsp;&emsp;逃回燭天文明以後，靈石星球發生異變，一個名叫武堯的人突然出現，強大至極，連翻戰勝了軍艦，憑藉一己之力將燭天文明打服，成爲燭天文明的統治者。</p>
</p><p>&emsp;&emsp;穀雨得知這件事後，膽戰心驚，世間沒有這麼多巧合，這個叫武堯的人一定和陸陽有說不清道不明的關係。</p>
</p><p>&emsp;&emsp;武堯上位後，她立即退休，不願意和武堯沾染一丁點關係，裝成一個普通人，企圖用忙碌的生活填充腦子，不去想陸陽武堯的事情。</p>
</p><p>&emsp;&emsp;過去幾十年，換了數個身份，穀雨以爲這件事已經過去了。</p>
</p><p>&emsp;&emsp;燭天文明和修仙界建交後，穀雨聽說修仙界也有一個叫陸陽的人，是個絕世天才，她聽到這個名字就膽寒，不敢過多進行了解。</p>
</p><p>&emsp;&emsp;“穀雨小姐不要誤會，我叫陸陽，來自修仙界。”陸陽輕鬆的語氣讓穀雨鬆了口氣，看來是虛驚一場。</p>
</p><p>&emsp;&emsp;“不知您找我……”</p>
</p><p>&emsp;&emsp;“同時我也來自藍星。”</p>
</p><p>&emsp;&emsp;“！！！”</p>
</p><p>&emsp;&emsp;穀雨瞳孔驟縮，接連後退，這兩個人居然是同一個人，他是來找自己報仇了嗎！</p>
</p><p>&emsp;&emsp;一想到陸陽在修仙界的威名，穀雨沒有絲毫猶豫，當即捨棄掉這具身體，跳轉到其他喪屍身上。</p>
</p><p>&emsp;&emsp;這具喪屍少女的身體並非是她的真身，而是無數身體中的一具。</p>
</p><p>&emsp;&emsp;和藍星星球意志是先天生靈一樣，穀雨同樣是先天生靈，她的生命層次極高，能力也極其特殊，可以佔據任何喪屍的身體。</p>
</p><p>&emsp;&emsp;若是換做普通修士，都難以抓住她。</p>
</p><p>&emsp;&emsp;只可惜在身爲半仙的陸陽面前，通通不夠看。</p>
</p><p>&emsp;&emsp;在陸陽眼中，一道比少女還要嬌小的可愛身影飛出少女身體，不知飛向何方。</p>
</p><p>&emsp;&emsp;陸陽不爲所動，輕聲說道：“溯源。”</p>
</p><p>&emsp;&emsp;簡單的兩個字卻違背了世間運行的規律，時間倒流，彷彿整片世界的顏色褪去，只留下黯淡的灰白之色，已經入住新身體的穀雨被不知名的宏偉力量拽走。</p>
</p><p>&emsp;&emsp;世界恢復正常，穀雨的靈魂跪在陸陽面前。</p>
</p><p>&emsp;&emsp;穀雨嚇得瑟瑟發抖，從未見過如此恐怖的能力，這不是她、不是任何人能抗衡的！</p>
</p><p>&emsp;&emsp;她跪在地上不斷磕頭，痛哭流涕：“求求你了，放過我吧，我已經改過自新了，不信你去問街坊鄰居，他們都誇我樂於助人啊！”</p>
</p><p>&emsp;&emsp;陸陽蹲下身子，拍打穀雨的臉頰，神情冷漠：“你還是去跟藍星上被你害死的那些人道歉吧。”</p>
</p><p>&emsp;&emsp;伴隨着一聲尖銳的鳥鳴，金色神鳥出現在陸陽肩頭，璀璨奪目，好似小太陽。</p>
</p><p>&emsp;&emsp;金色神鳥化作最原始最純正的金烏真炎，將穀雨包裹，灼燒本源，疼的穀雨不斷打滾、哀求、辱罵，化爲一片虛無。</p>
</p><p>&emsp;&emsp;這是渡劫期都懼怕的道果雛形級真火，先天生靈怎麼可能與之抗衡。</p>
</p><p>&emsp;&emsp;曾經令他絕望的大敵已經不過如此，報仇太過輕鬆，穀雨消失了許久，陸陽才意識到大仇得報，站起來長出一口氣。</p>
</p><p>&emsp;&emsp;陸陽乘坐烏篷船離開燭天星，飛向靈石星球。</p>
</p><p>&emsp;&emsp;這是他前世的隕落之地，也是武堯置換出來以後的第一站，此地到現在都是燭天文明的核心，有重兵把守。</p>
</p><p>&emsp;&emsp;陸陽像是不存在一般，輕鬆穿過防線，降落在靈石星球。</p>
</p><p>&emsp;&emsp;這顆星球的靈石堪稱海量，靈石礦脈都有七條，不是高級靈石礦脈就是極品靈石礦脈。</p>
</p><p>&emsp;&emsp;“這些靈石礦脈的佈局看着眼熟啊。”不朽仙子咦了一聲，又哦了一聲。</p>
</p><p>&emsp;&emsp;“想起來了，這是應天仙他們造出來的星球。”</p>
</p><p>&emsp;&emsp;“他們將好幾條極品靈石礦脈並在一起，說從理論上講，這樣能誕生出靈石精。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我說怎麼我在修仙界都沒見過這麼集中的靈石礦脈，合着是應天仙他們人爲造出來的地方！</p>
</p><p>&emsp;&emsp;陸陽在靈石星球漫步，回憶在這顆星球上發生的點點滴滴，燭天戰士和他擦肩而過都沒有看見他的存在。</p>
</p><p>&emsp;&emsp;這顆星球給陸陽帶來的都是不好的回憶，駕駛飛船遠離家鄉，在靈石星球和燭天戰士戰鬥，被穀雨背叛，在絕望中引爆靈石礦脈。</p>
</p><p>&emsp;&emsp;最終，陸陽跳進一處礦洞，這裡石塊掉落，部分岩石融化，還有黑色的血跡，一看就是經歷過一場戰鬥。</p>
</p><p>&emsp;&emsp;陸陽躺在地上，望着天井，下面是極品靈石，這是他前世死前的姿勢。</p>
</p><p>&emsp;&emsp;“應該就在這裡。”陸陽摸索着，摸到一團灰燼。</p>
</p><p>&emsp;&emsp;“這是什麼玩意？”不朽仙子好奇，像她做出來的飯。</p>
</p><p>&emsp;&emsp;陸陽露出懷念的神情，認真說道：“日記本，我前世有寫日記的習慣，從家鄉到靈石星球，我一路帶着它，最後被燒成了灰燼。”</p>
</p><p>&emsp;&emsp;“溯源。”</p>
</p><p>&emsp;&emsp;他催動溯源道果雛形，散落到各地的灰燼從四面八方飛來，逐漸匯聚成筆記本形狀的灰燼，像是畫家在上色，給這些灰燼添加了顏色，變得鮮豔。</p>
</p><p>&emsp;&emsp;陸陽拿起復原的日記本，翻看裡面的內容，翻到最後一頁，看到“陸陽絕筆”四個字的時候，淡然一笑，頗爲感慨。</p>
</p><p>&emsp;&emsp;當時的他絕對不會想到，他居然還有重新拿回日記本的這一天。</p>
</p><p>&emsp;&emsp;“裡面寫的什麼？”不朽仙子冒頭，好奇伸脖子往這邊看，嚇得陸陽趕緊合上日記本。</p>
</p><p>&emsp;&emsp;“隱私，不能看。”</p>
</p><p>&emsp;&emsp;“切，真小氣。”不朽仙子嘟囔着，不過也沒有用仙識強行看。</p>
</p><p>&emsp;&emsp;陸陽將日記本放進身份玉佩，好好保管。</p>
</p><p>&emsp;&emsp;日記本已經寫滿了，他也沒有再寫日記的習慣，只是個紀念罷了。</p>
</p><p>&emsp;&emsp;“仙子，走，我帶你回我老家看看！”陸陽笑道，日記本失而復得，心情大好，聲音都比平時洪亮。</p>
</p><p>&emsp;&emsp;陸陽把不朽仙子拉進精神空間，催動烏篷船，按照座標飛向藍星。</p>
