<title>《誰讓他修仙的！》▷ 第510章 不語道人回宗</title></p><p>&emsp;&emsp;陸陽憂心忡忡的看向飛走的那些合體期，眉頭緊皺，心神不寧。</p>
</p><p>&emsp;&emsp;“怎麼了，捨不得他們走，想讓他們提親了？”孟景舟笑着調侃，慶典結束以後找陸陽上門提親的隊伍絡繹不絕，他看在眼裡，羨慕在心裡。</p>
</p><p>&emsp;&emsp;如今陸陽眼巴巴的看着提親隊伍飛走，孟景舟樂的嘴角都壓不住笑容。</p>
</p><p>&emsp;&emsp;陸陽緩緩搖頭，說出擔憂所在：“我是擔心他們發現找我提親就能蹲到師父，提親的人就更多了。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;叫你嘴欠多問一句！</p>
</p><p>&emsp;&emsp;以合體期的記憶力，記不清做了什麼事情得罪人，已經很能說明問題了。</p>
</p><p>&emsp;&emsp;陸陽覺得以自家師父的拉仇能力，哪天收到消息，說在外面暴斃了也不無可能。</p>
</p><p>&emsp;&emsp;爲了避免這種意外發生，陸陽好心建議到：“師父你有考慮過提前寫好遺書嗎，我怕你快死的時候來不及寫。”</p>
</p><p>&emsp;&emsp;不語道人大有深意的看了小徒弟一眼，覺得陸陽說話水平已經有了二徒弟結陰陽金丹的幾分風采。</p>
</p><p>&emsp;&emsp;“伱見過你二師兄了？”</p>
</p><p>&emsp;&emsp;“二師兄？沒啊，他不是在金色佛國嗎？”陸陽搞不懂師父爲什麼這麼問。</p>
</p><p>&emsp;&emsp;“沒事了。”</p>
</p><p>&emsp;&emsp;前來圍觀不語道人的弟子不少，想當初不語道人被迫閉關十年，從未露面，大師姐聽信陸陽讒言，放出不語道人，讓他去外界說評書宣傳問道宗，自此以後不語道人便從未回過宗門。</p>
</p><p>&emsp;&emsp;前兩屆弟子只是聽說過宗門裡有這麼一號宗主，誰都沒見過。</p>
</p><p>&emsp;&emsp;就連陸陽這一屆，也只有陸陽和孟景舟兩人見過不語道人，桃夭葉、蠻骨、李浩然也未曾見過。</p>
</p><p>&emsp;&emsp;“聽說宗主回來了，讓我看看讓我看看？”</p>
</p><p>&emsp;&emsp;“宗主不是雲芝？”</p>
</p><p>&emsp;&emsp;“可算見到真宗主了，我外出做任務，自報家門是問道宗的，人家先問我是不是不語道人的徒弟，確定不是了再讓我進去。”</p>
</p><p>&emsp;&emsp;“你們都沒見過宗主嗎？”</p>
</p><p>&emsp;&emsp;“你見過？”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“大家都是同一屆的，你在哪見過？”</p>
</p><p>&emsp;&emsp;“通緝令上。”</p>
</p><p>&emsp;&emsp;弟子們使勁往裡鑽，要看看活的不語道人長什麼樣，若是外人看到這一幕，很容易產生不語道人很受弟子愛戴的錯誤印象。</p>
</p><p>&emsp;&emsp;“師弟，你回來了。”</p>
</p><p>&emsp;&emsp;大長老姍姍來遲，或者說是等打完了才露面。</p>
</p><p>&emsp;&emsp;陸陽都能第一時間趕到，大長老豈能比陸陽速度慢？</p>
</p><p>&emsp;&emsp;打不語道人的合體期他認識，他和不語道人以前造墳墓的時候勘探水平不成熟，不小心挖到人家祖墳，人家察覺到動靜，還以爲是盜墓者，就下來看看，他們倆當時想跑已經來不及了，就跑到棺材裡跟老祖宗睡了一晚上。</p>
</p><p>&emsp;&emsp;事情敗露以後人家四處尋找不語道人。</p>
</p><p>&emsp;&emsp;這事理虧，他不方便出面，讓不語道人捱打也好。</p>
</p><p>&emsp;&emsp;其他幾位長老也是基於相同理由。</p>
</p><p>&emsp;&emsp;剛纔打不語道人的合體期有數人，都是不語道人和幾位長老一起招惹過的，都不方便出面。</p>
</p><p>&emsp;&emsp;“路過宗門，回來看看。”不語道人感慨，一年不見，代理宗主都換了四輪。      先是雲芝當代理宗主，後是陸陽當了三天，又是雲芝當代理宗主，然後陸陽繼續當了兩個月，現在輪到雲芝當代理宗主。</p>
</p><p>&emsp;&emsp;代理宗主權力變更頻繁，可見宗門管理有多混亂。</p>
</p><p>&emsp;&emsp;“我還以爲你又惹到仇家，回宗門避難來了。”</p>
</p><p>&emsp;&emsp;這話不語道人就不願意聽了：“什麼話，我向來一人做事一人當，什麼時候逃避過？”</p>
</p><p>&emsp;&emsp;大長老幽幽說道，神情不善：“那當初你模仿女子給老四寫情書，搞得老四整日神魂顛倒，嘻嘻哈哈，跟丟了魂一樣，事情敗露以後你把沒寫完的情書塞到我牀頭是怎麼回事？”</p>
</p><p>&emsp;&emsp;四長老年輕的時候有一名筆友，名叫夜倩倩，兩人從未見面，都是靠書信交談，在書信中，夜倩倩說見過四長老笑談間筆墨斬殺魔修的場面，心生嚮往，這才寄信過來。</p>
</p><p>&emsp;&emsp;四長老見夜倩倩說話好聽，字體娟秀，隱約間還充滿愛慕，很快就上鉤了。</p>
</p><p>&emsp;&emsp;夜倩倩還說家鄉出現洪災，莊稼作物都淹了，四長老當即就把信連同靈石寄回去了。</p>
</p><p>&emsp;&emsp;可惜再周密的計劃都有意外，終於有一天，事情敗露了，四長老發現是他們師兄弟裡有人冒充的夜倩倩，怒氣衝衝的挨個搜查。</p>
</p><p>&emsp;&emsp;不語道人見勢不妙，當即把沒寫完的信塞到大長老的牀頭。</p>
</p><p>&emsp;&emsp;四長老不出意外的跟大長老打了起來，事後才調查清楚是不語道人所爲。</p>
</p><p>&emsp;&emsp;“四師兄身爲儒修，踐行君子之道，做事刻板，腦子不靈活，出門在外很容易被女子騙走，與其被女子騙走，不如先被我騙一遍，肥水不流外人田……啊不是，是也就有了提防之心。”——不語道人在捱打之前是這麼解釋的。</p>
</p><p>&emsp;&emsp;大長老想起來都後怕，讀書人發起狠來是真的狠啊。</p>
</p><p>&emsp;&emsp;“正好你回來了，一起開個會，有事情跟你說。”</p>
</p><p>&emsp;&emsp;大長老召集衆人，有云芝、八位長老、不語道人、陸陽、孟景舟、桃夭葉、蠻骨、李浩然、秦妍妍。</p>
</p><p>&emsp;&emsp;大師姐也在宗門，她眼睜睜看着師父捱打，完全沒有出面的意思。</p>
</p><p>&emsp;&emsp;大師姐的理由也有道理——我不是合體期，打不過他們。</p>
</p><p>&emsp;&emsp;看得出來大師姐是真的不想出手。</p>
</p><p>&emsp;&emsp;天庭教成員悉數到位，衆人看着彼此，心思沉重，沉默不語，很有氛圍感。</p>
</p><p>&emsp;&emsp;其實是六長老在，大家不方便說話。</p>
</p><p>&emsp;&emsp;聽完大長老神識陳述，饒是以騙術聞名的不語道人有些傻眼。</p>
</p><p>&emsp;&emsp;“合着最近鬧得沸沸揚揚的天庭教是你們？”</p>
</p><p>&emsp;&emsp;“是咱們。”大長老糾正道。</p>
</p><p>&emsp;&emsp;“……先不說你們沒經過我同意，把我拉進天庭教當天王護法，當天王護法也不是不行，可爲什麼你們以我改良過法術‘大小如意’爲由，將我命名爲增長天王？！”</p>
</p><p>&emsp;&emsp;巴大爺攤手，說的有理有據：“你不在我們也沒辦法，再說了，咱們天庭教講究的是民主，你這個稱號已經得到除你以外所有人的同意了。”</p>
</p><p>&emsp;&emsp;不語道人勃然大怒，青筋暴起：“民主個屁，教主是誰，是大師兄還是你，我要評評理！”</p>
</p><p>&emsp;&emsp;“你大徒弟。”</p>
</p><p>&emsp;&emsp;“增長天王這名字挺好的。”</p>
