<title>《誰讓他修仙的！》▷ 第644章 九幽教的來歷</title></p><p>&emsp;&emsp;孟景舟說的是大實話，這一點就算是陸陽都要承認。</p>
</p><p>&emsp;&emsp;根據記載，把自己往死了逼的單身靈根也就老孟一人，勇氣可嘉，毅力可嘉。</p>
</p><p>&emsp;&emsp;烏啓航落敗的沒有懸念，即便是再來一次也是相同的結果，烏啓航甘拜下風，兩人的求道之心相差太多。</p>
</p><p>&emsp;&emsp;他聽到孟景舟對體質的不屑一顧，就知道自己不是對手。</p>
</p><p>&emsp;&emsp;“受教了。”</p>
</p><p>&emsp;&emsp;他被耀陽教護法扶起來，療傷送到後院。</p>
</p><p>&emsp;&emsp;雲教主喝了一口茶潤潤嗓子，不緊不慢的說道：“遲教主，貴教聖子似乎在修行上有所缺陷，回去以後可要悉心教導啊。”</p>
</p><p>&emsp;&emsp;“那是那是。”遲教主冷汗直流，再度感受到天庭教的深不可測，必須抱大腿。</p>
</p><p>&emsp;&emsp;他給一直不說話的慕白衣使眼色，希望打個圓場，慕白衣權當沒有看見。</p>
</p><p>&emsp;&emsp;你自己非要展示你們耀陽教的強大，現在被打臉了跟我有什麼關係？</p>
</p><p>&emsp;&emsp;慕白衣從懷中掏出一枚儲物戒，賠笑遞給雲芝：“雲教主，這是本店的收益，按照約定，有六成是貴教的。”</p>
</p><p>&emsp;&emsp;陸少教主都實踐過了，還有什麼可懷疑的。</p>
</p><p>&emsp;&emsp;有了這些靈石，燒烤店的開店速度只會比之前更快！</p>
</p><p>&emsp;&emsp;大夏都是他們的掌中之物。</p>
</p><p>&emsp;&emsp;“慕教主，對於烤串品質提升，我有了一些新的想法，你不妨試試。”陸陽笑道，從儲物戒裡翻出來一本經文。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;慕白衣不解對方的意圖，還以爲是做錯了什麼事情，得罪天庭教。</p>
</p><p>&emsp;&emsp;“不過往生咒……貴教對佛法也有涉獵？”</p>
</p><p>&emsp;&emsp;慕白衣瞪大眼睛，驚喜的嘴巴都合不攏。</p>
</p><p>&emsp;&emsp;“我師父豆天尊乃是佛門創始人之一，豈能不通曉佛法？”</p>
</p><p>&emsp;&emsp;“佛法？”陸陽輕笑一聲，覺得這個問題何其可笑。</p>
</p><p>&emsp;&emsp;從打過交道的天庭教成員看，似乎沒有誰是佛門的。</p>
</p><p>&emsp;&emsp;慕白衣和遲教主都坐不住了，兩教的護法也不例外，豆天尊恐怖之處遠在他們想象之上！</p>
</p><p>&emsp;&emsp;佛門創始人，這個身份何其重，恐怕這是佛門自己都不知道的事情，不然佛門早就來跪拜豆天尊了。</p>
</p><p>&emsp;&emsp;倘若豆天尊將佛門創始人的身份公之於衆，天下佛門都要依靠豆天尊尋求正統。</p>
</p><p>&emsp;&emsp;“我試了試，這樣確實能讓烤串味道更好。”</p>
</p><p>&emsp;&emsp;“往生咒，宰殺牲畜時，牲畜會有怨念產生，留在肉上影響品質，只要在宰殺牲畜時念誦往生咒，這個問題便可迎刃而解。”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;“燒烤店正在發展，正是用錢的時候，這些錢姑且先放在你這裡，待穩定盈利以後，再將獲利歸還我們也不遲。”</p>
</p><p>&emsp;&emsp;慕白衣聞言大喜過望，這意味着對方始終都關注着燒烤店的進展，自己的努力天庭教都看在眼裡。</p>
</p><p>&emsp;&emsp;雲芝用神識略微掃了一眼，扔回慕白衣手中。</p>
</p><p>&emsp;&emsp;這就是上古人物的強大之處啊，他們在上古時期的所作所爲，一直延續到現世，影響力極其深遠。</p>
</p><p>&emsp;&emsp;慕白衣又問道：“我還見姜前輩在妖城大顯神威，大敗朱天至尊，自那以後，鳳族還主動妖國，那這妖國……”</p>
</p><p>&emsp;&emsp;“你這小輩腦子倒是靈光。”姜漣漪直接承認，毫不掩飾，“你猜的沒錯，朱天受我控制，妖國力量可爲我所用。”      寂靜，絕對的寂靜。</p>
</p><p>&emsp;&emsp;兩教之人聽到這個消息，屏住呼吸，全場死寂。</p>
</p><p>&emsp;&emsp;咕嘟。</p>
</p><p>&emsp;&emsp;遲教主吞嚥口水，雙手發涼。</p>
</p><p>&emsp;&emsp;偌大的妖國，這就成爲天庭教的了？</p>
</p><p>&emsp;&emsp;慕白衣有所預料，可當姜漣漪直接承認的時候，還是震驚到了。</p>
</p><p>&emsp;&emsp;雲芝清冷的聲音中透露着漫不經心：“天尊之敵乃是應天仙等四仙，若連妖國都無法控制，何談對付四仙？”</p>
</p><p>&emsp;&emsp;“這大夏的水比我想象的要深，最起碼有一位仙人，你們兩教之前小打小鬧，朝廷不放在眼裡，若是再繼續這麼下去……多事之秋，容易生變。”</p>
</p><p>&emsp;&emsp;“不朽教便是前車之鑑，若不朽教還在，魔教一方能多一位半仙，可惜了。”</p>
</p><p>&emsp;&emsp;半仙？</p>
</p><p>&emsp;&emsp;“雲教主的意思是……”</p>
</p><p>&emsp;&emsp;迴應慕白衣的是冷漠的眼神。</p>
</p><p>&emsp;&emsp;“說起來你們九幽教是如何發現‘九幽’的？”</p>
</p><p>&emsp;&emsp;“據我調查，自從上古九幽消失以後，當世已經沒有九幽的痕跡，可伱們九幽教偏偏堅稱世上有提供靈魂輪迴轉世的九幽，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;九幽教的起源一直都是未解之謎，只有九幽教內部高層才知曉，趁着這個機會正好問問。</p>
</p><p>&emsp;&emsp;天庭教有問題，慕白衣自然是要回答的，不過在此之前，要先送走耀陽教。</p>
</p><p>&emsp;&emsp;“遲道友，天色已晚，不妨我送送你？”</p>
</p><p>&emsp;&emsp;遲教主哪裡聽不出逐客令的意思，反正今晚目的已經達成，九幽教來歷跟他有什麼關係。</p>
</p><p>&emsp;&emsp;“咱們走。”</p>
</p><p>&emsp;&emsp;耀陽教離開，慕白衣見這裡都是自己人，便放心說道：“其實也算不得什麼秘密，之所以我們相信九幽的存在，還要從教祖說起。”</p>
</p><p>&emsp;&emsp;“八萬年前，教祖誕生，他像是生而知之者，腦海裡總能冒出各種修行知識，隨着修爲提升，那些修行知識越發清晰，那些修行知識都能得到印證，唯獨有一種知識和當時的理論不符。”</p>
</p><p>&emsp;&emsp;“輪迴轉世？”</p>
</p><p>&emsp;&emsp;“對，就是輪迴轉世，在記憶中提到，世間所有亡靈都在一處叫‘九幽’的地方輪迴轉世，他也不例外，唯一不同的是，所有人轉世後都會消除記憶，他卻保留了前世的記憶。”</p>
</p><p>&emsp;&emsp;“爲此，他暗中建立了九幽教，想要探查輪迴轉世的奧秘，以及九幽究竟在何處。”</p>
</p><p>&emsp;&emsp;“教祖也不算真正的輪迴轉世，他的記憶是模糊的，說句大不敬的話，也有可能是大能奪舍未遂的結果。”</p>
</p><p>&emsp;&emsp;“至於最近的，那就屬我的上一任，秦浩然教主了。”</p>
</p><p>&emsp;&emsp;“秦教主去世後，三位副教主偶然發現秦教主的一頁日記，日記中記載了秦浩然對於前世的困惑，和對未來的不解。”</p>
</p><p>&emsp;&emsp;“所以他們各自找到一名自稱是秦教主轉世的修士，繼承遺產。”</p>
</p><p>&emsp;&emsp;說到這裡，慕白衣露出討好的笑容，身體微微前傾：“他們找的人我是自然是不信的，我只相信貴教的眼光，貴教的秦妍妍纔是秦教主轉世。”</p>
