<title>《誰讓他修仙的！》▷ 第478章 釣魚</title></p><p>&emsp;&emsp;陸陽還不知道問道宗邀請來的客人正在被另一批邀請來的客人打。</p>
</p><p>&emsp;&emsp;這在修仙界是稀疏平常的事情，作爲偉力歸於一身的修士，憑藉喜好做事，打打殺殺是常態，被人追殺也是時有發生的事情。</p>
</p><p>&emsp;&emsp;不語道人對此就深有感觸。</p>
</p><p>&emsp;&emsp;不朽仙子過完祭祀的癮，把陸陽的身體賞給了陸陽。</p>
</p><p>&emsp;&emsp;各路師兄師姐在路邊擺攤，活動五花八門，陸陽都沒認識全。</p>
</p><p>&emsp;&emsp;當提出可以自己舉辦遊戲的時候，師兄師姐們躍躍欲試，都有自己的想法，如雪花般的申請飛向洞府，不朽仙子放權，讓陸陽處理，陸陽看着申請也是頭大，放權交給大師姐處理。</p>
</p><p>&emsp;&emsp;大師姐的審覈標準就很簡單了，只要不危險，不損壞問道宗形象，都能舉辦活動。</p>
</p><p>&emsp;&emsp;“陸宗主。”</p>
</p><p>&emsp;&emsp;“陸宗主好。”</p>
</p><p>&emsp;&emsp;“宗主好。”</p>
</p><p>&emsp;&emsp;一路上都是打招呼聲，陸陽一一點頭回應，這種感覺還是很爽的。</p>
</p><p>&emsp;&emsp;陸陽換下繁重的冕服。</p>
</p><p>&emsp;&emsp;“代宗主，要不要買幾本書？”一名師兄招呼陸陽，是一位經常值守任務大殿的師兄。</p>
</p><p>&emsp;&emsp;問道宗的人會稱呼陸陽爲代宗主，外人都稱呼其爲宗主。</p>
</p><p>&emsp;&emsp;“買書，藏經閣裡沒有嗎？”陸陽納悶。</p>
</p><p>&emsp;&emsp;“都是藏經閣裡沒有的好貨，宗主要不要看看。”任務大殿師兄鼓動道，陸陽動了心，駐足在書攤前，要看看這裡賣的都是何等精品。</p>
</p><p>&emsp;&emsp;“你這裡有什麼？”</p>
</p><p>&emsp;&emsp;“代宗主雖然是宗主的弟子，但應該沒怎麼接觸過宗主，我這裡有一本宗主寫的自傳，詳細講述了宗主的生平，代宗主要不要買一本？”</p>
</p><p>&emsp;&emsp;“師父的自傳？”這確實是藏經閣裡沒有，陸陽又很心動的書。</p>
</p><p>&emsp;&emsp;“買一本。”</p>
</p><p>&emsp;&emsp;“五十貢獻點。”</p>
</p><p>&emsp;&emsp;陸陽咂舌，五十貢獻點就買一本書，真夠貴的，不過他頻頻立功，貢獻點多的富裕，不差這麼點。</p>
</p><p>&emsp;&emsp;貢獻點刷過去，任務大殿師兄遞給陸陽一本書皮卷邊的書。</p>
</p><p>&emsp;&emsp;《大夏王朝牢房環境變遷兩千年》</p>
</p><p>&emsp;&emsp;“……這就是師父的自傳？”</p>
