<title>《誰讓他修仙的！》▷ 第412章 看來七情谷的實力絕非泛泛</title></p><p>&emsp;&emsp;“怎麼我就沒遇到這些事情！”孟景舟懊悔，覺得自己錯失天大機緣。</p>
</p><p>&emsp;&emsp;狗陸陽，搶我機緣，此仇不共戴天！</p>
</p><p>&emsp;&emsp;“都是命，認命吧。”陸陽寬慰道。</p>
</p><p>&emsp;&emsp;“滾犢子！”孟景舟怒道，怎麼什麼好事都讓陸陽碰上了。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟壓根就沒有動手的意思，趙破的擔心都是白搭。</p>
</p><p>&emsp;&emsp;“你帶回來的這人是誰？”孟景舟努努嘴問道。</p>
</p><p>&emsp;&emsp;趙破生怕陸陽再來一句趕屍宗老二，連忙自我介紹：“在下趕屍宗宗門大比第二名，趙破，金丹初期修爲。”</p>
</p><p>&emsp;&emsp;孟景舟頓時一驚，他看趙破的年齡和他倆相仿，頂多大一歲，這種天賦在趕屍宗同門只能排第二名？</p>
</p><p>&emsp;&emsp;趙破來他們問道宗，都能排到第六名了。</p>
</p><p>&emsp;&emsp;“你這水平在趕屍宗才排第二？”</p>
</p><p>&emsp;&emsp;說起這個話題，趙破苦笑一聲：“沒辦法，雖然不想承認，但黃銘師兄確實比我強上幾分，而且戰鬥意識遠勝於我，就算是再比一次，我也贏不了，那場戰鬥中，我底牌盡出，黃銘師兄仍舊遊刃有餘，不見疲態，向來是另有招式。”</p>
</p><p>&emsp;&emsp;“黃銘師兄從以前就比我優秀，每次外出完成任務，都是遙遙領先，當別人還在尋找線索時，他已經斬殺了幕後之人。”</p>
</p><p>&emsp;&emsp;“就是黃銘師兄從小無父無母，是個孤兒，性格孤僻，不願意於人交流。”</p>
</p><p>&emsp;&emsp;趙破遺憾的搖搖頭，他還想跟黃銘師兄交流修煉心得，大家共同進步，可惜黃銘師兄對自己這個第二名也不願意多說話。</p>
</p><p>&emsp;&emsp;“黃銘師兄拜宗主爲師，以後怕是更難見到了。”</p>
</p><p>&emsp;&emsp;“這麼強？”陸陽心中對黃銘的評價再提高几分，他還以爲黃銘和趙破水平相近，聽趙破的意思，兩人實力相差很大？</p>
</p><p>&emsp;&emsp;“不說我了，我聽說孟師兄中了詛咒，不能近女色？”</p>
</p><p>&emsp;&emsp;孟景舟沉吟片刻：“好像我沒中詛咒的時候也不能近女色。”</p>
</p><p>&emsp;&emsp;趙破寬慰道：“孟師兄莫要灰心，聖人有言，凡成大器者，必先苦其心志，勞其筋骨，餓其體膚，空乏其身，行拂亂其所爲，所以動心忍性，曾益其所不能。”</p>
