<title>《誰讓他修仙的！》▷ 第309章 九幽教例會</title></p><p>&emsp;&emsp;第309章 九幽教例會</p>
</p><p>&emsp;&emsp;九幽教總部，寬大的長方形會議桌放在房間中央，教主坐在桌子的一側，三位副教主坐在桌子的另一側，他們手邊放着白色的陶瓷杯，杯中倒滿開水。</p>
</p><p>&emsp;&emsp;教主輕咳兩聲，翻開筆記本：“下面開始今天的例會，會議共有三項議程，下面開始第一項，請項副教主彙報這一個月以來九幽教的活動情況。”</p>
</p><p>&emsp;&emsp;項副教主長相怪異，額頭有三隻眼睛，能眼觀六路，洞察一切，是常務副教主。</p>
</p><p>&emsp;&emsp;“六月份以來，本教整體呈現穩中向好的趨勢。”</p>
</p><p>&emsp;&emsp;“本月新增教徒三十三名，其中男修二十三人，女修十人，不是人的有三個，系鬼魂。”</p>
</p><p>&emsp;&emsp;“男修比例依舊偏高，對於教主做出‘多收女修’的指示沒有落實到位，會後一定繼續整改，爭取早日實現男女比例平衡的目標。”</p>
</p><p>&emsp;&emsp;“本月有十八名教徒被大夏王朝逮捕，有三名教徒在妖域失聯，有兩名教徒在懸空廟的規勸下投案自首。”</p>
</p><p>&emsp;&emsp;“據可靠消息，大夏王朝面對鬼魂日益猖獗的嚴峻形勢，正在修訂《大夏王朝鬼魂管理辦法》，該管理辦法出臺後，本教鬼魂的活動範圍可能會受到影響，從而間接影響酆都的建造進程。”</p>
</p><p>&emsp;&emsp;“新型創業方面，本教深入貫徹教主的指示精神，大力推動多元化創業渠道，進行殯儀火化一條龍服務，鼓勵百姓和修士將屍骨安葬在本教建立的墓地裡，進行墳墓出租服務，計劃每隔五十年收費一次。”</p>
</p><p>&emsp;&emsp;“本教還大力發展走私行業，有力推動了《大夏王朝走私法》的落地實施，大夏王朝對本教予以鼓勵和支持，並頒佈錦旗，但本教無人敢認領。目前走私行業舉步維艱，收益稀薄，需要拓展新思路。”</p>
</p><p>&emsp;&emsp;“本教在發展盜墓業的過程中，曾多次遇到問道宗大長老，疑似問道宗已經掌握本教關於盜墓規律的部分線索。”</p>
</p><p>&emsp;&emsp;“另外，在盜墓過程中，本教無意間挖到沉睡的古代合體期修士，經過一番激戰，雙方終於被大夏王朝逮捕。”</p>
</p><p>&emsp;&emsp;“最後，經過嚴格仔細的排查，已經完全排除了不朽教建立的任何溝通渠道，大夏王朝和問道宗不可能通過不朽教的遺留渠道和我們聯繫。”</p>
</p><p>&emsp;&emsp;“以上。”</p>
</p><p>&emsp;&emsp;教主聽完彙報，偷偷嘆了口氣，這九幽教還真是不好管理，這些都是什麼破事！</p>
</p><p>&emsp;&emsp;錢不好賺啊。</p>
</p><p>&emsp;&emsp;“老項，那十八個被朝廷抓的倒黴蛋，都是怎麼被抓住的？”另一位副教主好奇的問道，他姓施，是鬼修。</p>
</p><p>&emsp;&emsp;他曾經是佛門弟子，念往生咒的時候用力過猛，把自己超度了，靈魂離體，後被九幽教發現，將他引入九幽教。</p>
</p><p>&emsp;&emsp;項副教主嘆了口氣：“除了剛纔說過的挖墓挖到古代合體期修士，雙方戰鬥動靜太大，被抓起來的十個人外，還有八個傻子。”</p>
</p><p>&emsp;&emsp;“我給這八個人的任務是開設青樓，他們經過實地考察一番後，覺得青樓繳納的稅太高，便從妖域找來幾十位雌性化形妖獸，註冊了一個動物園，這樣稅率就低很多。”</p>
</p><p>&emsp;&emsp;“說是動物園，實際上乾的事情和青樓一樣，等到朝廷檢查的時候，就僞裝成正經動物園。”</p>
</p><p>&emsp;&emsp;“那這做法挺聰明的啊。”鬼修施副教主驚訝，覺得這八個人很有想法。</p>
</p><p>&emsp;&emsp;項副教主幽幽說道：“可問題是一般的動物園不會寫未成年禁止入內。”</p>
</p><p>&emsp;&emsp;“最要命的是有個私塾先生聽說城裡開了動物園，就以長見識爲由，領着學生們去參觀。”</p>
</p><p>&emsp;&emsp;“後來就真長見識了。”</p>
</p><p>&emsp;&emsp;施副教主：“……”</p>
</p><p>&emsp;&emsp;“咳咳，經驗交流可以等到會議結束，下面開始第二項議程。”</p>
</p><p>&emsp;&emsp;“施副教主，你來說一說建造酆都的進程。”</p>
</p><p>&emsp;&emsp;“進展一切順利，已經完成了八成，只要資金到位，剩餘兩成很快就能完工。”</p>
</p><p>&emsp;&emsp;教主聽到這裡，鬆了口氣，終於快要完工了。爲了建造酆都，他差點連褲衩都賣掉。</p>
</p><p>&emsp;&emsp;可惜他不是鳳凰一族的，不然他連賣血的心都有了。</p>
</p><p>&emsp;&emsp;魔教不應該是地下土皇帝，耀武揚威的嗎，怎麼他們九幽教混的這麼差？</p>
</p><p>&emsp;&emsp;看看不朽教、耀陽教和無情教，誰家像他們這樣？</p>
</p><p>&emsp;&emsp;另外兩位副教主聽到這個消息，眼中露出興奮。</p>
</p><p>&emsp;&emsp;酆都是他們的心願，身爲九幽教，怎麼能沒有象徵死後城市的酆都？</p>
</p><p>&emsp;&emsp;“還需要多少靈石？”</p>
</p><p>&emsp;&emsp;“三十八億。”</p>
</p><p>&emsp;&emsp;教主的手都在抖，這是要他的命啊。</p>
</p><p>&emsp;&emsp;現在退位還來得及嗎。</p>
</p><p>&emsp;&emsp;十七年前，秦浩然命牌破碎，死的突然，九幽教一度陷入混亂，四個副教主互相不服，都想成爲教主。</p>
</p><p>&emsp;&emsp;四個副教主的境界、掌控勢力相差不大，很難決出勝負，這時候他就突發奇想，做出承諾，說如果他當上教主，一定能建造酆都。</p>
</p><p>&emsp;&emsp;這一承諾使他獲得了大量九幽教教徒的支持，他也順理成章的成爲教主。</p>
</p><p>&emsp;&emsp;當初就不該嘴賤，這破教主愛誰當誰當。</p>
</p><p>&emsp;&emsp;現在後悔已經來不及了。</p>
</p><p>&emsp;&emsp;秦浩然在位八百年都沒有把酆都建起來，他這個新教主十七年就快完工了，自然是有辦法的。</p>
</p><p>&emsp;&emsp;他精通變化之術，這十七年他用每個教徒的身份信息去貸款。</p>
</p><p>&emsp;&emsp;這件事一旦暴露出去，不是他這個教主做到頭了，而是他這個人活到頭了。</p>
</p><p>&emsp;&emsp;“不朽教剛剛覆滅，大夏王朝和五大仙門對咱們盯的很緊，穩妥起見，這建造酆都一事先暫緩一陣。”</p>
</p><p>&emsp;&emsp;教主的言論得到三位副教主的支持。雖然說四大魔教因信念問題，不能真正站在一條戰線上，可他們畢竟相處了一萬多年，一教覆滅，另外三教人人自危。</p>
</p><p>&emsp;&emsp;魔教能維持這麼久，正是因爲他們始終牢記安全第一。</p>
</p><p>&emsp;&emsp;“下面開始第三個議題，也是最後一個議題——關於秦浩然的轉世，以及天庭教的真僞。”</p>
</p><p>&emsp;&emsp;“天庭教？”項副教主和施副教主面面相覷，對這個議題分外疑惑，向來都是四大魔教，何時出現了一個天庭教？</p>
</p><p>&emsp;&emsp;而且這跟秦浩然轉世有什麼關係？</p>
</p><p>&emsp;&emsp;他們兩人也安排了兩個小修士，自稱是秦浩然轉世身。</p>
</p><p>&emsp;&emsp;“石副教主，這個問題你最清楚，還是由你來說吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
