<title>《誰讓他修仙的！》▷ 第334章 你們高階修士的花樣是真多啊（感謝</title></p><p>&emsp;&emsp;第334章 你們高階修士的花樣是真多啊（感謝零號機-野火打賞的盟主）</p>
</p><p>&emsp;&emsp;“對了，我現在是洛水衛，不當捕快了。”</p>
</p><p>&emsp;&emsp;“哦，我說呢，又不是帝都，追捕古代修士怎麼歸捕快管了。”五長老沒有意外，或者說他現在更關心的是什麼時候能追上那個大虞修士。</p>
</p><p>&emsp;&emsp;“洛水衛是什麼？”陸陽艱難的用神識和孟景舟溝通。</p>
</p><p>&emsp;&emsp;對於大夏的官職，他遠不如孟景舟懂得多。</p>
</p><p>&emsp;&emsp;李浩然和秦妍妍也好奇的用神識聽着，其實秦妍妍聽母親說過，但總歸沒有孟景舟知道的多。</p>
</p><p>&emsp;&emsp;“洛水衛是由大夏王朝組建的一個特殊組織，負責專門抓捕那些作惡多端的修士，比如魔教、仗勢欺人的惡修士、不守規矩的古代修士等等。”</p>
</p><p>&emsp;&emsp;“你還是記得布衣鎮怪談那次嗎，咱們和宗主逃走後，把布衣鎮的事情告訴了朝廷，朝廷派的就是洛水衛去解決的尾巴。”</p>
</p><p>&emsp;&emsp;“不朽教總部被攻破後，拔除不朽教各個分舵的任務也是由洛水衛完成的。”</p>
</p><p>&emsp;&emsp;“這位餘捕頭我聽說過，以前是帝都的四大捕頭之一，應該是朝廷看他修爲高，經驗老道，手段老辣，把他調到的洛水衛。”</p>
</p><p>&emsp;&emsp;“洛水衛內部掌權者叫九宮，以他的資歷和修爲，應該是九宮之一。”</p>
</p><p>&emsp;&emsp;“這麼強？！”</p>
</p><p>&emsp;&emsp;秦妍妍沒想到突然上飛梭請五長老幫忙的是這種大人物，負責抓捕作惡多端的修士，不用說也知道其必然戰鬥經驗豐富，修爲在合體期裡是頂尖的。</p>
</p><p>&emsp;&emsp;“哦，那還挺厲害的。”陸陽倒是沒什麼感覺，他天天聽不朽仙子講上古黑歷史，起步就是仙人，合體期這種級別他都不放在眼裡。</p>
</p><p>&emsp;&emsp;李浩然也沒有秦妍妍反應這麼大，好歹是問道宗弟子，天天接觸的長老們哪個修爲在合體期裡不拔尖？</p>
</p><p>&emsp;&emsp;四人沒有再用神識交流，飛梭的速度已經快到神識稍微外放就潰散的程度，根本交流不了。</p>
</p><p>&emsp;&emsp;五長老和餘淺神情自若，還有心思聊天。</p>
</p><p>&emsp;&emsp;餘淺也不着急，若是五長老都追不上，他再怎麼努力都沒用。</p>
</p><p>&emsp;&emsp;“對了，追上以後不用客氣，他殺人了。”</p>
</p><p>&emsp;&emsp;“好膽量！”五長老一聽這話火氣就上來了，用力跺腳，渾身冒起青色火焰，飛梭速度再提高兩籌。</p>
</p><p>&emsp;&emsp;大虞修士忽然覺得有災難降臨，他扭頭一看，一架冒着青色火焰的飛梭直直向他衝來。</p>
</p><p>&emsp;&emsp;“什麼玩意？！”他神情劇變，這飛梭的速度未免太快了，說是渡劫期修士追他他都信。</p>
</p><p>&emsp;&emsp;飛梭速度太快，他根本沒機會反應，飛梭尖銳的頂端猛地撞向他的胸口。</p>
</p><p>&emsp;&emsp;飛梭乃是五長老精心煉製的飛行法寶，質地堅硬，難以摧毀，再以接近渡劫期的速度飛行，產生的破壞力可想而知。</p>
</p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;一連撞穿三座大山，飛梭才把大虞修士釘在第四座山峰的峭壁上，煙塵瀰漫。</p>
</p><p>&emsp;&emsp;跟在後面的洛水衛老楚目瞪口呆：“這是周鑫的飛梭！”</p>
</p><p>&emsp;&emsp;他這纔想起來飛梭的來歷。</p>
</p><p>&emsp;&emsp;“跟我比速度？”五長老冷哼一聲，跳下飛梭。</p>
</p><p>&emsp;&emsp;五長老故意留手，沒有直接撞死大虞修士。</p>
</p><p>&emsp;&emsp;大虞修士胸口被飛梭頂端戳中，露出一個大洞，他大口吐着鮮血，艱難的動用規則之力。</p>
</p><p>&emsp;&emsp;【在此立下規則：此地山嶽化作山神，爲我所用……】</p>
</p><p>&emsp;&emsp;餘淺冷笑一聲，一拳把他打昏。</p>
</p><p>&emsp;&emsp;在他眼皮底下用規則之力，真當他是吃乾飯的？</p>
</p><p>&emsp;&emsp;“原來是周鑫長老，我說餘淺怎麼說要找幫手。”老楚趕來，見到大虞修士已經昏迷，被五長老用鎖鏈捆綁，鬆了口氣。</p>
</p><p>&emsp;&emsp;“楚大龍！”五長老和洛水衛有過多次合作，基本上把他們的合體期修士認了個遍。</p>
</p><p>&emsp;&emsp;老楚黑着臉：“我都說過多少次我改名叫楚龍了。”</p>
</p><p>&emsp;&emsp;“此獠似乎掌握了不爲人知的秘密，至關重要，這次多謝了，能抓住此獠，幫大忙了，等有時間了找你喝酒去！”餘淺抱拳謝道。</p>
</p><p>&emsp;&emsp;“說什麼謝不謝的，難得能合法飈飛梭。”五長老這次飈的特別盡興，“下次碰見追不上的就叫我，保證能追上！”</p>
</p><p>&emsp;&emsp;“這條鎖鏈鎖住了他的一身法力，就當我見義勇爲送給你們的了。”</p>
</p><p>&emsp;&emsp;洛水衛有類似的手段，但效果肯定不如五長老這位煉器大宗師拿出來的好。</p>
</p><p>&emsp;&emsp;五長老好心提醒道：“對了，爲了安全起見，既然此人掌握了不爲人知的秘密，那最好再來幾個合體期把他壓回去，若是中途被人劫跑可就不妙了。”</p>
</p><p>&emsp;&emsp;“好，我這就叫人。”餘淺點頭，向天空打出一道符籙，不多時，又飛過來兩位合體期。</p>
</p><p>&emsp;&emsp;這兩位合體期顯然也是認識五長老的，簡單的打過招呼後，四名洛水衛將大虞修士押解回朝。</p>
</p><p>&emsp;&emsp;“行了，回去吧，古代修士之類的事情還不是伱們現在能接觸的，太危險，等你們到了化神再說。”五長老招呼四個小傢伙，讓他們不要想太多。</p>
</p><p>&emsp;&emsp;臨走前，遠處又飛來幾道人影，他們動用土系法術，修補被飛梭撞破口子的山嶽。</p>
</p><p>&emsp;&emsp;岩石和泥土懸浮在空中，有節奏的填上山嶽的漏洞。</p>
</p><p>&emsp;&emsp;接着又蒐集撞飛的樹木，還活着的，使用《種樹訣》種回去，被撞斷的，種上新的樹木。</p>
