<title>《誰讓他修仙的！》▷ 第50章 聖人怎麼說來着？</title></p><p>&emsp;&emsp;第50章 聖人怎麼說來着？</p>
</p><p>&emsp;&emsp;孟景舟又翻到一塊虎皮，虎皮陳舊，像是有上百年曆史，不過保存的很完好，上面密密麻麻的小字都能看的清清楚楚，陸陽和蠻骨好奇伸脖子看了一眼，不認識這種文字。</p>
</p><p>&emsp;&emsp;“這是妖文，妖族內部的文字。”孟景舟說道，正巧他認識。</p>
</p><p>&emsp;&emsp;狐族本性放蕩，體現在文字上亦是如此，她們經常寫一些不健康書籍，倘若有人對這些書籍做出某些不可描述的事情，書的作者便能收集一絲陽氣。</p>
</p><p>&emsp;&emsp;因此在中央大陸市面上經常流傳的不健康書籍大多是狐族所著，官方儘管大肆宣傳其危害，每隔幾年便搞一次活動銷燬書籍，但這些書籍仍在暗市流動，屢禁不止。</p>
</p><p>&emsp;&emsp;孟景舟年幼時對這類書籍頗爲癡迷，不過他那時候不知道什麼是不可描述的事情，只是覺得這書好看。</p>
</p><p>&emsp;&emsp;他爲了看原版，特地學習了妖文。</p>
</p><p>&emsp;&emsp;“你這麼愛學習？”陸陽和蠻骨驚訝，修仙可以增強記憶力，學習一門語言花不了多長時間。</p>
</p><p>&emsp;&emsp;但問題是孟景舟在修仙之前就學習了妖文，這就很不得了了。</p>
</p><p>&emsp;&emsp;孟景舟不願多解釋其中緣由，只說自己對妖族文化有些興趣。</p>
</p><p>&emsp;&emsp;“你們先走吧，我處理點事情，隨後跟上。”陸陽讓孟景舟和蠻骨先離開。</p>
</p><p>&emsp;&emsp;兩人沒辦法了，只好等蠻骨醒來問問，是不是和陸陽的情況一樣。</p>
</p><p>&emsp;&emsp;“好。”孟景舟一口應下，他鋪紙研墨，筆走龍蛇，很快就把驅使鬼僕之術寫了下來。</p>
</p><p>&emsp;&emsp;“煉製的鬼物也有要求，修爲要相差兩個大等級，煉製凡人除外，練氣七層以後就能煉製凡人魂魄。”</p>
</p><p>&emsp;&emsp;孟景舟神情怪異的看着陸陽：“難道說，是你把自己的魂魄當做鬼僕，自己驅使自己？”</p>
</p><p>&emsp;&emsp;聽虎妖的意思，倀鬼都是自願死後爲僕，驅使爲鬼，禍害旅客的。</p>
</p><p>&emsp;&emsp;“我就不修煉了，我是純陽靈根，鬼魂見到我如白雪見到太陽，會快速消融，我練不了這種純陰屬性法術。”</p>
</p><p>&emsp;&emsp;“不對，不是我會飛，是我靈魂出竅了！”</p>
</p><p>&emsp;&emsp;陸陽也意識到問題所在，運轉驅使鬼僕的口訣，讓靈魂恢復正常。</p>
</p><p>&emsp;&emsp;陸陽也分外不解：“就是按照你寫的驅使鬼僕之術修煉的，我覺得完全理解了，沒什麼問題，就說運轉試試，看看什麼樣子，就成這樣了。”</p>
</p><p>&emsp;&emsp;聖人怎麼說來着？</p>
</p><p>&emsp;&emsp;“需要我給你們全部翻譯出來嗎，這東西好像並沒有限制種族，人族也能修煉，只不過虎妖修煉效果最好。”</p>
</p><p>&emsp;&emsp;陸陽和蠻骨沒有多言，一同修煉。</p>
</p><p>&emsp;&emsp;好比方纔和虎妖的戰鬥，如果鬼僕出現，作用怕是連炮灰都不如，造不成任何威脅。</p>
</p><p>&emsp;&emsp;孟景舟看了一眼陸陽，把陸陽的學習經過講了出來，讓蠻骨欽佩不已。</p>
</p><p>&emsp;&emsp;不多時，洞穴內掛起一陣陰風，陰風伴隨着若隱若現的鬼魂哀嚎，帶來無盡寒意，刺骨凍髓。</p>
</p><p>&emsp;&emsp;“果然在這裡。”</p>
</p><p>&emsp;&emsp;“咱們該去找倀鬼了。”見洞穴裡沒什麼值得搜刮的東西，孟景舟招呼同伴離開。</p>
</p><p>&emsp;&emsp;陸兄思維敏捷，在學習法術方面天賦極高，無人能及，孟兄才華橫溢，博文多學。</p>
</p><p>&emsp;&emsp;孟景舟察覺到陸陽的不對勁，驚恐大叫：“元嬰期才能陰魂出竅，神遊萬里，怎麼伱如今就出竅了？”</p>
</p><p>&emsp;&emsp;蠻骨覺得孟兄不愧是孟兄，刻苦學習卻不喜炫耀，行爲謙遜，品格高尚，值得學習。</p>
</p><p>&emsp;&emsp;他感覺自己頭腦前所未有的清醒，五感敏銳，能察覺到周圍任何細微細節，他還感覺孟景舟像是一團熊熊燃燒的烈火，灼熱無比！</p>
</p><p>&emsp;&emsp;“嗯？這是什麼情況？”陸陽疑惑，低頭看去，發現自己的身體正好好的盤坐在原地。</p>
</p><p>&emsp;&emsp;陸陽讓孟景舟離自己遠一些，又試了好幾次，結果都一樣，會陰魂出竅。</p>
</p><p>&emsp;&emsp;蠻骨本想說學了這東西有什麼用，卻聽陸陽分析道：“咱們加入魔教，魔道手段是少不了的，這驅使鬼僕之術倒是正適合充當門面，獵戶住處正好有現成的倀鬼，你把虎皮上的驅使鬼僕之術翻譯一下，咱們三人一同學習。”</p>
</p><p>&emsp;&emsp;“快點回去，你只有築基期，尚未修煉到魂魄，靈魂很容易受到損傷，靈魂一旦受損，想修復就難了！”</p>
</p><p>&emsp;&emsp;蠻骨更加疑惑：“這怎麼可能，這是驅使鬼僕之術，難道還能把自己的靈魂當做鬼僕驅使不成？”</p>
</p><p>&emsp;&emsp;“我這法術天賦是怎麼回事？”</p>
</p><p>&emsp;&emsp;陸陽想了想，也想不出其他可能。</p>
</p><p>&emsp;&emsp;這一路上他學習到很多東西，簡直就跟聖人說過的話一樣。</p>
</p><p>&emsp;&emsp;驅使鬼僕之術很是雞肋，只有小自己兩個境界的人才能被煉化，即便煉化了鬼僕，難道還能讓鬼僕上陣殺敵不成。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨沒有多想，離開虎穴。</p>
</p><p>&emsp;&emsp;原本陸陽是計劃剷除剩餘的倀鬼，現在情況有變，利用完了倀鬼再驅散魂魄也不遲。</p>
</p><p>&emsp;&emsp;哦對，聖人曰：三人行都是我師。</p>
</p><p>&emsp;&emsp;“我瞧瞧……鬼魅之物，陰行陽避……這是驅使鬼僕的方法。”</p>
</p><p>&emsp;&emsp;陸陽只覺得身體一輕，兩腳離地，飄在空中，宛如鬼魂。</p>
</p><p>&emsp;&emsp;“虎皮上寫着什麼？”</p>
</p><p>&emsp;&emsp;現實也證實了他的想法。</p>
</p><p>&emsp;&emsp;陸陽見到各種物品時便猜想，以虎妖的謹慎，吃完人後肯定不會把骨頭扔到外面，這樣太容易暴露自己，穩妥的行爲是把殘害留在洞穴。</p>
</p><p>&emsp;&emsp;“能驅使自己，讓自己陰魂出竅嗎？”陸陽期待的看着蠻骨，想讓蠻骨說一聲是，這樣就能證明不是自己練偏了。</p>
</p><p>&emsp;&emsp;“略有心得，應該能驅使八個凡人靈魂。”</p>
</p><p>&emsp;&emsp;他走向洞穴深處，看到堆成小山似的骨頭，輕輕嘆了口氣。</p>
</p><p>&emsp;&emsp;孟景舟快速瀏覽一遍，在心中略略一演算，很快就推衍出秘籍的作用。</p>
</p><p>&emsp;&emsp;都該殺。</p>
</p><p>&emsp;&emsp;確定兩人走後，陸陽笑容收斂，臉上表情逐漸趨於平靜。</p>
</p><p>&emsp;&emsp;“學會驅使鬼僕之術了？”</p>
</p><p>&emsp;&emsp;沒聽說過還能這麼修煉的，不過就目前的情況看，也只有這一種解釋。</p>
</p><p>&emsp;&emsp;“你是怎麼做到的？”孟景舟就沒聽說過誰家築基期就敢陰魂出竅的。</p>
</p><p>&emsp;&emsp;“老獵戶應當就是被這麼煉製的。”</p>
</p><p>&emsp;&emsp;壓根就沒有這種法術。</p>
</p><p>&emsp;&emsp;當蠻骨醒來時，看見陸陽和孟景舟正期待的看着自己，讓他一頭霧水。</p>
</p><p>&emsp;&emsp;這些來自不同地方，因各種緣由路過鬆山被騙被啃食的可憐人，最終歸宿便在這小小的洞穴之中。</p>
</p><p>&emsp;&emsp;陸陽沒有再說話，青鋒劍削鐵如泥，很輕鬆就從巖壁上削下一大塊岩石。</p>
</p><p>&emsp;&emsp;他將岩石塊削平，默唸往生咒，爲這些可憐人立下一塊墓碑，沉默了片刻，不知在想什麼，隨後轉身離去。</p>
</p><p>&emsp;&emsp;“久等了，走吧。”陸陽招呼兩位同伴離開這個令人不快的地方。</p>
</p><p>&emsp;&emsp;(本章完)</p>
