<title>《誰讓他修仙的！》▷ 第842章 大愚若智</title></p><p>&emsp;&emsp;二皇子在東海並未找到延長壽元的仙草。</p>
</p><p>&emsp;&emsp;不過這並不影響他的計劃。</p>
</p><p>&emsp;&emsp;若能在東海找到仙草，爲父皇延年益壽，那麼自己在父皇心中的地位就會上升，甚至有可能超過大哥，立自己爲儲君。</p>
</p><p>&emsp;&emsp;若是找不到仙草也無妨，父皇能看到自己的孝順，相較於什麼也不做的大哥，同樣是一處優點。</p>
</p><p>&emsp;&emsp;而且去東海確實很危險，龍宮發生的兩位仙人大戰，稍有波及他便死於非命，歷經那等險境，父皇不可能無動於衷。</p>
</p><p>&emsp;&emsp;所以他有沒有找到仙草不重要，重要的是他去了東海。</p>
</p><p>&emsp;&emsp;儘管如此，他回來後，等了一年，父皇身體日漸消瘦，仍不見立儲，這讓他難免有些心急。</p>
</p><p>&emsp;&emsp;恰巧這時後陸陽來到帝城，靠着東海的交情，他請陸陽來府上一敘，交流感情，讓陸陽幫自己登上皇位，都是順理成章的事情。</p>
</p><p>&emsp;&emsp;很少有人知曉，二皇子是一位心思縝密之人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯，姜家老二要請本仙過去？”不朽仙子收到請帖後，覺得這帝城還真是熱鬧，每天都能收到請帖，除了姜家老二的請帖，還有不少文人墨客的請帖接踵而至，都是請她吟詩作詞的，都按照陸陽的意思謝絕了。</p>
</p><p>&emsp;&emsp;“聖上，要叫二皇子。”陸陽提醒道，要是當着二皇子的面叫姜家老二，那就等着二皇子給難看臉色。</p>
</p><p>&emsp;&emsp;“哦，那好吧。”不朽仙子是個合格的皇帝，從諫如流，陸陽說什麼，她就聽什麼。</p>
</p><p>&emsp;&emsp;“那就去一趟姜家老二家裡。”不朽仙子喜歡熱鬧的地方，請帖上面說，姜家老二會設置宴會，宴請陸陽。</p>
