<title>《誰讓他修仙的！》▷ 第681章 不朽仙子的修煉心得</title></p><p>&emsp;&emsp;這一刻，陸陽非常希望自己有遺忘術，忘掉自己所看到的一切。</p>
</p><p>&emsp;&emsp;雖然自己已經知道了許多上古四仙的黑歷史，但那僅僅是通過人證知曉的，還有狡辯的餘地。</p>
</p><p>&emsp;&emsp;現在不行了，現在物證都有了，保不齊上古四仙就要把自己連同《仙人語錄》一併銷燬。</p>
</p><p>&emsp;&emsp;“我都忘了我原來我把《仙人語錄》放在這裡了。”</p>
</p><p>&emsp;&emsp;不朽仙子藝高人膽大，把書重新從書架上取下來，頗有些懷念。</p>
</p><p>&emsp;&emsp;“這可是好東西，想當初應天仙他們幾個傳道講課的時候，我在一旁旁聽，把講課內容都記下來了。”</p>
</p><p>&emsp;&emsp;大師姐進入秘境後，沒有限制兩位古代至尊的行動，兩位古代至尊也來到的書房，聽到仙子的話，目光灼灼的看着《仙人語錄》，心臟砰砰砰的跳。</p>
</p><p>&emsp;&emsp;老天爺，這本書居然記載的是仙人傳道的內容，仙人感悟何其珍貴，無價之寶啊！</p>
</p><p>&emsp;&emsp;不過他們已經淪爲階下囚，只能眼饞，不敢伸手去拿。</p>
</p><p>&emsp;&emsp;聽這名仙子的話，難道她並非是應天仙？</p>
</p><p>&emsp;&emsp;那她是誰……等會，難道她就是天庭之主豆天尊？</p>
</p><p>&emsp;&emsp;兩位半仙終於猜到不朽仙子的身份，腿肚子都在打顫。</p>
</p><p>&emsp;&emsp;“這裡是書房？”</p>
</p><p>&emsp;&emsp;大師姐也注意到仙子洞府，走進來看到琳琅滿目的古書，上古書籍何其珍貴，隨便挑出來一本放到拍賣會上都要瘋搶。</p>
</p><p>&emsp;&emsp;“對，這裡是本仙讀書學習的地方。”</p>
</p><p>&emsp;&emsp;陸陽看着大多數嶄新的書籍，覺得不朽仙子還真是挺喜歡書的，都不捨得看。</p>
</p><p>&emsp;&emsp;大師姐也發現了這一點，不過沒多說什麼。</p>
</p><p>&emsp;&emsp;書房的書種類齊全，從上古的風土人情到修煉秘籍，應有盡有，就算是半仙的修煉感悟都不在少數，連朱天、姜漣漪等人的修煉感悟都有。</p>
</p><p>&emsp;&emsp;半仙的修煉感悟都是上古半仙主動拿出來的，主要是放在書房裡用來充數的，不朽仙子都懶得看。</p>
</p><p>&emsp;&emsp;她堂堂上古第一仙，走上一條前無古人的道路，何須借鑑他人的修煉體會？</p>
</p><p>&emsp;&emsp;這裡還有《烹飪大全》，當然，作者是應天仙。</p>
</p><p>&emsp;&emsp;“原來你們都在這裡。”孟景舟正在探索秘境，一扭頭人都消失了，嚇得他冷汗直冒，在書屋看到衆人才鬆了口氣。</p>
</p><p>&emsp;&emsp;“怎麼樣，在這裡找到好東西沒有？”孟景舟用胳膊捅了捅陸陽。</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;陸陽將《仙人語錄》交到孟景舟手中，鄭重的說道：“這本仙書記載了上古四仙的言談舉止，內有乾坤，暗合大道，當初上古半仙、渡劫期都是排着隊學習，你好好看。”</p>
</p><p>&emsp;&emsp;“還有這種好東西！”孟景舟吃驚，陸陽不愧是自己的好兄弟，有好處都忘不了自己。</p>
</p><p>&emsp;&emsp;孟景舟翻了兩頁，還給了陸陽。</p>
</p><p>&emsp;&emsp;“怎麼不看了？”</p>
</p><p>&emsp;&emsp;“都是上古語言，看不懂。”</p>
</p><p>&emsp;&emsp;“……等有機會了我教教你上古文字。”</p>
</p><p>&emsp;&emsp;“怪了，本仙的日記去哪了？”</p>
</p><p>&emsp;&emsp;不朽仙子在書房逛了一圈，沒找到她的日記。</p>
</p><p>&emsp;&emsp;“仙子伱還寫日記呢？”陸陽好奇問道。</p>
