<title>《誰讓他修仙的！》▷ 第248章 我說這是個意外您相信嗎？（感謝書</title></p><p>&emsp;&emsp;第248章 我說這是個意外您相信嗎？（感謝書友秉燭通宵打賞的盟主）</p>
</p><p>&emsp;&emsp;在陸陽的解釋下，衆人終於知道剛纔鬧了個大烏龍，研究了大半天的黑色金丹壓根就不是金丹。</p>
</p><p>&emsp;&emsp;也怪不了衆人，擔山豬渾身是膽，但膽汁分泌過剩產生膽結石的情況向來只出現在金丹期以上，鷹山五俠之前也沒資格接觸金丹期妖獸，不知道也在情理之中。</p>
</p><p>&emsp;&emsp;最關鍵的是，誰能想到金丹期還能得膽結石？</p>
</p><p>&emsp;&emsp;“這很正常啊。”面對陸陽的疑問，不朽仙子理所當然的說道，“凡人得的是普通的膽結石，金丹期得的自然就是金丹期膽結石，合情合理。”</p>
</p><p>&emsp;&emsp;“你這就是見識少，病毒知道吧，長在身體裡能讓你生病的，我還見過修士修爲增長，病毒也跟着增長的，元嬰期病毒感冒，你見過嗎？”不朽仙子得意洋洋的炫耀着奇奇怪怪的知識。</p>
</p><p>&emsp;&emsp;陸陽搖頭，別說見過了，他聽都沒聽說過。</p>
</p><p>&emsp;&emsp;“上古時期病毒修爲跟生靈一起增長，惹出了不小的麻煩，應天仙設立雷劫，也有幫助高階修爲消滅病毒的考慮在其中，讓修士渡雷劫的時候殺死病毒。”不朽仙子又道出一則辛秘。</p>
</p><p>&emsp;&emsp;“老三，伱以後不識貨就別瞎喊！”鷹鉤鼻老大訓斥負責解剖的老三。</p>
</p><p>&emsp;&emsp;老三也是委屈，剛纔你們一個比一個猜的起勁，都沒認出來這是膽結石，現在怪到我的頭上了？</p>
</p><p>&emsp;&emsp;當老大也不能不講理啊。</p>
</p><p>&emsp;&emsp;老三一邊想着，一邊順手把擔山豬的膽囊掏出來。</p>
</p><p>&emsp;&emsp;一隻、兩隻、三隻、四隻、五隻……擔山豬渾身是膽不是形容詞，而是對事實的描述。</p>
</p><p>&emsp;&emsp;“擔山豬的膽量確實不小，見妖就拱，就算遇到了龍族和鳳族也不例外。”不朽仙子現身說法。</p>
</p><p>&emsp;&emsp;“不會惹到衆怒嗎？”</p>
</p><p>&emsp;&emsp;“不會，大家都避之不及，你想啊，妖獸戰鬥主要方式就是靠用嘴和爪子廝殺。你打敗了擔山豬，濺你一身膽汁，又苦又澀，誰受得了？”</p>
</p><p>&emsp;&emsp;“不過我根據擔山豬的特性，創造出一道美味佳餚，廣受好評。”</p>
</p><p>&emsp;&emsp;Wωω⊕ тt kΛn⊕ C○</p>
</p><p>&emsp;&emsp;“仙子創造了什麼？”</p>
</p><p>&emsp;&emsp;“膽汁燉苦瓜，清熱解毒的。”</p>
</p><p>&emsp;&emsp;陸陽下意識的打了個冷顫：“這東西還廣受好評？誰有幸嘗過？”</p>
</p><p>&emsp;&emsp;“九重仙啊，他當時還沒有成仙，身中劇毒，被我救下，我看他奄奄一息，便給他做了一碗清熱解毒的膽汁燉苦瓜。”</p>
</p><p>&emsp;&emsp;“他悠悠醒來，喝了一口，說了一個‘好’字，再度陷入昏迷。”</p>
</p><p>&emsp;&emsp;“可能是當時中毒的緣故吧，身體不受控制，見我端着食物過來的時候還在拼命掙扎，他說‘好’字的時候面容猙獰，真是可憐。”</p>
</p><p>&emsp;&emsp;“……是挺可憐的。”</p>
</p><p>&emsp;&emsp;“那毒解了嗎？”</p>
</p><p>&emsp;&emsp;“解了，他醒來以後嘔吐了大半天，把毒都吐出來了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這解毒方式怎麼跟我想象的不一樣呢？</p>
</p><p>&emsp;&emsp;“不聊了，去戰鬥吧。”不朽仙子說罷，再度把陸陽踢出精神空間。</p>
</p><p>&emsp;&emsp;“戰鬥？”</p>
</p><p>&emsp;&emsp;陸陽嘀咕了一句，猛地反應過來，張開神識，探查四周。</p>
</p><p>&emsp;&emsp;“沒人？不對，在地下！”</p>
</p><p>&emsp;&emsp;陸陽低頭，只見地面凹陷，有妖獸在下面。</p>
</p><p>&emsp;&emsp;“準備戰鬥！”陸陽大聲提醒衆人，地下的妖獸給他一種心悸的感覺。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;水缸粗的蚯蚓從泥土中鑽出，蚯蚓有四道銀環，在月光下熠熠生輝，它張開血盆大口，一口就吃掉了剛解剖完成的兩頭野豬。</p>
</p><p>&emsp;&emsp;有陸陽的提醒，衆人閃避及時，在蚯蚓出現之前，就迅速跳開，撤離了這裡。</p>
</p><p>&emsp;&emsp;“這是什麼？”孟景舟大驚，蚯蚓還能這麼強？</p>
</p><p>&emsp;&emsp;“是銀環天王蚓！”陸陽一眼就認出妖獸的來歷。</p>
</p><p>&emsp;&emsp;巴大爺看守藥園裡負責拱土的就是一對，哦，現在是兩對了，兩對銀環天王蚓，是蚯蚓中的王者。</p>
</p><p>&emsp;&emsp;藥園的那對蚯蚓夫婦身上有五道銀環，第六道正在凝聚，意味着是化神巔峰修爲。</p>
</p><p>&emsp;&emsp;眼前的這條蚯蚓有四道銀環，應該是元嬰期修爲。</p>
</p><p>&emsp;&emsp;而且更麻煩的是陸陽引以爲傲的劍法難以對這條蚯蚓造成威脅，很可能出現斬下一劍，變成兩條蚯蚓，那時候就更麻煩了。</p>
</p><p>&emsp;&emsp;當銀環天王蚓吞下正在三味真火上炙烤的第三頭野豬妖，意猶未盡的把目光移向陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟還沒有面對過元嬰期對手，鷹山五俠在這種情況下幫不上忙。</p>
</p><p>&emsp;&emsp;“撼天六式！”孟景舟率先出手，兩手握拳，青筋暴起，聲勢浩大，似乎能撼動天地。</p>
</p><p>&emsp;&emsp;誰料銀環天王蚓身上有一層粘液，孟景舟鼓足力氣的一拳連皮都沒有劃破，力道就卸走了。</p>
</p><p>&emsp;&emsp;銀環天王蚓擺尾，直接把孟景舟掃飛，打的他骨頭都斷了好幾根。</p>
</p><p>&emsp;&emsp;若非他是體修，這一擊就能要了他的命。</p>
</p><p>&emsp;&emsp;元嬰期和築基期之間差距太大，足足隔着一個金丹期。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;陸陽大喝一聲，施展破字訣，劍光如瀑，劃破音障，撕裂黑暗，劍身承載月光，宛如殺神一劍。</p>
</p><p>&emsp;&emsp;這是陸陽能施展的最強招式。</p>
</p><p>&emsp;&emsp;青鋒劍刺破銀環天王蚓的粘液，刺入身體，銀環天王蚓吃痛，要摔死這個人族。</p>
</p><p>&emsp;&emsp;它使勁翻滾，每當陸陽接觸到地面的時候，便施展縮地，避免摔到地面，被砸死。</p>
</p><p>&emsp;&emsp;陸陽手腕用力，想要上挑，奈何銀環天王蚓的肉身太強大，身體緊繃着，直接把青鋒劍卡在身體裡。</p>
</p><p>&emsp;&emsp;“吼、吼……”銀環天王蚓發出低沉的聲音，似乎是在嘲笑陸陽的無謂舉動。</p>
</p><p>&emsp;&emsp;它當然能說話，可它面對這羣弱小的人族，不屑與之交流。</p>
</p><p>&emsp;&emsp;它猛地張嘴，咬向陸陽，在千鈞一髮之際，陸陽拔出青鋒劍，躲過了這一擊。</p>
</p><p>&emsp;&emsp;陸陽心底一沉，破字訣是他的全力一擊，能一劍斬殺金丹後期，乃至半步元嬰期妖獸，但這一劍並沒有傷及銀環天王蚓的根本，還惹怒了它。</p>
</p><p>&emsp;&emsp;最重要的是，這一劍也抽走了自己大半法力。</p>
</p><p>&emsp;&emsp;“嘖，麻煩了。”</p>
</p><p>&emsp;&emsp;另一邊，孟景舟見陸陽也沒了辦法，想起了什麼，從懷中掏出五張定向傳送符。</p>
</p><p>&emsp;&emsp;可現場一共有七個人，他和陸陽逃走，銀環天王蚓必然不會放過鷹山五俠。</p>
</p><p>&emsp;&emsp;“二位少俠，不用管我們，你們快走！”鷹鉤鼻老大看到孟景舟手中的定向傳送符，大聲喊道。</p>
</p><p>&emsp;&emsp;幹他們這一行的，早就把生死置之度外。</p>
</p><p>&emsp;&emsp;怎麼辦！要怎麼辦！</p>
</p><p>&emsp;&emsp;孟景舟咬牙，逃跑不是他的風格，可不逃跑大家都要死在這裡！</p>
</p><p>&emsp;&emsp;最終，他一閉眼，抽出一張傳送符，扔給陸陽：“陸陽，接着！”</p>
</p><p>&emsp;&emsp;陸陽俯身向前衝，誰承想銀環天王蚓一聲冷笑，龐大的身體橫在他和孟景舟中間，定向傳送符更是被它壓在身下。</p>
</p><p>&emsp;&emsp;“想跑？”銀環天王蚓第一次說話，冷笑連連，嘲笑陸陽的無用功。</p>
</p><p>&emsp;&emsp;“就是現在！”陸陽大喊。</p>
</p><p>&emsp;&emsp;“還用得着你說？”另一邊，孟景舟懶洋洋的聲音響起，催動定向傳送符。</p>
</p><p>&emsp;&emsp;他等的就是現在。</p>
</p><p>&emsp;&emsp;無形的正方體光幕籠罩銀環天王蚓，它不明白髮生了什麼，奮力撼動，可光幕異常堅固，根本無法打破。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟在見到銀環天王蚓的第一時間，就想起商會侍者的介紹：“若您在密林中遇到生死危機，只消發動這張傳送符，就能將您傳送回鎮妖關，包括元嬰期在內的妖族出手，都無法中斷傳送過程！”</p>
</p><p>&emsp;&emsp;反過來想，既然能把人安然無恙傳送回鎮妖關，爲何不能把妖獸也傳送回去？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正方體光幕包裹着銀環天王蚓化作一道流光，飛向鎮妖關。</p>
</p><p>&emsp;&emsp;城門前“鎮妖關”三個大字直接定住了銀環天王蚓。</p>
</p><p>&emsp;&emsp;守衛見到元嬰期妖獸突然出現，很是不解，他們幹了十多年，都一次見到這麼囂張的妖獸，連僞裝都不僞裝，直接衝撞鎮妖關。</p>
</p><p>&emsp;&emsp;“孽畜好膽量，竟敢趁夜色襲擊鎮妖關！”</p>
</p><p>&emsp;&emsp;一道渾厚的聲音從鎮妖關內傳來，是值夜班的化神期修士。</p>
</p><p>&emsp;&emsp;銀環天王蚓眼睜睜的看着城中飛出一位魁梧大漢，飛向自己，內心很是絕望。</p>
</p><p>&emsp;&emsp;“我說這是個意外您相信嗎？”銀環天王蚓努力擠出一張笑臉。</p>
</p><p>&emsp;&emsp;魁梧大漢冷笑：“你猜我信不信！”</p>
</p><p>&emsp;&emsp;他伸出巨手，一巴掌拍死了銀環天王蚓。</p>
</p><p>&emsp;&emsp;(本章完)</p>
