<title>《誰讓他修仙的！》▷ 第263章 黃豆豆拳的副作用</title></p><p>&emsp;&emsp;第263章 黃豆豆拳的副作用</p>
</p><p>&emsp;&emsp;不遠處的孟景舟看到這一幕，一個踉蹌，差點被獅妖的利爪傷到。</p>
</p><p>&emsp;&emsp;“草，陸陽你小子玩的夠花的，這你都敢變？！”</p>
</p><p>&emsp;&emsp;不朽仙子剛復活那會兒，孟景舟和蠻骨是見過不朽仙子模樣的。</p>
</p><p>&emsp;&emsp;更遠處的蠻骨大吃一驚，還以爲是自己的虔誠之心喚來仙人降臨，戰鬥方式越發兇猛。</p>
</p><p>&emsp;&emsp;“陸師兄變得是誰？”只有桃夭葉不知道不朽仙子，不明白陸師兄怎麼突然間連性別都變了。</p>
</p><p>&emsp;&emsp;“不過好可愛啊。”</p>
</p><p>&emsp;&emsp;九嬰神情凝重，從陸陽身上感受到莫大的危險，這是足以讓它喪命的危險。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;和密林裡那些野雜種不同，它是誰，它九嬰一族的直系，金丹後期巔峰，在妖族都是金丹期的佼佼者，怎麼可能在一個築基後期的人身上感受到威脅。</p>
</p><p>&emsp;&emsp;而且是致命威脅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸氏象形拳，一種看似是拳法，實則是請神上身的法術。</p>
</p><p>&emsp;&emsp;象形拳模仿的對象是陸陽較爲熟悉且實力相近的人，例如和他戰鬥過的虎妖，例如孟景舟，例如蠻骨。</p>
</p><p>&emsp;&emsp;這種變化方式對陸陽的戰力有較小的提升。</p>
</p><p>&emsp;&emsp;另一種模仿對象則是遠超陸陽境界的人，比如大師姐，一旦變成大師姐，就能從大師姐那裡借到力量，從而全面提升自己的戰力。</p>
</p><p>&emsp;&emsp;只不過這種情況不可控。</p>
</p><p>&emsp;&emsp;陸陽嘗試變成過大師姐，豈料借到的力量超過陸陽的承受能力，從而被大師姐的力量打回原形。</p>
</p><p>&emsp;&emsp;陸陽猜測，若是大師姐少借給自己一部分力量，或許自己就能使用大師姐的力量。</p>
</p><p>&emsp;&emsp;但陸陽沒這個膽量向大師姐提議。</p>
</p><p>&emsp;&emsp;所以陸陽一般把大師姐象形拳當做大師姐召喚術。</p>
</p><p>&emsp;&emsp;他苦惱於要如何開發象形拳，從強者那裡借來力量的時候，忽然想到，他的精神空間裡就有一位上古最強仙人。</p>
</p><p>&emsp;&emsp;若是不朽仙子有意分出一部分力量，他豈不是就能變強了？</p>
</p><p>&emsp;&emsp;今日遇到危機情況，和不朽仙子商量後，當即打了一套黃豆豆象形拳。</p>
</p><p>&emsp;&emsp;果真可行。</p>
</p><p>&emsp;&emsp;陸陽活動身體，只覺得身體輕盈如羽毛，反應又迅猛如閃電，身體的各個解構夠堪稱完美，沒有一絲可挑剔的地方，能最大程度發揮力量。</p>
</p><p>&emsp;&emsp;而且陸陽感覺變身後，所能使用的力量也大幅度增長，整個人像是脫胎換骨一般。</p>
</p><p>&emsp;&emsp;“怎麼感覺現在的腦子不太好使？”</p>
</p><p>&emsp;&emsp;陸陽遲疑了一下，感覺思維方式有所變化，並沒有過多思考：“算了，能變強就行。”</p>
</p><p>&emsp;&emsp;他右手提劍，明晃晃的劍尖指着九嬰，嘴角勾起一抹自信的微笑。</p>
</p><p>&emsp;&emsp;“想好自己怎麼死了嗎？”</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;九嬰大怒，從未被人如此輕視過，它仰天長嘯，發出的嬰兒啼哭聲尖銳的聲音，如浪花潮水翻滾，一浪壓過一浪。</p>
</p><p>&emsp;&emsp;“你們兩個一起上！”</p>
</p><p>&emsp;&emsp;它喝令兩頭妖獸，兩頭妖獸知道九嬰的恐怖，若是反抗死路一條，不敢不從，同時撲向陸陽。</p>
</p><p>&emsp;&emsp;陸陽沉着應對，眼眸波瀾不驚，如同古井。</p>
</p><p>&emsp;&emsp;他踏出半步，腳尖點地，緩緩畫出一個弧形，腰部用力扭動，右手一抖，青鋒劍隨之劃過一道好看的半圓形。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;兩頭妖獸頭顱飛出去五六米遠，血漿噴涌，死於非命。</p>
</p><p>&emsp;&emsp;斬字訣，一劍梟首。</p>
</p><p>&emsp;&emsp;呼——</p>
</p><p>&emsp;&emsp;一隻蛇頭穿過兩頭妖獸頸部噴涌的血漿，利用陸陽的視線盲區，咬向陸陽。</p>
</p><p>&emsp;&emsp;蛇頭露出如匕首般的毒牙，這是九嬰之毒，僅需一滴，就能讓一整片小湖泊化作死地。</p>
</p><p>&emsp;&emsp;陸陽兩手抓住毒牙，不懼毒性。</p>
</p><p>&emsp;&emsp;蛇頭意識到不妙，拼命扭動頸部，想要從陸陽的手中掙脫。</p>
</p><p>&emsp;&emsp;陸陽的兩手看似粉嫩，沒有力量和威脅，實則蘊含着不應該築基後期掌握的恐怖巨力，死死的抓住毒牙。</p>
</p><p>&emsp;&emsp;任憑九嬰如何掙扎，都無法掙脫。</p>
