<title>《誰讓他修仙的！》▷ 第628章 另一個隱藏的敵人</title></p><p>&emsp;&emsp;姜漣漪回憶方纔的戰鬥，只覺得驚心動魄，萬分危險：</p>
</p><p>&emsp;&emsp;“不愧是本教教主，確實強大。”</p>
</p><p>&emsp;&emsp;“方纔我與雲教主在異空間戰鬥，數息時間便交手數百回合，打的難分難解，其中涉及到勾心鬥角的複雜程度更是難以短時間講述清楚！”</p>
</p><p>&emsp;&emsp;“雲教主出招凌厲，盡顯後世風采，世人皆說今不如古，在我看來大錯特錯，雲教主作爲後世絕巔，證明了一切！”</p>
</p><p>&emsp;&emsp;“我們二人大戰連天，空間破碎，時間震盪，混沌氣蔓延。”</p>
</p><p>&emsp;&emsp;“我本想施展涅槃重生之法，爆發潛力，和雲教主進行終極對決，只可惜異空間大門開啓，我不慎跌落，戰鬥不分勝負，只能算個平手！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;三師姐：“……”</p>
</p><p>&emsp;&emsp;陸陽覺得按照漣漪前輩的心態，就算輸了也不會道心崩潰。</p>
</p><p>&emsp;&emsp;不朽仙子對姜漣漪的戰績很是滿意：“不愧是本仙的不記名弟子，在危急關頭能使用這種方式維持勝率，孺子可教，未來可期！”</p>
</p><p>&emsp;&emsp;“本仙和雲丫頭戰鬥，能打成平手，屆時有你和二當家相助，勝利的天平必然傾向本仙這邊！”</p>
</p><p>&emsp;&emsp;要知道，在實力相當的情況下，任何一點細小的變化都會改變戰鬥的結果！</p>
</p><p>&emsp;&emsp;大師姐從異空間飛出，聽到姜漣漪的戰鬥描述，有些無奈。</p>
</p><p>&emsp;&emsp;難道不是你說要讓我見識一下上古神通，然後你先手出招，幾息時間出招上百種，我擋下以後，出手攻擊，伱立即施展裝死術跑出異空間嗎？</p>
</p><p>&emsp;&emsp;“大師姐。”陸陽乖巧打招呼。</p>
</p><p>&emsp;&emsp;“元嬰期了？不錯，根基紮實，明明剛剛突破，卻不需要夯實根基，不愧是有無敵丹做鋪墊。”大師姐點點頭，陸陽修煉進度飛快，可見在妖域的這半年間沒有怠慢了修行。</p>
</p><p>&emsp;&emsp;“三師妹，這段時間六長老一直唸叨你，如今你迴歸宗門，最好去看一看她，莫要讓長老上門見你，亂了禮數。”</p>
</p><p>&emsp;&emsp;“好的。”面對大師姐，三師姐也沒有了在妖域那無法無天的樣子，乖巧聽話，大師姐讓幹什麼就幹什麼。</p>
</p><p>&emsp;&emsp;三師姐下山後，大師姐示意陸陽坐下，姜漣漪也不用在地上坐着，可以坐在石椅上。</p>
</p><p>&emsp;&emsp;“大師姐，這是我從妖域帶回來的特產。”</p>
</p><p>&emsp;&emsp;陸陽跟獻寶一樣，從身份玉牌裡掏出來四把帝椅，是離開妖國之前，朱天前輩好說歹說送給他的。</p>
</p><p>&emsp;&emsp;石椅更換爲帝椅，氣氛瞬間不一樣了。</p>
</p><p>&emsp;&emsp;“小師弟，不朽前輩，你們在妖域做了什麼，漣漪前輩又是如何復活的？”</p>
</p><p>&emsp;&emsp;大師姐平淡的語氣中帶着些許無奈，老實說，三師妹帶着姜漣漪出現在她面前時，她着實愣住了。</p>
</p><p>&emsp;&emsp;不用想也知道這件事跟小師弟和不朽前輩脫不了干係。</p>
</p><p>&emsp;&emsp;不朽仙子鑽出來，擺出半蹲的姿勢落座。</p>
</p><p>&emsp;&emsp;一人一妖一鬼詳細講述了妖域經歷，尤其是重點講述了對於世界構造的發現，以及麒麟仙留下的留影，四仙大戰幕後黑手的經過。</p>
</p><p>&emsp;&emsp;大師姐聞言，沉默良久，這次還真是出乎意料的收穫。</p>
</p><p>&emsp;&emsp;“仙人之間的戰鬥無法在短時間內分出勝負，尤其是幕後黑手疑似持有因果道果，更難對付，但能跟上古四仙大戰七天而不分勝負，看來幕後黑手的實力比我預料的還要強大。”</p>
</p><p>&emsp;&emsp;不朽仙子點頭：“我也是這麼想的。”</p>
</p><p>&emsp;&emsp;隨即她又憤憤不平的說道：“麒麟仙這小子不知道在謀劃什麼，還是說睡着了，漣漪在妖國鬧出這麼大的動靜，都不見他出來。”      這也是姜漣漪主動在妖國開國大典露面的緣由之一。</p>
</p><p>&emsp;&emsp;她能站在天壇上，說明不朽仙子已經復活，這是她向麒麟仙傳達的情報，即便如此，麒麟仙仍舊沒有露面，可見麒麟仙目前的情況很複雜。</p>
</p><p>&emsp;&emsp;要麼是由於某些原因陷入了沉睡，要麼是他無法或者是不能見不朽仙子。</p>
</p><p>&emsp;&emsp;麒麟仙在留影球裡說的倒是豪氣沖天，說什麼對手太危險一切都交給我吧，老婆你一定會見到不朽仙子的，不朽仙子你復活我爲你感到高興。</p>
</p><p>&emsp;&emsp;說不定麒麟仙放完狠話就被幕後黑手暗算了。</p>
</p><p>&emsp;&emsp;大師姐輕輕搖頭，平靜的說道：“實際上還有一種可能不是嗎？只不過你們二人不願意往這方面去想。”</p>
</p><p>&emsp;&emsp;陸陽納悶，不解的看着大師姐。</p>
</p><p>&emsp;&emsp;反觀不朽仙子和姜漣漪，面色有些不太好。</p>
</p><p>&emsp;&emsp;大師姐繼續說道：“麒麟仙仙隕，壓制消失，有半仙藉此機會成仙，重新形成了壓制。”</p>
</p><p>&emsp;&emsp;陸陽咯噔一下，這還真有可能，隨即生出疑問：“可是不是說成仙劫聲勢浩大，無法遮掩嗎，難道半仙成仙沒人發現？”</p>
</p><p>&emsp;&emsp;“成仙劫是動靜很大沒錯，但並非無法遮掩，比如可以藉着兩軍交戰的聲勢，亦或者半仙交戰之際波動，遮掩成仙劫。十萬年前便有人用這種方式成仙。”</p>
</p><p>&emsp;&emsp;“不過麒麟仙隕落的可能性很小，畢竟麒麟仙的道果特點註定了他極難被殺死，若是發生這種層面的戰鬥，古籍會有記載纔對，那種戰鬥的動靜可不是能掩蓋的。”</p>
</p><p>&emsp;&emsp;聽大師姐這麼說，不朽仙子和姜漣漪臉色稍稍好看一些。</p>
</p><p>&emsp;&emsp;大師姐又說道：“聽漣漪前輩描述上古四仙戰鬥經過，引申出另一個問題，你們還記得準備摘取不朽道果雛形的仙人嗎？”
            шшш⊙ ttκan⊙ c○</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子點點頭，當然記得，不朽仙人誕生以後，有一道黑影藏在不朽仙人旁邊，準備摘取不朽道果雛形，隨後被大師姐發現，泯滅了黑影，然後發現那道黑影是類似仙人分身的東西。</p>
</p><p>&emsp;&emsp;大師姐覺得手感熟悉，想起來曾和黑影本體交過手，對方進入大夏，被雲芝擊退。</p>
</p><p>&emsp;&emsp;“對方是仙人無疑，但絕非是能跟上古四仙大戰七天七夜的水平。”</p>
</p><p>&emsp;&emsp;“是隱藏了實力？”陸陽猜測。</p>
</p><p>&emsp;&emsp;大師姐搖頭：“有沒有隱藏我能感覺出來，那就是他的真實水平。”</p>
</p><p>&emsp;&emsp;“會不會是重傷未愈？”</p>
</p><p>&emsp;&emsp;“也不可能，沒有什麼傷勢是三十萬年都不會癒合的，我跟他交手時，也沒有感覺他有傷。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，這意味着除了幕後黑手之外，還有一個隱藏的敵人。</p>
</p><p>&emsp;&emsp;就算不如幕後黑手強大，但也是仙人級別，不容小覷，麻煩了。</p>
</p><p>&emsp;&emsp;……等會，爲什麼我會下意識的認爲他是我的敵人，我才元嬰期，我配嗎？</p>
</p><p>&emsp;&emsp;陸陽意識到不對，自己的眼界什麼時候這麼高了？</p>
</p><p>&emsp;&emsp;沒想到自己能成爲北斗第四星第一名，今天看到通知的時候我還以爲自己看錯了，過了好幾秒才確定是真的，開書的時候哪能想到自己能得此殊榮。</p>
</p><p>&emsp;&emsp;能得第一名離不開諸位道友的支持，以後肯定要再接再厲，用作品回報諸位道友！</p>
