<title>《誰讓他修仙的！》▷ 第676章 天庭教教主</title></p><p>&emsp;&emsp;“夢境？”虛空尊者眉頭一挑，對方居然是跟他類似的道果。</p>
</p><p>&emsp;&emsp;“你是夢魘至尊？”</p>
</p><p>&emsp;&emsp;他身爲大虞末代半仙，知道夢魘至尊更多的事情。</p>
</p><p>&emsp;&emsp;這位乃是夢境霸主，他的敵人會在睡夢中以極其痛苦的方式死去，更是有過兩軍交戰之際，令地方百萬大軍進入夢遊狀態，從而控制百萬大軍，讓他們自相殘殺。</p>
</p><p>&emsp;&emsp;敵方的將領則是死在百萬大軍的夢遊中。</p>
</p><p>&emsp;&emsp;若非初代虞帝有國師相助，還真不一定能贏得了他。</p>
</p><p>&emsp;&emsp;夢魘至尊不答，他冰冷的眼神說明了一切。</p>
</p><p>&emsp;&emsp;他從古代甦醒，在此地散播吊墜，收集凡人的夢境，用於加強夢境道果雛形。</p>
</p><p>&emsp;&emsp;夢境道果雛形想要變得完整，需要收集各種類型的夢境。</p>
</p><p>&emsp;&emsp;這兩人都是從刀山火海中廝殺出來的半仙，雖然是爭奪天下的輸者，但那也不看看輸給的是誰。</p>
</p><p>&emsp;&emsp;如今這個時代的夢境更是極大豐富了他的夢境道果雛形，再加上仙人造物雙生河，那半仙之中，無人是其對手！</p>
</p><p>&emsp;&emsp;“那就仰仗尊者了！”劉城主連忙謝道，這關係到春江城百萬民衆。</p>
</p><p>&emsp;&emsp;眼下，先解決虛空至尊。</p>
</p><p>&emsp;&emsp;唯有他知道這件事有多難，成功率有多低。</p>
</p><p>&emsp;&emsp;“尊者，您覺得他們誰會贏？”</p>
</p><p>&emsp;&emsp;一炁尊者搖了搖頭，這是個沒有意義的問題：“不論誰贏，咱們見過他們的手段，他們都不會讓咱們活下來，爲今之計便是等他們斗的兩敗俱傷之時，我以雷霆手段出手，打個出其不意，方纔有獲勝的可能。”</p>
</p><p>&emsp;&emsp;“兩個古代半仙？”孟景舟聽完陸陽的介紹，非常吃驚，這事情越鬧越大了。</p>
