<title>《誰讓他修仙的！》▷ 第995章 誰說仙人自持身份不出手的？</title></p><p>&emsp;&emsp;“這骷髏神教名字叫的挺大，也沒見有什麼值錢的玩意。”</p>
</p><p>&emsp;&emsp;陸陽二人帶着唐傳武三人搜刮骷髏神教的財寶，還沒三眼鬼僧和空洞陰影留下的遺產多。</p>
</p><p>&emsp;&emsp;一邊搜刮孟景舟一邊不滿的嘟囔：“你說你們好端端的叫什麼骷髏神教，搞得我還以爲跟無情教、不朽教一個級別，要抓住大魚了，結果就這？”</p>
</p><p>&emsp;&emsp;陸陽二人是見過世面的，已經很少有東西能入他們法眼，但唐傳武三人不同。</p>
</p><p>&emsp;&emsp;骷髏神教的任何一件物品在他們看來都是價值不菲的寶物。</p>
</p><p>&emsp;&emsp;像唐傳武之前服用過的洗髓丹，陸陽搜刮出來好幾瓶，都是不值錢的玩意。</p>
</p><p>&emsp;&emsp;他和老孟的一滴血都比洗髓丹管用。</p>
</p><p>&emsp;&emsp;到了化神期，經過多次排除雜質，身體已經宛如天生地養，沒有一絲雜質，血、肉、骨都蘊含極其恐怖的靈力，對練氣築基修士都是至寶。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟就更不用說了，他們的體魄甚至達到合體期層次，更加恐怖。</p>
</p><p>&emsp;&emsp;“對了，那什麼角護法說你拿了他們的東西，你拿什麼了？”</p>
</p><p>&emsp;&emsp;唐傳武糾結，不確定是否向陸陽二人說出真相，洗髓丹不是什麼大事，但那枚殘片可就非同尋常了，雖然來歷不明，但異常鋒利，絕對不是凡品。</p>
</p><p>&emsp;&emsp;雖然陸陽二人名聲遠揚，可萬一要是見財起意怎麼辦？</p>
</p><p>&emsp;&emsp;他咬了咬牙，決定試一次，就算他們見財起意自己也能重來。</p>
</p><p>&emsp;&emsp;“那次我外出採藥，偶然碰到骷髏神教的人，從一名瀕死之人手中得到了木盒，盒中有洗髓丹和一枚殘片。”</p>
</p><p>&emsp;&emsp;“殘片？”</p>
</p><p>&emsp;&emsp;“被我藏在其他地方了，沒帶在身上。”唐傳武擔心骷髏神教的人找過來直接從他身上搜出殘片，殘片藏在其他地方還能周旋一二。</p>
</p><p>&emsp;&emsp;“能讓我看看嗎？”陸陽主要是擔心殘片是什麼危險物品，唐傳武拿着有可能有危險。</p>
</p><p>&emsp;&emsp;解決完骷髏神教，一行人跟着唐傳武來到開皇城內的一株大榕樹下。</p>
</p><p>&emsp;&emsp;唐傳武手腳麻利的從樹上鳥窩取出那枚殘片，殘片內側有複雜的紋路，不知道是何種陣法。</p>
</p><p>&emsp;&emsp;陸陽用神識掃描殘片，又詢問仙子看法，很快就得出結論：“像是鼎的一部分，主要材質是天星銅，完整的鼎應該是渡劫期修士的法寶。”</p>
</p><p>&emsp;&emsp;孟景舟驚訝側目看着陸陽，你小子不是不懂煉器嗎，還能看出這麼多東西？</p>
</p><p>&emsp;&emsp;骷髏神教這種教主纔是元嬰初期的小勢力，是不可能持有渡劫期修士東西的，即便是殘片也不可能。</p>
</p><p>&emsp;&emsp;“大概是機緣巧合之下得到的，骷髏神教自己都不知道這東西的來歷。”</p>
</p><p>&emsp;&emsp;陸陽把殘片還給唐傳武：“拿着吧，這碎片有點來歷，是個好東西，要是能找到其他碎片，應該就能自動拼接成完整的鼎。”</p>
</p><p>&emsp;&emsp;渡劫級別的法寶而已，不是什麼值得大驚小怪的東西，沒有危險就行。</p>
</p><p>&emsp;&emsp;唐傳武小心翼翼的收好，這可是渡劫期大能的法寶殘片，價值連城，要是自己日後運氣好，找到其他殘片，還有可能得到完整的鼎。</p>
</p><p>&emsp;&emsp;“那就勞煩崔姑娘帶我們找個地方用餐了。”</p>
</p><p>&emsp;&emsp;陸陽二人火急火燎的解決完骷髏神教，就是爲了趕上飯點。</p>
</p><p>&emsp;&emsp;夜幕降臨，開皇城依舊熱鬧非凡，崔雀兒帶領衆人來到一處燈紅酒綠的奢華酒樓。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;然後陸陽二人就吃到了高級糊糊。</p>
</p><p>&emsp;&emsp;陸陽很想說你們佛國能不能換一種做法，這玩意看起來完全沒有食慾。</p>
</p><p>&emsp;&emsp;之前我還答應過給夢夢姐帶佛國特產，我總不能帶一桶糊糊回去吧？</p>
</p><p>&emsp;&emsp;雖然高級糊糊模樣一言難盡，但味道着實不錯，不至於跟中午吃的那樣極難下嚥。</p>
