<title>《誰讓他修仙的！》▷ 第1086章 找好關係了</title></p><p>&emsp;&emsp;“據說應天仙將一身廚藝匯聚成書，命名爲《烹飪大全》。”</p>
</p><p>&emsp;&emsp;“只可惜《烹飪大全》早已消失在漫長的歷史長河之中，令人痛心不已。”</p>
</p><p>&emsp;&emsp;“煉丹聯盟的首席煉丹師青雲子倒是找到一本《烹飪大全》的拓本，不過按照拓本的記錄，所做出來的並非是飯，而是毒。”</p>
</p><p>&emsp;&emsp;“我們猜測應該是有人嫉妒應天仙的才華，故意製造假的書籍抹黑應天仙！”</p>
</p><p>&emsp;&emsp;劉興憤憤不平的說道。</p>
</p><p>&emsp;&emsp;陸陽下意識的摸了一下身份玉牌，好像他的身份玉牌裡就有原版《烹飪大全》，拿出來的話，大概會被當成假貨吧。</p>
</p><p>&emsp;&emsp;劉興說起應天仙的時候眼神充滿崇拜，做不得假，之前陸陽沒跟正經靈廚接觸過，現在這麼一瞧，應天仙在靈廚界的地位高的可怕啊。</p>
</p><p>&emsp;&emsp;陸陽不用猜也知道，應天仙是靈廚之祖是修改歷史的結果，原本的靈廚之祖是不朽仙子纔對。</p>
</p><p>&emsp;&emsp;雖然應天仙很樂意後世之人稱讚他，不過靈廚之祖這種稱讚他大概率是不想要的。</p>
</p><p>&emsp;&emsp;而且大概率應天仙是不願意讓陸陽知道他有靈廚之祖這種稱號的。</p>
</p><p>&emsp;&emsp;劉副盟主你害我，你跟我講這些做什麼！</p>
</p><p>&emsp;&emsp;送走了劉興，不朽仙子飄出來，得意洋洋的在陸陽面前炫耀自己的威名。</p>
</p><p>&emsp;&emsp;“小陽子聽見了吧，本仙在靈廚界的地位是公認的。”</p>
</p><p>&emsp;&emsp;“大當家好厲害！”雲夢夢在一旁誇讚不朽仙子，沒想到自己滿天下尋找美食，原來最厲害的仙廚就是大當家！</p>
</p><p>&emsp;&emsp;話說回來怎麼自己從來沒有吃過大當家做的飯，是因爲自己對不朽一脈做的貢獻不夠多嗎？</p>
</p><p>&emsp;&emsp;雲夢夢按下決心，要繼續爲不朽一脈做貢獻。</p>
</p><p>&emsp;&emsp;雲夢夢非常喜歡自己不朽一脈三當家的身份，婆婆還說什麼外界充滿勾心鬥角，爾虞我詐，讓她小心謹慎爲上。</p>
</p><p>&emsp;&emsp;她看外界哪有婆婆說的那麼糟糕，最起碼他們不朽一脈就上下齊心，一片祥和。</p>
</p><p>&emsp;&emsp;“仙子好厲害。”陸陽違心的恭維不朽仙子。</p>
</p><p>&emsp;&emsp;“休息會。”陸陽打了個哈欠，懶散的躺在牀上，這一路都是他駕駛洗劍池，累得很。</p>
</p><p>&emsp;&emsp;剛纔有外人在，陸陽還要裝一裝儀表堂堂的天驕樣子，現在都是自己人，就不裝了。</p>
</p><p>&emsp;&emsp;該說不說，靈廚盟對陸陽的事情很上心，安排的房間是最好的房間，以高級靈石組成的聚靈陣就算是合體期修士使用都綽綽有餘。</p>
</p><p>&emsp;&emsp;陸陽只是躺在這裡，接受靈氣洗禮，都能舒緩疲勞感。</p>
</p><p>&emsp;&emsp;他把玉簡貼在額頭，對這次靈廚大賽有了一個大概認識。</p>
</p><p>&emsp;&emsp;目前是大賽的準備階段，七天後會進行一次靈廚考試，考試結束後，纔是真正的靈廚大賽。</p>
</p><p>&emsp;&emsp;所有靈廚都想在這次比賽中大顯身手，證明自己的廚藝，所以從大賽準備階段開始，就會有靈廚在街邊支攤，或者臨時租下鋪子，售賣美食。</p>
</p><p>&emsp;&emsp;因此除了靈石，全天下的老饕也會聞風趕來，共同組建一場盛會。</p>
</p><p>&emsp;&emsp;“難怪小朱希望靈廚大賽在妖城舉辦，這是增加妖城名氣的好機會啊。”</p>
