<title>《誰讓他修仙的！》▷ 第217章 李浩然：現在悔婚還來得及嗎？</title></p><p>&emsp;&emsp;第217章 李浩然：現在悔婚還來得及嗎？</p>
</p><p>&emsp;&emsp;當陸陽得知李浩然的婚約對象以後，腦海中莫名浮現出許多的神話傳說：</p>
</p><p>&emsp;&emsp;牛郎織女、三聖母和劉彥昌、天仙配……</p>
</p><p>&emsp;&emsp;歷史上諸多老牛吃嫩草的例子可以證明，凡人和仙女結婚，是一步登天的最快捷徑，而且成功率極高。</p>
</p><p>&emsp;&emsp;劉彥昌是個例外，但那是因爲三聖母的哥哥楊戩的問題，或者是天庭制度的問題，但蘇伊人看着也不像是有渡劫期的哥哥，上古時期也沒有天庭天條。</p>
</p><p>&emsp;&emsp;那麼結論就很明確了。</p>
</p><p>&emsp;&emsp;“李師弟以後要享福了，這得少走多少年彎路，羨煞旁人啊。”陸陽嘖嘖稱奇，他和孟景舟覺得這一趟沒有白來。</p>
</p><p>&emsp;&emsp;值了。</p>
</p><p>&emsp;&emsp;“對了，當初李師弟叫咱們過來是幹什麼來着？”陸陽忘了最初來這裡的目的。</p>
</p><p>&emsp;&emsp;孟景舟嗑了一把瓜子仁，一股腦的扔進嘴巴里，回味無窮，他想了想：“好像是說怕見到未婚妻太緊張，讓咱們來助威。”</p>
</p><p>&emsp;&emsp;“哦，李師弟看起來不是很緊張，那應該不需要咱們幫忙。”陸陽看李浩然那副欲哭無淚的表情，覺得跟緊張搭不上邊。</p>
</p><p>&emsp;&emsp;“還有瓜子嗎，吃完了。”陸陽手心裡都是瓜子皮。</p>
</p><p>&emsp;&emsp;孟景舟掏出一袋子瓜子：“有是有，就是生的。”</p>
</p><p>&emsp;&emsp;“沒事，我有火，給我燒燒，你要什麼口味的？”</p>
</p><p>&emsp;&emsp;“有點鹹的。”</p>
</p><p>&emsp;&emsp;“好說。”</p>
</p><p>&emsp;&emsp;陸陽口吐三味真火，控制火焰溫度，灼燒瓜子。</p>
</p><p>&emsp;&emsp;此時李浩然還不知道兩位靠譜的師兄已經徹底放棄了他，他現在顧不上這個。</p>
</p><p>&emsp;&emsp;李浩然正在聽他母親是如何把他送出去的。</p>
</p><p>&emsp;&emsp;“當日不是你爸和我被伊人救下了嗎，當時伊人看出來我有身孕，問我能不能讓你和她定下婚約。”</p>
</p><p>&emsp;&emsp;“我當時就心說人家姑娘挺漂亮的，而且修爲又高，和人家訂婚約是高攀了，人家伊人樂意，我們兩口子也樂意。”</p>
