<title>《誰讓他修仙的！》▷ 第1136章 先祖保佑這麼靈嗎</title></p><p>&emsp;&emsp;“應該會吧……”夏帝遲疑點頭。</p>
</p><p>&emsp;&emsp;爲了防止考官泄題，題目都是他出的。</p>
</p><p>&emsp;&emsp;問題在於他出題的時候沒想過還要答題啊。</p>
</p><p>&emsp;&emsp;不過他是憑真本事當上皇帝的，文化水平在歷代夏帝裡都屬於出類拔萃的那種，要說會答題是肯定會的。</p>
</p><p>&emsp;&emsp;“會還不趕緊寫！”姜平安瞪眼，咱仨就你一個有文化的，你還等什麼，等我幫你寫呢？</p>
</p><p>&emsp;&emsp;不朽仙子覺得自己的治國理念很對。</p>
</p><p>&emsp;&emsp;她身爲一國之君，何必樣樣都會，她負責的是制定方針政策，指揮大方向，比如戰勝雲丫頭什麼的。</p>
</p><p>&emsp;&emsp;至於科舉考試這種小事，讓下面的人幹就好。</p>
</p><p>&emsp;&emsp;“哦對了，字跡要仿照這個寫。”</p>
</p><p>&emsp;&emsp;不朽仙子拿出來蠻骨做過的筆記，讓夏帝照着仿，她心思縝密，不留破綻。</p>
</p><p>&emsp;&emsp;別看蠻骨長得五大三粗的，好像一頓能吃三個夏帝，他身爲儒修，字跡還是非常好看的，規矩的字跡中透露着一股磅礴大氣。</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;面對老祖宗和頂頭上司，夏帝只好暫時放下奏摺，幫蠻骨答題。</p>
</p><p>&emsp;&emsp;出題的時候夏帝對這些題目有了大致想法，只需稍加思考就能順利寫出答案。</p>
</p><p>&emsp;&emsp;姜平安和不朽仙子則是在一旁等着答案，順便聊了起來。</p>
</p><p>&emsp;&emsp;姜平安一拍大腿，覺得不朽仙子說的太對了：“我就說九五之尊指的是九重仙發明了五子棋這件事，大虞那幫子官員沒文化，非跟我犟嘴，說九五之尊指的是皇帝，搞得我連鄉試都沒過去。”</p>
</p><p>&emsp;&emsp;他大有一種冤情得以平反的感覺，看看，到底是上古仙人，知道的東西就是多。</p>
</p><p>&emsp;&emsp;“我早就覺得你們上古有五位仙人，棋盤代表的是天地，五子練成一條線就算贏，這說明什麼，這說明上古有五位仙人，五仙齊心萬事可破啊！”</p>
</p><p>&emsp;&emsp;“嘖，當時沒人信我啊，還說我沒文化，嫉妒賢人。”</p>
</p><p>&emsp;&emsp;姜平安覺得大虞末期的世道真不行，把他好端端一介讀書人，逼成了開國皇帝。</p>
</p><p>&emsp;&emsp;夏帝邊寫邊聽兩人聊天，心說老祖宗您要是覺得您有文化，您過來答題啊，您看得懂題目嗎？</p>
</p><p>&emsp;&emsp;“你小子是不是在說我壞話？”姜平安警覺的盯着夏帝。</p>
</p><p>&emsp;&emsp;“我哪敢吶。”夏帝賠笑，把寫完的試卷交給姜平安，“老祖宗您請過目。”</p>
</p><p>&emsp;&emsp;姜平安掃了一眼，發現沒看懂夏帝寫的是什麼，拍了拍好聖孫肩膀：“嗨，看什麼看，我相信你！”</p>
</p><p>&emsp;&emsp;姜平安把試卷交給不朽仙子：“不朽道友，我這算通過考試了嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子也沒看懂夏帝寫的是什麼，水平比小陽子差遠了，要是小陽子來肯定自己能看懂。</p>
</p><p>&emsp;&emsp;不過她不能露怯，要裝出一副夏帝寫的很好的樣子。</p>
</p><p>&emsp;&emsp;“那當然，你就是大豆王朝的國子監祭酒了！”</p>
