<title>《誰讓他修仙的！》▷ 第252章 羅漢拳</title></p><p>&emsp;&emsp;第252章 羅漢拳</p>
</p><p>&emsp;&emsp;“來，扎馬步，擺好姿勢，開始學習羅漢拳。”</p>
</p><p>&emsp;&emsp;陸陽學習剛纔孟景舟的動作，氣沉丹田，挺胸擡頭，左腳向左開半步，兩掌劃弧。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;“聲音不夠大，再來！”</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;“聲音再大！”</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;陸陽嗓門越來越大，終於達到孟景舟的標準。</p>
</p><p>&emsp;&emsp;“師父教導過我，戰鬥時喊叫是一種放開限制的方式，聲音越大，越能發揮出真正的力量，乃至超越平時的力量。”</p>
</p><p>&emsp;&emsp;“出拳的時候要讓胳膊和視線保持水平。”</p>
</p><p>&emsp;&emsp;“握拳要緊，想象手裡攥着一粒石子，用最大的力量攥住石子，像是要捏碎一樣。”</p>
</p><p>&emsp;&emsp;這些是孟景舟學習拳法的時候三長老教的，現在都教給陸陽。</p>
</p><p>&emsp;&emsp;“羅漢拳講究上下相隨，步隨手變，勁力剛柔相濟，你的動作太死板，要連貫起來，要柔和！”</p>
</p><p>&emsp;&emsp;孟景舟一一指出陸陽的錯誤，予以訂正，這些都是練拳時常見的錯誤。</p>
</p><p>&emsp;&emsp;陸陽在武學上天賦不錯，這從他用了小半天時間就學會象形拳，又用小半天時間改進爲陸氏象形拳就能看出來。</p>
</p><p>&emsp;&emsp;“苦海無涯，回頭是岸！”</p>
</p><p>&emsp;&emsp;陸陽很快就學的有模有樣，眉宇間都有出家人的慈悲，一看就是大善人。</p>
</p><p>&emsp;&emsp;陸陽耳邊響起孟景舟的諄諄教誨：“師父跟我說過，羅漢拳是勸人向善的拳法，所謂苦海無涯，回頭是岸，若是能一套拳法下來，讓人放下屠刀，從良向善，這羅漢拳也就大成了。”</p>
</p><p>&emsp;&emsp;“只是可惜，世人多愚昧，無法放下手中武器，一心向善，是故能將羅漢拳練至大成的，歷史上也不過三兩人。”</p>
</p><p>&emsp;&emsp;孟景舟單手置於胸前，還真有得到高僧的意味。</p>
</p><p>&emsp;&emsp;“學習羅漢拳的時候，心境也很重要，最好是想象成自己是佛門弟子。我學羅漢拳的時候爲此還學習了一陣子佛經。”</p>
</p><p>&emsp;&emsp;“背誦佛經嗎？”陸陽感覺自己隱隱找到了方法。</p>
</p><p>&emsp;&emsp;陸陽不用現學佛經，他之前在藏經閣的時候，閒暇之餘念過幾天佛經《金剛經》《明王經》《心經》之類的，催眠效果一流。</p>
</p><p>&emsp;&emsp;他緩緩閉上眼睛，腦海中浮現不朽仙子精緻的臉蛋。</p>
</p><p>&emsp;&emsp;不朽仙子穿着米黃色的睡衣，歪頭和陸陽對視。</p>
</p><p>&emsp;&emsp;“……仙子你能不能站到我精神空間的旁邊，我在回憶佛經。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;視線中沒有了不朽仙子，陸陽纔開始回憶佛經，《金剛經》《明王經》《心經》的內容浮現在眼前，陸陽揣摩和理解經文著作者的心境，將自己置於其中。</p>
</p><p>&emsp;&emsp;現實中，孟景舟詫異的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽緊閉雙目，動作比一開始要緩慢，像是形如枯木的老者，但他舉手投足間都有那種慈悲高僧的感覺。</p>
</p><p>&emsp;&emsp;“莫非陸陽這小子適合出家？”孟景舟暗中猜測。</p>
</p><p>&emsp;&emsp;隨着陸陽對佛經，對羅漢拳感悟的加深，動作也越發流暢，如同行雲流水般，沒有絲毫停頓，像是練習了成百上千遍，動作早已熟記於心，化作了本能。</p>
</p><p>&emsp;&emsp;砰——砰——</p>
</p><p>&emsp;&emsp;陸陽每打出一拳，都發出空氣爆破的聲音，隱隱有佛音迴盪，像是虛空有老僧唸經，教導世人與人爲善。</p>
</p><p>&emsp;&emsp;陸陽閉目打拳，一直從清晨打到傍晚，孟景舟見自己沒什麼可以教的了，就蹲在一旁，看看陸陽這孫子什麼時候才睜眼。</p>
</p><p>&emsp;&emsp;“呼——”</p>
</p><p>&emsp;&emsp;陸陽打完一套，呼吸收工，睜開雙目，眸子雪亮，炯炯有神。</p>
</p><p>&emsp;&emsp;“煉成了？”孟景舟吃驚的看着陸陽，他可是學了足足三天才學會的，這小子一白天的功夫就成了？</p>
</p><p>&emsp;&emsp;這還有天理嗎？</p>
</p><p>&emsp;&emsp;“略有所成。”陸陽謙虛道。</p>
</p><p>&emsp;&emsp;“來試試。”孟景舟心癢，要看看陸陽學的怎麼樣，他就不相信自己練了大半個月，還能打不過陸陽這個學習一天的？</p>
</p><p>&emsp;&emsp;“那就試試。”陸陽也是手癢，要演練一番，看看自己的水平。</p>
</p><p>&emsp;&emsp;兩人對視一眼，同時擺開架勢，不約而同的施展羅漢拳，進行純粹的比拼。</p>
</p><p>&emsp;&emsp;“黑虎掏心！”</p>
</p><p>&emsp;&emsp;“黑虎掏心！”</p>
</p><p>&emsp;&emsp;“下砸捶！”</p>
</p><p>&emsp;&emsp;“下砸捶！”</p>
</p><p>&emsp;&emsp;兩人拳腳碰撞，勢大力猛，像是一道道驚雷在場中炸開，震得演武場外圍的老樹樹葉都嘩嘩作響。</p>
</p><p>&emsp;&emsp;兩人招數相同，力量相同，打的酣暢淋漓，一時間難以分出勝負。</p>
</p><p>&emsp;&emsp;“沒想到啊，學了不過一個白天，你就跟我一樣羅漢拳入門了，說不定伱有一日能練成羅漢拳大成，勸人向善！”</p>
</p><p>&emsp;&emsp;“僥倖而已。”陸陽雖是這樣說着，但從一臉得意的表情看，跟僥倖二字絲毫不沾邊。</p>
</p><p>&emsp;&emsp;陸陽剛想再矜持幾句，無意間瞥到孟景舟的腦袋頂，神情微變。</p>
</p><p>&emsp;&emsp;“怎麼了，我腦袋有什麼問題嗎？”孟景舟一頭霧水。</p>
</p><p>&emsp;&emsp;“沒、沒什麼問題。”陸陽眼光躲閃，像是做了虧心事一樣。</p>
</p><p>&emsp;&emsp;孟景舟狐疑的看着陸陽，下意識的去摸腦袋。</p>
</p><p>&emsp;&emsp;等等，腦袋上是不是少了什麼東西？</p>
</p><p>&emsp;&emsp;“我的頭髮呢？！”</p>
</p><p>&emsp;&emsp;孟景舟從身份玉佩裡掏出一面小鏡子，對着腦袋照了半天。</p>
</p><p>&emsp;&emsp;他的腦袋光溜溜的，麻雀站在上面都打滑。</p>
</p><p>&emsp;&emsp;他禿了。</p>
</p><p>&emsp;&emsp;像是一位羅漢。</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子笑的前仰後合。</p>
</p><p>&emsp;&emsp;“陸陽，你給我解釋清楚，這是怎麼回事！”孟景舟第一反應就是懷疑陸陽。</p>
</p><p>&emsp;&emsp;他的頭髮是煉體的一部分，怎麼可能無緣無故的就掉了？</p>
</p><p>&emsp;&emsp;他剛發現，自己腳邊都是頭髮，剛掉的。</p>
</p><p>&emsp;&emsp;“我、我也不知道啊，就是剛纔打拳的時候我發現你頭髮掉的特別快，我想提醒你的時候，頭髮已經掉光了。”陸陽有些慌張，他是真的不明白是哪裡出了問題。</p>
</p><p>&emsp;&emsp;說到這裡，陸陽似是想通了什麼事情一樣，恍然大悟：“我明白了。”</p>
