<title>《誰讓他修仙的！》▷ 第1237章 脆弱的空間</title></p><p>&emsp;&emsp;對於暴露身份這件事，陸陽表示也很無奈。</p>
</p><p>&emsp;&emsp;他的對手可是大名鼎鼎的司衡神君，不用全力戰鬥是很難贏的。</p>
</p><p>&emsp;&emsp;用全力戰鬥，自然就包括了他的招牌招式，被耀陽教和九幽教的人認出來也在情理之中。</p>
</p><p>&emsp;&emsp;也罷，演了這麼久也該收網了。</p>
</p><p>&emsp;&emsp;慕白衣和柳鎮見陸陽衝他們微笑，臉色煞白。</p>
</p><p>&emsp;&emsp;他們都是各自教派的實權人物，遠比遲教主這種只會研究太陽能的有腦子。</p>
</p><p>&emsp;&emsp;跑？</p>
</p><p>&emsp;&emsp;陸少教主就是陸陽，那便意味着天庭教就是問道宗，一門雙仙，還有一巴掌都數不過來的半仙，面對這等陣容他們連逃跑的心都沒有。</p>
</p><p>&emsp;&emsp;不不不，不能這麼想，現在一口咬定是陸少教主奪舍了陸陽還有活路。</p>
</p><p>&emsp;&emsp;“你就是陸陽啊。”司衡神君也笑了出來，他同樣聽到了遲教主的話。</p>
</p><p>&emsp;&emsp;此前他只知道天庭教是假的，卻不知陸少教主的真實身份，現在終於知道了。</p>
</p><p>&emsp;&emsp;聽到司衡神君的話，慕白衣和柳鎮想死的心都有了，你說你搶輪迴道果雛形也就算了，還斷人生路。</p>
</p><p>&emsp;&emsp;知曉陸陽真實身份後，司衡神君眼眸露出一抹狠色：“說實話，直接對付你有些難度。”</p>
</p><p>&emsp;&emsp;“你知道嗎，這處酆都空間鬼魂聚集，陰氣極重，可以稱之爲陰間。”</p>
</p><p>&emsp;&emsp;“既然有陰間，那便有陽間，你覺得陽間是什麼地方？”</p>
</p><p>&emsp;&emsp;陸陽心中涌現出不妙的預感，劍光越發凌厲：“你要做什麼！”</p>
</p><p>&emsp;&emsp;司衡神君拼着硬接劍光，催動陰陽道果雛形：“陰陽轉換！”</p>
</p><p>&emsp;&emsp;霎那間酆都空間出現無數凡人，這些凡人眼神迷茫，不知所措。</p>
</p><p>&emsp;&emsp;“這是哪裡？”</p>
</p><p>&emsp;&emsp;“好冷。”</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“快看，天上有大能在戰鬥！”</p>
</p><p>&emsp;&emsp;司衡神君將中山郡所有百姓全都轉移到酆都空間，此刻酆都空間不僅僅有九幽教信徒，還有數不清的無辜百姓！</p>
</p><p>&emsp;&emsp;他正是通過這種方式，悄然無息的潛入酆都空間的。</p>
</p><p>&emsp;&emsp;蠻骨看到天上的兩位師兄也很驚訝，兩位師兄不是說去酆都空間了嗎，難道這裡就是酆都空間，可他們正在和誰戰鬥，中山郡的人又爲什麼會出現在這裡？</p>
</p><p>&emsp;&emsp;司衡神君手持黑火和冰晶，兩掌合攏，兩種極端物質碰撞，並未發生爆炸，也是融合成夾雜着冰晶的黑色龍捲風。</p>
</p><p>&emsp;&emsp;這是能肆虐酆都空間的冰火龍捲風，若要落下定然死傷慘重。</p>
</p><p>&emsp;&emsp;“我看這一招你是接住還是躲開！”此刻整個中山郡百姓都是司衡神君的人質，他就不信陸陽敢躲開這一招。</p>
</p><p>&emsp;&emsp;陸陽面色陰沉如水：“看來只能硬接……以爲我會這麼做嗎！”</p>
</p><p>&emsp;&emsp;只見他快如閃電，提着青鋒劍就砍黑色龍捲風，司衡神君見狀笑出了聲，劍怎麼可能斬斷風。</p>
</p><p>&emsp;&emsp;然而下一刻他就被打了臉，黑色龍捲風直接被吸進青鋒劍小世界。</p>
</p><p>&emsp;&emsp;“真不愧是仙劍，居然自帶小世界！”</p>
</p><p>&emsp;&emsp;“不過我的攻擊你吸收的過來嗎！”</p>
</p><p>&emsp;&emsp;陸陽似笑非笑的看着對方：“司衡神君，你空間法術學的不太行吧？”</p>
</p><p>&emsp;&emsp;“什麼意思？”司衡神君不明白陸陽爲什麼這樣問。</p>
</p><p>&emsp;&emsp;陸陽不答，趁着說話的功夫斬出蓄力一劍，司衡神君以血腥長棍格擋，卻依舊難以抵消此劍威力，空間被劍氣斬出一道口子，直接被撞出了酆都空間。</p>
</p><p>&emsp;&emsp;司衡神君又驚又怒，這是誰建造的空間，這麼不結實，一碰就碎！</p>
</p><p>&emsp;&emsp;這種水平就別出來建造空間丟人現眼了！</p>
</p><p>&emsp;&emsp;他考慮過陸陽把他打出酆都空間的可能，但他很快就否定了這種可能。</p>
