<title>《誰讓他修仙的！》▷ 第336章 此丹可斷絕因果！（感謝Nautiluses</title></p><p>&emsp;&emsp;雖然說當着女兒的面說父親嫖娼不太好。</p>
</p><p>&emsp;&emsp;但一想到自己飽受秦浩然記憶的折磨，李浩然就放下心理負擔，講起秦浩然的黑歷史。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟偷偷觀察秦妍妍，發現對方並未露出憤怒、失望等神情。</p>
</p><p>&emsp;&emsp;秦妍妍注意到陸陽二人的小動作，反問道：“你倆都看我幹什麼，當魔教的能是什麼好人，我連這種情況都預料不到嗎？”</p>
</p><p>&emsp;&emsp;陸陽二人想了想，覺得有道理。</p>
</p><p>&emsp;&emsp;他們完全沒想過自己就是魔教的。</p>
</p><p>&emsp;&emsp;李浩然講道：“那時候秦浩然還沒當上教主，經常是有多少錢花多少錢，從來不存着，講究的就是今朝有酒今朝醉。”</p>
</p><p>&emsp;&emsp;“所以他沒錢的時候經常出賣身體，也就是賣血。”</p>
</p><p>&emsp;&emsp;“當然了，他也是有安全意識的，在賣血之前已經抹除了血液中關於自己的痕跡，畢竟有那種可以通過血液下咒的法術，秦浩然會避免這種情況。”</p>
</p><p>&emsp;&emsp;“上上一任教主急火攻心去世後，秦浩然覺得九幽教人多錢多，當上教主了還不是想怎麼花錢就怎麼花錢？”</p>
</p><p>&emsp;&emsp;“他掃平了一系列障礙，戰勝了競爭者，如願以償的當上教主後，發現好像九幽教沒有他想象的有錢。”</p>
</p><p>&emsp;&emsp;“而現在退位已經來不及了。”</p>
</p><p>&emsp;&emsp;陸陽稍微想想就覺得秦浩然當時有多絕望：</p>
</p><p>&emsp;&emsp;他興高采烈的當上教主，想着呼風喚雨，過上酒池肉林的生活，然後發現九幽教窮的連教徒月供都支付不起，而下面對此一無所知，就算他實話實說，告訴是上一任教主拿去投資了，人們也只會以爲是秦浩然自己把錢都卷跑了。</p>
</p><p>&emsp;&emsp;上一任教主的錢都被騙走了？這怎麼可能，向來是他們魔教騙別人，什麼時候輪到別人騙他們魔教了？</p>
</p><p>&emsp;&emsp;肯定是秦浩然在撒謊！</p>
</p><p>&emsp;&emsp;介於這種原因，秦浩然當上教主後，只能一改作風，改掉之前的習慣，老老實實的發展……或者說維持九幽教。</p>
</p><p>&emsp;&emsp;陸陽懷疑現任九幽教教主也是這個心態：以爲當教主是好事，當上了才發現這純純是負擔，誰當教主誰倒了八輩子血黴。</p>
</p><p>&emsp;&emsp;現任教主還不能說實話，衆人會想，秦浩然當教主的時候九幽教正常運作，怎麼你一上臺就說九幽教沒錢，錢去哪裡了？</p>
</p><p>&emsp;&emsp;陸陽有個疑問，現任教主是靠什麼方式賺錢的，效仿秦浩然貸款嗎？</p>
</p><p>&emsp;&emsp;李浩然的話打斷了陸陽的思緒：“當然了，秦浩然的斷肢重生不僅僅是爲了賣血，還能隔絕因果，不過我剛剛結丹，還用不了這一招。”</p>
</p><p>&emsp;&emsp;“怎麼講？”陸陽沒想到斷肢重生還能和“因果”這等極爲高深的東西有所聯繫。</p>
</p><p>&emsp;&emsp;李浩然解釋道：“你們想，斷肢重生，胳膊斷掉以後是不是還能長出新的？”</p>
</p><p>&emsp;&emsp;“對。”陸陽點點頭。</p>
</p><p>&emsp;&emsp;“腿斷掉以後是不是還能長出新的？”</p>
</p><p>&emsp;&emsp;“對。”孟景舟點點頭。</p>
</p><p>&emsp;&emsp;“軀幹和五臟六腑是不是還能長出新的？”</p>
</p><p>&emsp;&emsp;“對。”秦妍妍點點頭。</p>
</p><p>&emsp;&emsp;“腦袋割掉以後是不是還能長出新的？”</p>
</p><p>&emsp;&emsp;“對。”五長老點點頭。</p>
</p><p>&emsp;&emsp;李浩然露出一絲微笑，問道：“腦袋、軀幹、四肢都長出新的，那麼這是不是相當於我把全身上下都換了一遍？”</p>
</p><p>&emsp;&emsp;“我還是原來的我嗎？”</p>
</p><p>&emsp;&emsp;“！！！”</p>
</p><p>&emsp;&emsp;шωш ⊙тт kán ⊙CΟ</p>
</p><p>&emsp;&emsp;“全身都換過一遍，我都不是原來的我了，因果還能找到我嗎？”</p>
