<title>《誰讓他修仙的！》▷ 第70章 錯誤的通關方式</title></p><p>&emsp;&emsp;第70章 錯誤的通關方式</p>
</p><p>&emsp;&emsp;晉國軍隊失敗了太多次，就連孟景舟這種人也沉淪了，覺得不可能勝利。</p>
</p><p>&emsp;&emsp;“我真的可以獲勝嗎？”孟景舟在山洞捫心自問，覺得這個問題的答案苦澀到難以說出口。</p>
</p><p>&emsp;&emsp;“嗯，蜘蛛？”孟景舟注意到正在結網的蜘蛛。</p>
</p><p>&emsp;&emsp;蜘蛛一次次失敗，一次次嘗試，讓他大受震撼。</p>
</p><p>&emsp;&emsp;“蜘蛛屢敗屢戰，我難道還比不過蜘蛛嗎？”</p>
</p><p>&emsp;&emsp;孟景舟備受鼓舞，重整旗鼓，要和樑國再戰一次！</p>
</p><p>&emsp;&emsp;“樑國軍隊比我們強，但差距沒有大到鴻溝的地步，而且豈能因區區幾次失敗就放棄，我放棄了，身後的晉國該怎麼辦？”</p>
</p><p>&emsp;&emsp;“相信這回只要計謀得當，就有可能獲得勝利！”孟景舟緊緊握拳，心中已經有了計劃。</p>
</p><p>&emsp;&emsp;經過幾次失敗，他已經熟悉樑國將軍的路數，樑國將軍多次勝利，心態必然膨脹，他可以利用這種心理，先佯裝失敗，狼狽逃竄，把樑國軍隊引到峽谷，反過來將其包圍。</p>
</p><p>&emsp;&emsp;這次一定能打一個出其不意，不負晉國父老的期盼！</p>
</p><p>&emsp;&emsp;“多謝教導。”孟景舟抱拳對蜘蛛謝道，若沒有蜘蛛的啓迪，他肯定會一蹶不振，那就真的沒有勝利的希望了。</p>
</p><p>&emsp;&emsp;教主揉了揉眉心：“這蜘蛛是什麼情況，怎麼咬一下還讓人獲得蜘蛛的能力了？”</p>
</p><p>&emsp;&emsp;陸陽喃喃自語，他覺得自己好像學過類似的東西，在這方面非常有天賦。</p>
</p><p>&emsp;&emsp;如今看到蜘蛛結網，想到很多看起來很深奧，其實沒什麼用的問題。</p>
</p><p>&emsp;&emsp;不過從其他方面多少可以體現出來，比如現在的孟景舟，這麼多人都在過這一關，只有他一個人被蜘蛛咬了並且變異，說明他的氣運非同常人。</p>
</p><p>&emsp;&emsp;孟景舟兩手趴在牆壁上，驚訝的發現自己的手能黏在手臂上，飛檐走壁不在話下。</p>
</p><p>&emsp;&emsp;陸陽感嘆：“原來這就是武林中口口相傳的螳螂拳嗎，威力好大，就是普通人學不會。”</p>
</p><p>&emsp;&emsp;練到最後，他直接變化形體，成爲一隻大螳螂，前臂快速出擊，一拳把山洞打崩。</p>
</p><p>&emsp;&emsp;副教主有理有據的分析道：“晉國和樑國發生在十萬年前，咱們又是完美重現當時的場景，所以從理論上講，這種奇特蜘蛛出現在山洞裡也是有可能的。”</p>
