<title>《誰讓他修仙的！》▷ 第1037章 快速通關</title></p><p>&emsp;&emsp;羽幽蘭緊緊跟着心定，越發對這個小和尚感興趣。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;心定站在一道數十丈高的石門前，石門周圍種着上古築基草，珍貴無比，這也正是心定來古境的秘密，他彎腰採摘了十株，等回去以後練成十枚築基丹，就算是資質再差，也能進入築基期了。</p>
</p><p>&emsp;&emsp;赤霄古境外層是茂密的上古原始森林，內層是一座宏偉的殿堂，殿堂用一整顆小行星雕刻而成，這是隻有在上古時期才能完成的大手筆，如今的修仙界已經沒有這種條件了。</p>
</p><p>&emsp;&emsp;“這就是內層的古石殿堂啊。”羽幽蘭感慨，她是第一次來赤霄古境，沒有想到古石殿堂會這麼大，他們聖地老祖的宮殿都沒有這個雄偉壯觀。</p>
</p><p>&emsp;&emsp;“不過這麼大的古石殿堂，僅僅只是用來考驗練氣期的嗎？”羽幽蘭腦海中冒出一個問題，他們練氣期配的上這座秘境？</p>
</p><p>&emsp;&emsp;心定也有此疑問，決定詢問豆腐天尊，他能知曉如何進入內圈，如何動用古境隱藏的力量，都是豆腐天尊告訴他的。</p>
</p><p>&emsp;&emsp;“天尊，當初是爲什麼建造這座古境，您知道嗎？”</p>
</p><p>&emsp;&emsp;世間哪裡有豆腐天尊不知道的秘密：“呵呵，此秘境的由來不值一提，不過是幾個渡劫期小輩爲了通過仙人考驗所建造的。”</p>
</p><p>&emsp;&emsp;渡劫期小輩，仙人考驗！</p>
</p><p>&emsp;&emsp;心定大驚，天尊隻言片語間總能透露出他輝煌的過往。</p>
</p><p>&emsp;&emsp;陸陽倒也沒說假話，他堂堂不朽一脈二當家，地位何其尊貴，按照輩分算，天穹聖地的兩個渡劫期在他面前算是小輩。</p>
</p><p>&emsp;&emsp;塵封的石門開啓，兩人進入古石殿堂。</p>
</p><p>&emsp;&emsp;每次進入古境，僅有一成練氣期能進入古石殿堂，普遍都是第三天進入，兩人的進展已經遠遠超過所有人。</p>
</p><p>&emsp;&emsp;羽幽蘭眨巴着眼睛看着心定：“這古石殿堂內部以設有八座分殿，每座分殿都有考驗，唯有通過全部的考驗，才能進入內殿，獲得傳承！”</p>
</p><p>&emsp;&emsp;“你一人難以闖過所有關卡，不妨咱們合作？”</p>
</p><p>&emsp;&emsp;心定淡定的搖了搖頭：“羽施主所言有錯。”</p>
</p><p>&emsp;&emsp;“有錯？”羽幽蘭覺得不可能，這是他們聖地代代參加考驗的練氣期總結出來的規律，怎麼會有錯誤？</p>
</p><p>&emsp;&emsp;“這古石殿堂的八座分殿乃是以先天八卦之景排列，只需依次通過坎、離、艮三個方位的分殿，就能進入內殿。”</p>
</p><p>&emsp;&emsp;“有這一說？”羽幽蘭本能的不相信，可心定說的信誓旦旦，再聯想到心定此前的種種表現，他說的應該是真的。</p>
</p><p>&emsp;&emsp;心定不強求羽幽蘭相信自己，只需要自己相信自己就好了。</p>
</p><p>&emsp;&emsp;心定不再理睬羽幽蘭，堅定的往坎分殿走去。</p>
</p><p>&emsp;&emsp;“哎，小和尚你等等我，咱們一起走。”羽幽蘭決定相信小和尚。</p>
</p><p>&emsp;&emsp;兩人來到坎分殿，一件件法寶以氣泡包裹，飄在空中，每一件法寶對於金丹期都是彌足珍貴的存在，對練氣期的誘惑可謂極大。</p>
</p><p>&emsp;&emsp;羽幽蘭見心定直接走向氣泡，連忙出聲提醒：“不要碰，唯有抵禦誘惑，不碰一件法寶，才能安然渡過這一關！”</p>
</p><p>&emsp;&emsp;心定像是沒有聽見羽幽蘭的話一樣，戳破氣泡，拿走一個葫蘆形狀的法寶。</p>
</p><p>&emsp;&emsp;但什麼都沒有發生。</p>
</p><p>&emsp;&emsp;“什麼情況？”羽幽蘭茫然，這跟聖地積累的經驗不一樣啊。</p>
