<title>《誰讓他修仙的！》▷ 第728章 長生道果雛形與空間道果雛形</title></p><p>&emsp;&emsp;“長生道果雛形是什麼？屬於咱們不朽一脈嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;“本仙想想怎麼跟你解釋。”不朽仙子低頭敲了敲腦門，認真思考後解釋道。</p>
</p><p>&emsp;&emsp;“想要解釋長生道果雛形，就要先從長生仙體開始解釋。”</p>
</p><p>&emsp;&emsp;“你知道長生仙體嗎？”</p>
</p><p>&emsp;&emsp;“聽說過一點，據說擁有長生仙體之人，壽元會比同境界多數倍。”</p>
</p><p>&emsp;&emsp;“你要是這麼解釋也行，不過不是太全面。”</p>
</p><p>&emsp;&emsp;萬法道君擁有長生仙體，便意味着他很有可能從大虞初期一直活到了現在，中間沒有沉睡，是真正的老古董。</p>
</p><p>&emsp;&emsp;長生仙體數量極其稀少，書籍對這種仙體描寫甚少。</p>
</p><p>&emsp;&emsp;不過很湊巧，上古時期就有一位長生仙體。</p>
</p><p>&emsp;&emsp;“長生仙體有兩種作用，一種跟你說的一樣，活的久一些，另一種是加快自己的時間。”</p>
</p><p>&emsp;&emsp;“加快自己的時間是什麼意思？”</p>
</p><p>&emsp;&emsp;“以那個叫萬法道君的舉例，他學習一門法術需要一整天時間，那麼他就可以讓自身速度變快十二倍。”</p>
</p><p>&emsp;&emsp;“在外界看來，他只用了一個時辰就學會了這門法術，而不是一整天。”</p>
</p><p>&emsp;&emsp;“同理，他修煉的時候長生仙體也能起作用，他修煉一個時辰，相當於別人修煉一整天。”</p>
</p><p>&emsp;&emsp;“不是說這個叫萬法道君的是修煉奇才嗎，修行速度、習得法術速度都非常快，這就是原因。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，原來是這麼一回事。</p>
</p><p>&emsp;&emsp;合着萬法道君的天賦並非如世人所傳的那般恐怖，全是靠時間堆上去的。</p>
</p><p>&emsp;&emsp;“他擁有長生仙體，最容易結的就是長生道果雛形，懶人就是這樣。”</p>
</p><p>&emsp;&emsp;“長生道果雛形繼承了長生仙體的能力，從‘長生’變爲‘不死’，以及加快自己的時間。”</p>
</p><p>&emsp;&emsp;“你剛纔不是也看到了嗎，萬法道君操控時間，躲過了瀚海道君的蒼天之眼。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，以他的能力，自然是無法看清萬法道君操控時間的過程，所以他自從開始觀戰，他就借用的不朽仙子的仙識觀看。</p>
</p><p>&emsp;&emsp;看的那叫一個清楚。</p>
</p><p>&emsp;&emsp;“這類道果雛形的上位是我的不朽道果，以及歲月道果，他算是半個咱們不朽一脈的人。”</p>
