<title>《誰讓他修仙的！》▷ 第898章 死而復生</title></p><p>&emsp;&emsp;大師姐說的話還能有假。</p>
</p><p>&emsp;&emsp;“我當然相信陸師弟是自殺的。”戴不凡強顏歡笑，兩腿發抖，從未感覺死亡距離如此之近。</p>
</p><p>&emsp;&emsp;這怎麼看都像是大師姐失手把陸師弟打死，要毀屍滅跡的樣子，自己還不長眼的跑過來關心陸陽。</p>
</p><p>&emsp;&emsp;自己是活夠了嗎，現在這情況自身難保啊！</p>
</p><p>&emsp;&emsp;這仙桃果然不是這麼好拿的，前腳拿了仙桃欠下陸師弟一個人情，後腳就要拿命填上，這就是所謂的因果註定嗎。</p>
</p><p>&emsp;&emsp;“那大師姐您先忙着，有事您叫我。”</p>
</p><p>&emsp;&emsp;戴不凡悄悄後退，趁着雲芝不注意，撒腿拼了命的往外飛，頭都不敢回。</p>
</p><p>&emsp;&emsp;“等會，回來。”</p>
</p><p>&emsp;&emsp;雲芝哪能讓戴不凡逃跑，現在要是不解釋清楚，以後就更別想解釋清楚了。</p>
</p><p>&emsp;&emsp;雲芝動了一個念頭，直接把戴不凡拉了回來，甚至是原路返回。</p>
</p><p>&emsp;&emsp;“大師姐饒命啊，我真的什麼都沒看到！”戴不凡見狀不妙，當即跪在地上求饒。</p>
</p><p>&emsp;&emsp;雲芝扶額，無奈解釋道：“小師弟真的沒死，他現在是裝死狀態，只不過裝死裝得太好，騙過了魂燈而已。”</p>
</p><p>&emsp;&emsp;戴不凡可沒聽說過還有這種法術，不過現在人爲刀俎我爲魚肉，雲芝說什麼他都信。</p>
</p><p>&emsp;&emsp;不朽仙子很早就感受到戴不凡到來，本着不能讓外人知曉自己，她第一時間就躲到一旁去了。</p>
</p><p>&emsp;&emsp;原本雲芝也能感受到戴不凡到來，只不過那時候她正在糾結要不要灼燒小師弟，一時間分了神。</p>
</p><p>&emsp;&emsp;要是自己知曉戴師弟過來，定要把小師弟的屍體藏好……怎麼感覺還是不太對勁？</p>
</p><p>&emsp;&emsp;雲芝納悶，貌似這件事怎麼做都不對。</p>
</p><p>&emsp;&emsp;當雲芝手持金色火焰靠近陸陽的時候，火苗還沒有燒到身上，陸陽直接詐屍，嗷的一嗓子蹦起來。</p>
</p><p>&emsp;&emsp;戴不凡手中的魂燈死灰復燃。</p>
</p><p>&emsp;&emsp;“還真是裝死？！”</p>
</p><p>&emsp;&emsp;戴不凡大吃一驚，沒想到還有這麼神奇的法術，連魂燈都能騙過去，是上古失傳的法術，還是大師姐創造的法術？</p>
</p><p>&emsp;&emsp;戴不凡悄悄鬆了口氣，看來自己不用死了。</p>
</p><p>&emsp;&emsp;“陸師弟，你還好吧？”</p>
</p><p>&emsp;&emsp;陸陽疼的呲牙咧嘴的，他剛纔睡得正死，忽然覺得靈魂一陣灼燒，直接就把他燒醒了。</p>
</p><p>&emsp;&emsp;等他醒過來後，那股灼燒的感覺又消失不見了。</p>
</p><p>&emsp;&emsp;“沒、沒事，戴師兄你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;戴不凡心說我來給你當陪葬品了。</p>
</p><p>&emsp;&emsp;“真的沒事嗎，你要不看看自己現在是什麼樣？”戴不凡上下打量陸陽，面露異色。</p>
