<title>《誰讓他修仙的！》▷ 第782章 敖靈</title></p><p>&emsp;&emsp;“糟了，陸兄丟了！”蠻骨看到陸陽和龍珠一起飛舟，慌慌張張。</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼，全然不擔心陸陽的安危。</p>
</p><p>&emsp;&emsp;陸陽這孫子外能召喚大師姐，內有仙人護體，他能出事才見了鬼。</p>
</p><p>&emsp;&emsp;龍族並不清楚內幕，陸陽和龍珠一同消失，這事可不是他們能解決的了。</p>
</p><p>&emsp;&emsp;“速速稟報宮主，由宮主定奪！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，天門峰，議事大廳。</p>
</p><p>&emsp;&emsp;雲芝例行召開會議，商議近期需要處理的事情，八位長老列席參加，瀚海道君旁聽。</p>
</p><p>&emsp;&emsp;會議召開到一半，甘甜闖入大廳，把剛從東海寄過來的信件送到雲芝手上。</p>
</p><p>&emsp;&emsp;雲芝打開信封，神識一掃，神情顯露出些許怪異。</p>
</p><p>&emsp;&emsp;“雲師侄，是發生什麼緊急的事情了嗎？”大長老問道，若非緊急的事情，甘甜也不會在開會期間闖進來。</p>
</p><p>&emsp;&emsp;雲芝並未解釋，而是動用法力，將信封內容投影到大廳中央，所有人都能看見。</p>
</p><p>&emsp;&emsp;八位長老同樣露出怪異的神情。</p>
</p><p>&emsp;&emsp;“陸陽師侄把龍珠搶走了，要咱們問道宗來個人去龍宮商量這事該怎麼辦？”</p>
</p><p>&emsp;&emsp;“什麼理解能力，從信的描述上看，分明是龍珠把陸陽師侄搶走了！”</p>
</p><p>&emsp;&emsp;實際上龍宮也不知道應當如何描述這件事，只得描述的很模糊。</p>
</p><p>&emsp;&emsp;考慮到陸陽背靠雲芝，不排除有特殊手段，能從一羣合體期龍族面前搶走龍珠。</p>
</p><p>&emsp;&emsp;衆人也不是第一天認識陸陽了，雖然經常用真話騙人，胡亂動用代理宗主權限越級挑戰，做菜放鹽按秒計算，組建上古天庭坑騙魔教，經常修煉奇怪的法術……但偷摸搶劫這種事情陸陽是沒幹過的。</p>
</p><p>&emsp;&emsp;所以肯定是龍珠搶走了陸陽。</p>
</p><p>&emsp;&emsp;“這龍珠什麼來頭，還帶搶人的？”</p>
</p><p>&emsp;&emsp;“怎麼辦，誰去？”八位長老面面相覷，除了巴大爺，他們在東海名聲都不太好，別去了東海陸陽沒找到，把自己陷進去了。</p>
</p><p>&emsp;&emsp;“陸陽是問道宗的希望，不能放着不管，我去！”大長老起帶頭表率作用，七位長老紛紛響應，都很激動。</p>
</p><p>&emsp;&emsp;清澈少年的聲音響起：“行了，都別爭了，我去。”</p>
</p><p>&emsp;&emsp;八位長老看去，正是在旁聽但一直都沒發言的瀚海道君。</p>
</p><p>&emsp;&emsp;“我曾說過，陸陽若是出了事，我保他一次，本道君不可失信於人，是時候兌現承諾了。”</p>
</p><p>&emsp;&emsp;見祖師爺要插手此事，八位長老放心下來。</p>
</p><p>&emsp;&emsp;有祖師爺出馬，陸陽定然不會有事。</p>
</p><p>&emsp;&emsp;雲芝看瀚海道君信心十足，不便出言阻攔，只得任由瀚海道君出手。</p>
</p><p>&emsp;&emsp;“那就有勞祖師爺了。”</p>
</p><p>&emsp;&emsp;瀚海道君哈哈大笑：“小事一樁！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡是哪？”陸陽茫然的看着四周，青山綠水，綠草如茵，看不到邊際，宛如世外桃源，他剛纔還牢牢的吸附在龍珠上，嘴巴都在灌風，怎麼眨眼的功夫自己就跑到這裡了？</p>
</p><p>&emsp;&emsp;不朽仙子從陸陽身體裡冒出來，嘖嘖稱奇：“這裡是珠子的內部空間。”</p>
</p><p>&emsp;&emsp;“本仙不記得這珠子還有這結構，是本仙死後煉化的？”</p>
</p><p>&emsp;&emsp;“設計的夠謹慎的，要不是龍紋手鐲開啓了這片空間，本仙都沒看出來這裡別有洞天。”</p>
</p><p>&emsp;&emsp;珠子原本就是有一整顆星辰煉化而成的，在此基礎上增加內部空間，輕而易舉。</p>
</p><p>&emsp;&emsp;“龍紋手鐲是進入珠子空間的鑰匙，怪了，以前也沒這作用啊。”</p>
</p><p>&emsp;&emsp;“而且要是不通過龍紋手鐲打開珠子空間，珠子空間就會傳送到隨機位置。”</p>
</p><p>&emsp;&emsp;陸陽摸着下巴思索，龍紋手鐲、龍珠、揭開龍珠外殼，想要抵達這處空間，需要滿足這三項條件才行。</p>
</p><p>&emsp;&emsp;尤其是不用龍紋手鐲打開空間，這裡便會傳送到隨機位置，誰都找不到，簡直像是在提防着誰一樣。</p>
</p><p>&emsp;&emsp;“看那邊！”不朽仙子激動的指着一個方向，陸陽順着不朽仙子指着的方向看去，發現那是一片廣闊無邊的湖泊，湖泊上水汽蒸騰，好似仙境，隱約間能看到湖泊中央有一座小亭子。</p>
</p><p>&emsp;&emsp;“是小靈！”不朽仙子不由分說，連忙拉着陸陽的手往那邊趕。</p>
</p><p>&emsp;&emsp;陸陽只覺得自己像是瞬間移動一般，一剎那的功夫都不到，就來到小亭子。</p>
</p><p>&emsp;&emsp;陸陽看清小亭子內部的情況，不自覺的屏住呼吸。</p>
