<title>《誰讓他修仙的！》▷ 第10章 丹鼎峰連氣味都是香的</title></p><p>&emsp;&emsp;第10章 丹鼎峰連氣味都是香的</p>
</p><p>&emsp;&emsp;陸陽告別周露露，來到丹鼎峰，剛來到山腳下，就聞到一股濃郁的藥香味。</p>
</p><p>&emsp;&emsp;“不愧是丹鼎峰，就連空氣中都充滿香氣，傳說中的洞天福地、仙山天島也不過如此。”</p>
</p><p>&emsp;&emsp;陸陽不由的多吸了兩口，感覺身體都輕飄飄的，像是要羽化登仙。</p>
</p><p>&emsp;&emsp;“這位師弟，不要吸！”</p>
</p><p>&emsp;&emsp;不遠處傳來大呼小叫的聲音，聲音的主人見陸陽還多吸了兩口，更是焦急萬分。</p>
</p><p>&emsp;&emsp;“師弟，趕緊用龜息術，咦，你好像是凡人，那就趕緊捂住鼻子，這氣味是我煉藥失手，散發的毒藥氣味……”</p>
</p><p>&emsp;&emsp;這是陸陽昏倒前聽到的最後一句話。</p>
</p><p>&emsp;&emsp;“什麼鬼地方，連氣味都有毒……”陸陽喃喃一句，身體不穩，覺得整個世界都旋轉起來，隨後兩眼一黑，撲通一聲栽倒在地。</p>
</p><p>&emsp;&emsp;事實證明，氣味香不香，和有沒有毒沒有必然關係。</p>
</p><p>&emsp;&emsp;當陸陽再醒過來的時候，看見一張大臉堵在面前，嚇得陸陽一個激靈，清醒了過來。</p>
</p><p>&emsp;&emsp;吳明不好意思的解釋道：“我搬運你的時候不小心走了下神，你腦袋磕在地上。你也不用太擔心，只要是活人，在我丹鼎峰就能治好！”</p>
</p><p>&emsp;&emsp;這裡是一處煉丹房，藥香濃郁，溫度比室外要高出許多，煉丹房中間放着巨大的煉丹爐，周圍擺放着貨架，上面放着成捆的草藥和白色瓷瓶，瓷瓶中應該是煉製成功的丹藥。</p>
</p><p>&emsp;&emsp;煉丹房只有一張牀，便是陸陽躺着的這張。</p>
</p><p>&emsp;&emsp;小白鼠服下丹藥，倒在地上，沒了氣息，其妻兒見狀哭的悽悽慘慘慼戚，彷彿見到了自己的未來。</p>
</p><p>&emsp;&emsp;地上堆放着一摞摞畫着丹藥煉製方法的草圖和關在籠子裡的小白鼠，不熟悉這裡的人連下腳的地方都不好找。</p>
</p><p>&emsp;&emsp;“如果說辟穀丹屬於丹藥，那丹藥就不僅僅是治病救人，還有當飯吃的作用。”</p>
</p><p>&emsp;&emsp;“如果說辟穀丹不屬於丹藥，那辟穀丹又該屬於什麼？”</p>
</p><p>&emsp;&emsp;這讓陸陽頗爲奇怪，他還以爲蠻骨會和孟景舟一樣拜在三長老門下，三長老是修仙界赫赫有名的體修，無人敢和其肉搏，蠻骨身爲上古蠻族血統，最適合由三長老教導。</p>
</p><p>&emsp;&emsp;小白鼠像是知道死期將至，被吳明拎出來的時候還吱吱亂叫，在和妻兒告別。</p>
</p><p>&emsp;&emsp;五長老擅長煉器，李浩然身具火靈根，倒也合適。</p>
</p><p>&emsp;&emsp;陸陽眨巴了眨巴眼睛，感覺渾身痠痛，像是被人揉成了球，再用擀麪杖攤開一樣。</p>
</p><p>&emsp;&emsp;丹藥色澤金黃，三道圓環套在上面，陸陽知道，這是丹紋，代表煉製的丹藥達到近乎完美的水準。</p>
</p><p>&emsp;&emsp;“我手頭上的丹藥藥力都太猛，不適合你服用，你看，在你昏迷的這段時間，我特地爲你煉製了凡人也能服用的丹藥。”吳明跟獻寶似的讓陸陽來兩粒。</p>
</p><p>&emsp;&emsp;“沒毒，真的。”吳明再三保證。</p>
</p><p>&emsp;&emsp;一個月後，衆人都如願以償的拜在各位長老門下，孟景舟拜在三長老門下，蠻骨拜在四長老門下，火靈根李浩然拜在五長老門下，羽化仙體桃夭葉拜在六長老門下……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不過你不用擔心，我雖然經常失手煉成毒藥，但還一次都沒有毒死過人。”吳明很是驕傲。</p>
</p><p>&emsp;&emsp;吳明見陸陽不相信，便找到一隻小白鼠演示。</p>
</p><p>&emsp;&emsp;這要是再吃點什麼，怕是閻王爺都誇他不知死活。</p>
</p><p>&emsp;&emsp;吳明：“……”</p>
</p><p>&emsp;&emsp;反觀四長老，是一位儒修，學識淵博，不以力量出名，不知道爲何蠻骨會選擇四長老爲師。</p>
</p><p>&emsp;&emsp;陸陽一瘸一拐的加快腳步。</p>
</p><p>&emsp;&emsp;陸陽趕緊轉移吳明師兄注意力：“師兄，你說你一直在思考問題導致走神，你在思考什麼問題？”</p>
</p><p>&emsp;&emsp;第二天，丹鼎峰七長老得知陸陽的悲慘遭遇，給陸陽送來了真正能治癒凡人的丹藥，以及一葫蘆辟穀丹。</p>
