<title>《誰讓他修仙的！》▷ 第32章 人蔘娃娃</title></p><p>&emsp;&emsp;第32章 人蔘娃娃</p>
</p><p>&emsp;&emsp;平心而論，在藥園鑽地確實是個好辦法，在練習法術“縮地”的同時，還能在實踐中學習草藥知識，彌補自己在草藥知識方面的不足，一舉兩得。</p>
</p><p>&emsp;&emsp;大師姐是爲自己着想。</p>
</p><p>&emsp;&emsp;大師姐是爲自己着想。</p>
</p><p>&emsp;&emsp;大師姐是爲自己着想。</p>
</p><p>&emsp;&emsp;陸陽催眠自己大師姐用心良苦，要真心接受自己要代替蚯蚓鑽地這個任務安排以後，想起來一件事，蚯蚓應該不分雌雄的。</p>
</p><p>&emsp;&emsp;“蚯蚓爲什麼會有夫婦？”</p>
</p><p>&emsp;&emsp;巴大爺解釋道：“凡間蚯蚓的確不分公母，那是一種低級生靈表現，哦，我這裡沒有貶義的意思。有靈智、能化形的蚯蚓是分的，尤其銀環天王蚓還是蚯蚓中的王者一族，對所有蚯蚓都有血脈壓制。”</p>
</p><p>&emsp;&emsp;“我懂了，您接着說。”</p>
</p><p>&emsp;&emsp;巴大爺繼續說道：“本來有銀環天王蚓夫婦在，鬆土是沒有問題的，結果都怪那天我多嘴，問銀環天王蚓的妻子，都說蚯蚓一分爲二還能活，那你要是也一分爲二，豈不是就可以幹一天歇一天，你和新的你輪着幹活了？”</p>
</p><p>&emsp;&emsp;“對方被我說的心動了，當即就把自己切開，一分爲二，變成兩個人。”</p>
</p><p>&emsp;&emsp;“喂，你是誰？”一道算不上客氣的聲音傳來，陸陽下意識扭頭，沒看見人影。</p>
</p><p>&emsp;&emsp;“後生，你是何人？”人蔘娃娃老氣橫秋的問道。</p>
</p><p>&emsp;&emsp;“丈夫回來以後，見到兩個妻子，整個人都是懵的，那兩個人就問丈夫，到底喜歡誰？”</p>
</p><p>&emsp;&emsp;成了精的人蔘，年歲絕對不小，陸陽不敢失禮，躬身道：“在下陸陽，接下任務，爲藥園鬆土。”</p>
</p><p>&emsp;&emsp;草藥整齊種植成排，根據草藥品種不同，劃分爲一個個區域，看的陸陽眼花繚亂。</p>
</p><p>&emsp;&emsp;司律峰，大長老所主管的山峰，公正嚴明，不講情面。</p>
</p><p>&emsp;&emsp;“以後在這藥園，你就跟着我混就行！”人蔘娃娃豪邁的說道，用參須拍打陸陽的肩膀，算是一種認可。</p>
</p><p>&emsp;&emsp;修爲高有什麼用，它們草藥比的是誰活的時間長。</p>
</p><p>&emsp;&emsp;陸陽低頭，一隻三寸高的人蔘娃娃在腳邊蹦蹦跳跳，似是不滿陸陽發現的太晚，還需要它大聲提醒。</p>
</p><p>&emsp;&emsp;這套陣法鎖住藥園氣息，可藥園藥香味太濃郁，大陣也鎖不周全，泄露出一絲。</p>
</p><p>&emsp;&emsp;陸陽曾經和傀儡對戰過，被傀儡打的落花流水，事後傀儡用冰魄花給他敷傷口，他記憶猶新。</p>
</p><p>&emsp;&emsp;“好在她們自己能分清。”</p>
</p><p>&emsp;&emsp;“原來就是個鬆土的。”人蔘娃娃鬆了口氣，它還以爲又是可惡的人族來採摘它們的。</p>
</p><p>&emsp;&emsp;“具體我應該如何做？”吐槽完畢後陸陽很快平復心境，逐漸適應了修仙者的思維方式。</p>
</p><p>&emsp;&emsp;其他的花花草草就真的不認識了。</p>
</p><p>&emsp;&emsp;“誰在說話？”</p>
</p><p>&emsp;&emsp;幾步路的距離，味道不可能相差這麼多。</p>
</p><p>&emsp;&emsp;陸陽謝過巴大爺，走進藥園。</p>
</p><p>&emsp;&emsp;陸陽要是沒有這次任務，也不能進入藥園。</p>
</p><p>&emsp;&emsp;都是小事情。</p>
</p><p>&emsp;&emsp;“咦，你這晚生上道，比小巴強多了。”人蔘娃娃先是詫異，隨即便是高興，難得有人族長得和它一樣高，它每次仰着身子看人族都不高興。</p>
</p><p>&emsp;&emsp;藥園裡的草藥可都是它培養的。</p>
</p><p>&emsp;&emsp;陸陽也覺得低頭說話費勁，順勢使用法術“成寸”，縮小到和人蔘娃娃一樣的三寸高。</p>
