<title>《誰讓他修仙的！》▷ 第401章 歲月仙保平安</title></p><p>&emsp;&emsp;第401章 歲月仙保平安</p>
</p><p>&emsp;&emsp;“去一趟荒州也好，那裡應當有解決之法。”三長老點點頭，覺得還是徒弟腦瓜好使。</p>
</p><p>&emsp;&emsp;“我跟你一塊去吧。”陸陽覺得自己都老實在天門峰修煉這麼久了，也該出去轉轉，不然腦子都退化了。</p>
</p><p>&emsp;&emsp;四長老好心給他們建議：“你們若是要去荒州，可以去趕屍宗尋求幫助，趕屍宗和咱們問道宗關係不錯，歷代宗主之間都有交情，你們就算提出要學習趕屍之術，趕屍宗都不會拒絕。”</p>
</p><p>&emsp;&emsp;趕屍宗作爲荒州赫赫有名的一品大勢力，有其相助，事情必然會順利不少。</p>
</p><p>&emsp;&emsp;他遊歷荒州的時候，就受過趕屍宗的幫助。</p>
</p><p>&emsp;&emsp;四長老當即手書一封推薦信，疊好裝上信封交給孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟拿過信封，反應過來，隨即一愣：“就我和陸陽？師父伱們不去？”</p>
</p><p>&emsp;&emsp;你們剛纔熱火朝天的給我想辦法，雖然沒有一個管用的，但也能看出來你們對我很上心，怎麼看這架勢，就我和陸陽倆人去荒州？</p>
</p><p>&emsp;&emsp;三長老擺擺手：“不去，你這事說出去太丟人。”</p>
</p><p>&emsp;&emsp;帶着孟景舟去荒州四處求解咒，這跟帶着他去荒州四處求醫尋求治陽痿有什麼區別？</p>
</p><p>&emsp;&emsp;這要是被人傳出去，他日後還怎麼在江湖上混？</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不朽仙子倒是對荒州旅程充滿信心：“你倆怕什麼，有本仙在這裡，還能出事不成？”</p>
</p><p>&emsp;&emsp;長老會診結束，結論是需要患者自救。</p>
</p><p>&emsp;&emsp;孟景舟幽幽嘆了口氣，回洞府收拾東西。</p>
</p><p>&emsp;&emsp;理所當然的，一路上沒有遇到一個師姐。</p>
</p><p>&emsp;&emsp;陸陽也收拾東西。</p>
</p><p>&emsp;&emsp;“巫蠱、趕屍都是荒州特色，隨處可見的墳墓，以及各式各樣的瘴氣毒物。”</p>
</p><p>&emsp;&emsp;“需要從任務大殿兌換一些解毒丹。”</p>
</p><p>&emsp;&emsp;“會詛咒之術的人也很多，我以前從來沒有遇到過會詛咒之術的人，初次碰面很容易吃大虧，需要購置一些能對抗詛咒的東西嗎？”</p>
</p><p>&emsp;&emsp;“本仙罩着你，你還怕詛咒？”不朽仙子拍着胸脯說道，彰顯存在感，她身爲上古五仙之首，什麼詛咒能對她管用。</p>
</p><p>&emsp;&emsp;陸陽瞧了一眼不朽仙子，也對，世間最大的詛咒就在這裡，他還怕什麼別的詛咒。</p>
</p><p>&emsp;&emsp;不考慮被詛咒的事情，荒州之旅會輕鬆不少。</p>
</p><p>&emsp;&emsp;“你現在條件好了，有本仙在，不用擔心詛咒，想當初本仙還沒有成仙的時候，經常和人爭鬥，爭奪成仙資格，那幫傢伙都是少年天驕，有點本事，在部落和當地有些名氣，可遇到了本仙，什麼少年天驕都不管用！”</p>
</p><p>&emsp;&emsp;“這幫傢伙也沒資格被稱呼爲少年天驕，被本仙打敗一次，就一蹶不振，你看看應天仙和麒麟仙，整天被本仙打擊，也沒見他們頹廢。”</p>
</p><p>&emsp;&emsp;“他們見明面上無法擊敗本仙，就暗地裡下詛咒，給本仙下死咒。”</p>
</p><p>&emsp;&emsp;“幸虧本仙天資無雙，都扛過去了。”</p>
</p><p>&emsp;&emsp;陸陽想起來了，詛咒之術來源於上古，上古詛咒比現在更加惡毒，更加恐怖，仙子能抗住上古詛咒，順利成仙，可見其有多強大。</p>
</p><p>&emsp;&emsp;他暗中驚歎，不愧是不朽仙子，雖然平日裡不着調，但在上古歲月，她的名聲是實打實打出來的。</p>
</p><p>&emsp;&emsp;“最可惡的是一些聖地聖女，她們打不過本仙，又嫉妒本仙樣貌，擔心她們喜歡的男人喜歡上本仙，便也給本仙下詛咒，詛咒本仙毀容。”</p>
</p><p>&emsp;&emsp;不朽仙子氣哼哼的，撅着嘴巴。      看得出來即便過去了漫長歲月，她依舊對這些聖女們的行爲不滿。</p>
</p><p>&emsp;&emsp;“雖然本仙在沒有成仙的時候，名氣不小，修爲、樣貌、智慧都極爲出衆，可本仙沒背景，經常受人排擠，甚至有人公開嘲笑本仙，說本仙強大又如何，沒有背景，無法順利成仙。”</p>
</p><p>&emsp;&emsp;“欺負本仙沒有背景？那本仙自己就成爲最大的背景！”不朽仙子得意的笑着，以前她很惱火，現在她只覺得那些對手很幼稚。</p>
</p><p>&emsp;&emsp;“仙子厲害。”</p>
</p><p>&emsp;&emsp;“對吧。”</p>
</p><p>&emsp;&emsp;陸陽很快就收拾好東西，把能想到的東西都裝上了，又去任務大殿兌換了許多可能用得上的東西。</p>
</p><p>&emsp;&emsp;“解毒丹是一定要買的，還有這些草藥，關鍵時刻可以臨時製作解藥。”</p>
</p><p>&emsp;&emsp;陸陽在丹鼎峰學習過毒藥基本知識，這是問道宗弟子必修課，常見的毒藥對他無效。</p>
</p><p>&emsp;&emsp;出門在外，不能有害人之心，但要有防人之心——這是五行宗的宗訓。</p>
</p><p>&emsp;&emsp;後來不語道人和八位長老覺得丘晉安說的在理，便把這句話拿過來講給弟子們聽，讓弟子們有防人之心。</p>
</p><p>&emsp;&emsp;“再買幾本介紹荒州的書籍，《荒州人文》《趕屍傳說》《巫蠱之災》……”</p>
</p><p>&emsp;&emsp;“有可能遇到戰鬥，要買戰鬥用的符籙，還魂丹……這些就差不多了。”</p>
</p><p>&emsp;&emsp;物品購買完畢，陸陽和孟景舟在山門口集合。</p>
</p><p>&emsp;&emsp;孟景舟比陸陽早到一步，已經在馬車裡等着了。</p>
</p><p>&emsp;&emsp;“來的太慢了。”</p>
</p><p>&emsp;&emsp;“着什麼急，說的早去就能早回一樣。”</p>
</p><p>&emsp;&emsp;陸陽上了馬車，兩人覈對了一下各自攜帶的東西，確保沒有遺漏，這纔出發。</p>
</p><p>&emsp;&emsp;在路上，不朽仙子百般無聊的說道：“要是能找到歲月仙就好了，他的建木身軀有祈福之能，採下一片樹葉，折下一根樹枝，都能解除孟家小子的因果反噬。”</p>
</p><p>&emsp;&emsp;“建木還有這種作用，我怎麼沒聽說過？”陸陽納悶，不過古籍中對建木的描述少之又少，有他不知道的事情也是正常的。</p>
</p><p>&emsp;&emsp;“過年知道吧，新舊交替之日，跨越黴運，來年獲得好運，這就是過年，過年這個概念就是他創造的。”</p>
</p><p>&emsp;&emsp;“過年的時候不是有跨過樹枝的習慣嗎，從根源上看，應該跨越的是建木樹枝，只不過後世之人找不到建木樹枝，這才用普通樹枝替代。”</p>
</p><p>&emsp;&emsp;“說起來，一開始我也不知道建木有祈福的作用，是麒麟仙他們告訴我的。”</p>
</p><p>&emsp;&emsp;“麒麟仙他們說歲月仙有概率預測出我什麼時候請客吃飯，什麼時候我去他們幾個洞府串門，能讓他們早做準備，這就是天大的福氣。”</p>
</p><p>&emsp;&emsp;陸陽深以爲然，非常認同麒麟仙他們的觀點，點點頭。</p>
</p><p>&emsp;&emsp;“歲月仙確實有祈福保平安的作用。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
