<title>《誰讓他修仙的！》▷ 第171章 避水訣</title></p><p>&emsp;&emsp;《太虛丹經》是修仙界最著名，也是公認的最權威的典籍。</p>
</p><p>&emsp;&emsp;《太虛丹經》在開篇便寫明瞭最上乘的煉丹之法爲何：“以太虛爲鼎，太極爲爐，清淨爲丹基，無爲爲丹田，性命爲鉛汞，五臟爲火。”</p>
</p><p>&emsp;&emsp;三眛真火便有此而來，因此，三眛真火常被煉丹師奉爲煉丹至寶。</p>
</p><p>&emsp;&emsp;三眛真火能煉化天材地寶，而從某種意義上講，修士也屬於天材地寶，若三眛真火遇到修士，後果可想而知。</p>
</p><p>&emsp;&emsp;而陸陽的三味真火脫胎於三眛真火，威力雖遜色一籌，但同樣不容小窺。</p>
</p><p>&emsp;&emsp;演武廣場上，陸陽的三味真火來勢洶洶，化作一道火龍，撕咬金烏，硬生生撕碎了金烏炎。</p>
</p><p>&emsp;&emsp;白銘不敢相信眼前的這一幕，竟然有人能在築基期就學會真火，而且還是大名鼎鼎的三眛真火？</p>
</p><p>&emsp;&emsp;這讓從小受人追捧和讚美的他有些接受不了。</p>
</p><p>&emsp;&emsp;看臺上，原本丘晉安看到好徒弟白銘施展金烏炎，大放異彩，興奮的直拍大腿，然後就看到陸陽施展真火，讓他很快就笑不出來了。</p>
</p><p>&emsp;&emsp;“這是三眛真火？不對，和三眛真火很接近！”</p>
</p><p>&emsp;&emsp;丘晉安搜遍腦海中的真火，沒有一種能對應上的。</p>
</p><p>&emsp;&emsp;他腦海中萌生出一種恐怖的想法，這該不會是一百零八種真火之外的火焰吧？</p>
</p><p>&emsp;&emsp;是此前未被記載和發現的，還是說剛被人創造出來的？</p>
</p><p>&emsp;&emsp;“陸宗主，你這是什麼真火？”</p>
</p><p>&emsp;&emsp;不朽仙子淡淡的說道：“沒什麼，一種烤串用的火焰而已，丘宗主不必大驚小怪。”</p>
</p><p>&emsp;&emsp;不朽仙子的這種態度更加篤定了丘晉安的想法，他內心倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;這位陸宗主怎麼會如此強大，不僅和白銘一樣精通木、土、火三種法術，還能在此之上創造法術！</p>
</p><p>&emsp;&emsp;創造法術也就算了，真火都能創造出來？</p>
</p><p>&emsp;&emsp;白銘被三味真火燒傷，又被乘勝追擊的陸陽一拳打中胸膛，帶着甜鹹辣三種味道味飛了出去，氣息微弱，奄奄一息。</p>
</p><p>&emsp;&emsp;在倒飛的過程中，他意識大局已去，無力迴天。</p>
</p><p>&emsp;&emsp;要灑脫的認輸嗎？還是不死心的等待宣佈比賽結果？</p>
</p><p>&emsp;&emsp;白銘的腦海中閃過一幕幕畫面——</p>
</p><p>&emsp;&emsp;年幼時被師父帶上山，在師兄師姐的呵護下長大，熟讀書籍，勤加鍛鍊，修煉時師父變得嚴厲起來，呵斥自己，讓自己端正態度和姿勢，修煉結束後，師父還會給自己擦藥，鼓勵自己堅持修行。</p>
</p><p>&emsp;&emsp;自己修煉的汗流浹背，沒有一絲懈怠，參悟法術，耐住了寒暑與寂寞，厚積薄發，快速成長，從練氣期成長到築基中期，不曾有一敗。</p>
</p><p>&emsp;&emsp;白銘閉上眼睛，感悟和陸陽戰鬥的種種，心中彷彿有什麼東西在萌發。</p>
</p><p>&emsp;&emsp;他平穩落地，雙手合十，單腳站立，氣息越發強健。</p>
</p><p>&emsp;&emsp;白銘睜開雙眼，散發出超越自己的力量。</p>
</p><p>&emsp;&emsp;“突破到築基後期了？”丘晉安看到小徒弟突破，喜出望外。</p>
</p><p>&emsp;&emsp;白銘呆在築基中期已經幾個月時間，確實該突破了，但他沒想到是現在突破。</p>
</p><p>&emsp;&emsp;臺下五行宗弟子交頭接耳，峰迴路轉啊。</p>
</p><p>&emsp;&emsp;陸陽一口老槽不知道該怎麼吐，眼瞅着就要勝利了，你給我來個臨陣突破？！</p>
</p><p>&emsp;&emsp;這種事情不應該發生在我身上嗎？</p>
</p><p>&emsp;&emsp;“也罷，那就接着打。”陸陽擡起青鋒劍，他還沒使出真本事呢，斬字訣、破字訣都沒使出來。</p>
</p><p>&emsp;&emsp;象形拳就不用了，這玩意太超綱，陸陽多少還是有點良心的。</p>
</p><p>&emsp;&emsp;“陸陽陸陽，換我換我！”不朽仙子呼喚陸陽，她看陸陽打的熱鬧，心裡癢癢，也想出手玩玩。</p>
</p><p>&emsp;&emsp;不朽仙子是仙魂狀態，沒有二十米限制，只要陸陽同意，她就能隨時分出一道意念，進入陸陽分身。</p>
</p><p>&emsp;&emsp;陸陽有些狐疑，不朽仙子靠得住嗎？</p>
</p><p>&emsp;&emsp;不朽仙子叉腰，對陸陽指指點點：“我可是宗主，你要聽我的話！”</p>
</p><p>&emsp;&emsp;陸陽無奈，行吧，把代理宗主的身份都搬出來了，那就依她，要是看着贏不了，再拿回來控制權。</p>
</p><p>&emsp;&emsp;不朽仙子如願以償的控制光頭陸陽分身，擡起右手，伸出一指，樣子有些嫵媚。</p>
</p><p>&emsp;&emsp;白銘看陸陽的眼神怪怪的，如果說剛纔的陸陽像和尚，那現在就像……尼姑？</p>
</p><p>&emsp;&emsp;不會是精神分裂吧？</p>
</p><p>&emsp;&emsp;白銘聽說修仙界有一種說法，叫不成魔不成活，歷史上練功練到精神分裂的比比皆是，而能在歷史上留名的，毫無疑問實力非凡。</p>
</p><p>&emsp;&emsp;“難道說陸陽這麼強大，是因爲有精神分裂？”白銘越想越覺得有道理。</p>
</p><p>&emsp;&emsp;只見不朽仙子緩緩擡起手指，仙法在指尖纏繞，輕聲念道：“避水訣。”</p>
</p><p>&emsp;&emsp;無形的結界張開，以不朽仙子爲圓心，排斥範圍內一切水汽。</p>
</p><p>&emsp;&emsp;原本經過兩股火焰交鋒，場上的水汽已經不多，現在不朽仙子周圍的水分更是點滴不存！</p>
