<title>《誰讓他修仙的！》▷ 第64章 影子</title></p><p>&emsp;&emsp;出於良心考慮，陸陽沒有把秦元浩的衣服都收走，還留了一條內褲遮羞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;儲物戒，一種在修仙者之間廣爲流傳的法寶。</p>
</p><p>&emsp;&emsp;落地金錢商會做過數次關於“最受歡迎法寶”的統計，儲物戒以高額投票當選第一。</p>
</p><p>&emsp;&emsp;外出旅行，周遊大陸，藏匿寶物及私房錢，是居家必備的法寶。</p>
</p><p>&emsp;&emsp;而且儲物戒的價格很便宜，練氣期的修士都能買得起，就是空間要小很多。</p>
</p><p>&emsp;&emsp;每年都有很多練氣期修士購買儲物戒，落地金錢商會賺的盆滿鉢滿，是一大營收項目。</p>
</p><p>&emsp;&emsp;落地金錢商會每年還推出改良版儲物戒——主要表現在外觀美化，內部空間並未有所變化。</p>
</p><p>&emsp;&emsp;大多數人成爲修士使用的第一件法寶就是儲物戒，非常有紀念意義。</p>
</p><p>&emsp;&emsp;無論是正道還是魔道，都會使用儲物戒，秦元浩自然也在其中。</p>
</p><p>&emsp;&emsp;他們三個一起出手，半步金丹期的虎妖都要死，更不要說只是築基後期的秦元浩了。</p>
</p><p>&emsp;&emsp;毒藥從始至終都爲起作用，何來解毒一說？</p>
</p><p>&emsp;&emsp;秦元浩暗道不妙，對方準備的太充分了，他一身陰毒手段發揮不出來，發揮出來也不如對方陰毒。</p>
</p><p>&emsp;&emsp;“好險，差點就讓他跑了。”孟景舟見秦元浩已死，鬆了口氣，這要是讓他跑了，這些天的準備就都白費了。</p>
</p><p>&emsp;&emsp;然後他就看到孟景舟掏出了留影球。</p>
</p><p>&emsp;&emsp;影子變淡，直至最後，淡到用肉眼無法分辨出影子的地步。</p>
</p><p>&emsp;&emsp;“對付邪門歪道不用講江湖道義，一起上！”陸陽招呼兩人。</p>
</p><p>&emsp;&emsp;聚光陣，一種吸收光源並放出的簡易陣法，上手簡單，一學會就，但也是一種十分雞肋的陣法，不過用在這裡，效果奇佳。</p>
</p><p>&emsp;&emsp;劍光似水，揮灑如潑墨，豪氣沖天，秦元浩接連後退，不敢正面對敵！</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨四拳齊出，好似山嶽落下，錘在秦元浩胸前，令他咳血不止！</p>
</p><p>&emsp;&emsp;好在秦元浩身爲堂堂魔道中人，廉恥之心早已隨風而去，他就算穿着褲衩，也一樣能戰鬥！</p>
</p><p>&emsp;&emsp;其實很合理，儲物戒不能收納的是有主的靈性之物，例如活物、鬼魂、靈寶等，顯然秦元浩的衣服並不在此之列。</p>
</p><p>&emsp;&emsp;陸陽沒閒心思在戰鬥過程中和對手解釋原理，十幾道白光打在秦元浩身上，影子滋滋作響，無論秦元浩是顯露出身體擋住光線，還是身體縮進影子，都無法阻止這一過程。</p>
</p><p>&emsp;&emsp;陸陽想到從青樓出來的秦元浩，接到舵主命令去行動，想必就是去殺盜賊團伙。</p>
</p><p>&emsp;&emsp;誰料三人像是沒事人一樣，劍與拳沒有絲毫衰弱的趨勢，反而越戰越勇。</p>
</p><p>&emsp;&emsp;“果然，就是你昨晚殺的盜賊團伙，你的弱點是影子！”</p>
</p><p>&emsp;&emsp;怪異的事情再度發生，孟景舟這一拳勢大力沉，築基後期捱上一拳不死也殘，秦元浩卻一點都沒受影響。</p>
</p><p>&emsp;&emsp;無影燈的原理並非是讓影子消失，而是讓影子變淡到接近沒有。</p>
</p><p>&emsp;&emsp;不得已，秦元浩身體從影子裡鑽出，擋住白光，影子的缺口也消失不見。</p>
</p><p>&emsp;&emsp;傷勢恢復。</p>
</p><p>&emsp;&emsp;他活了幾十年，還從來沒聽說過有人用儲物戒收納敵人衣服的！</p>
</p><p>&emsp;&emsp;這合理嗎！</p>
</p><p>&emsp;&emsp;不過爲了穩妥起見，還是三個人一起出手爲妙。</p>
</p><p>&emsp;&emsp;嚴格意義來講，解毒丹並不應該叫解毒丹，叫除毒丹更爲貼切。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨看陸陽的眼神也怪怪的，似是沒想到陸陽能想出如此特別的攻擊方式。</p>
</p><p>&emsp;&emsp;劍光從天而降，如天外飛虹，突如其來，令人防不勝防，洞穿了秦元浩的身體。</p>
</p><p>&emsp;&emsp;陸陽早已料到對方有可能用毒，提前服下了解毒丹。</p>
</p><p>&emsp;&emsp;他就是想不明白，自己雖然和人結仇，但做事向來注意分寸，從不和人結死仇。</p>
</p><p>&emsp;&emsp;孟景舟肌肉隆起，青筋暴起，秦元浩眼中拳頭從小到大，快到根本反應不過來。</p>
</p><p>&emsp;&emsp;他們還想過要一對一單挑秦元浩，身爲天才，他們有信心越級戰鬥。</p>
</p><p>&emsp;&emsp;解毒丹的原理是趁毒藥還未發作之前，將毒藥包括起來，隨着汗液排出體外。</p>
</p><p>&emsp;&emsp;秦元浩嘲笑道：“你們不知道光越強，影子越強的道理嗎？”</p>
</p><p>&emsp;&emsp;“臥槽，你們是哪個教的，和我有什麼深仇大恨！”秦元浩認定陸陽三人是另外三個教派的同道。</p>
</p><p>&emsp;&emsp;秦元浩咆哮一聲，從近乎看不見的影子中鑽出，他的本體已經無法再藏到影子裡。</p>
</p><p>&emsp;&emsp;“看來是有備而來，那又如何，難道你們天真的以爲用區區聚光陣就能傷到我？”</p>
</p><p>&emsp;&emsp;突然，一道白光照在影子上，頓時秦元浩發出撕心裂肺的叫聲，這相當於從他身上硬生生撕下來一塊肉。</p>
</p><p>&emsp;&emsp;秦元浩掌心一翻，指尖出現三根牛毛毒針，紮在三人胸口。</p>
</p><p>&emsp;&emsp;現在就算陸陽他們說自己是正道的，秦元浩也不相信了。</p>
</p><p>&emsp;&emsp;“該死！”秦元浩吃痛，忍不住叫了起來。</p>
</p><p>&emsp;&emsp;陸陽等的就是這一刻。</p>
</p><p>&emsp;&emsp;最大的依仗被看破，秦元浩不再戀戰，身體消失，影子在地上飛速移動。</p>
</p><p>&emsp;&emsp;秦元浩怪笑起來，他說過，這些人對付不了他！</p>
</p><p>&emsp;&emsp;經過交手，陸陽終於發現秦元浩的功法真相，他一劍揮下，光芒躍動，劍氣如長虹，無堅不摧。</p>
</p><p>&emsp;&emsp;秦元浩拋開羞恥心，和三人戰成一團。</p>
</p><p>&emsp;&emsp;孟景舟笑嘻嘻的推了一下陸陽的肩膀：“幸虧出發之前你說要製作聚光陣。”</p>
