<title>《誰讓他修仙的！》▷ 第784章 又多個師妹</title></p><p>&emsp;&emsp;夫君他們見無法通過喊出名字復活姐姐，便尋找其他方法。</p>
</p><p>&emsp;&emsp;「討論一番後，他們參考青荷的意見，嘗試用信仰之力復活姐姐，便建立了薪火王朝。「</p>
</p><p>&emsp;&emsp;「信仰之力這麼好用？」陸陽詫異，他還真不太瞭解這方面知識。</p>
</p><p>&emsp;&emsp;不過考慮到大乾王朝奉行的是「神道信仰」，能讓一座王朝以此爲根基，說明信仰之力是有可取之處的。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，她當信仰被人祭拜就是爲了好玩，沒太關注這方面。</p>
</p><p>&emsp;&emsp;敖靈繼續回憶：「夫君他們在薪火王朝的基礎上，建立了天庭」和地府這兩大信仰體系。”</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;我剛纔是不是出現幻聽了，怎剛纔出現了很熟悉的詞彙？</p>
</p><p>&emsp;&emsp;「天庭這一信仰體系是爲了管理人間。」</p>
</p><p>&emsp;&emsp;地府這一體系是爲了掌管生死。」</p>
</p><p>&emsp;&emsp;大概原理是用天庭」給姐姐你收集信仰，塑造仙身，所以在薪火王朝，天庭之主的雕像用的就是姐姐你，你就是天庭之主！」</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子對視，陸陽從不朽仙子眼中看出興奮，不朽仙子從陸陽眼中看見興奮的自己二當家，你果然有預知未來，哦不，預知過去的能力！「</p>
</p><p>&emsp;&emsp;陸陽不是很想說話。</p>
</p><p>&emsp;&emsp;而地府之主有掌管生死這一權能跟姐姐你的不朽權能相唿應，不朽道果不滅，可以用這種方式將不朽道果唿喚回來。「</p>
</p><p>&emsp;&emsp;若是不成功，還能用地府體系掌管生死這一特點復活姐姐。「</p>
</p><p>&emsp;&emsp;「當然，以上都是理論，誰都沒有實踐過，誰都不知道結果，但從夫君他們的態度看，感覺成功率蠻大的。「</p>
</p><p>&emsp;&emsp;陸陽懷疑應天仙他們四個這麼有信心的原因在於他們知道未來不朽仙子復活了。</p>
</p><p>&emsp;&emsp;「同時夫君他們還在想方設法分析區手身份、能力。「</p>
</p><p>&emsp;&emsp;「歲月仙嘗試觀察過去，尋找兇手行兇過程，卻發現那一段時間灰濛濛一片，什都看不清。」</p>
</p><p>&emsp;&emsp;”有人懷疑是因果道果，有人懷疑是言出法隨道果，也有人懷疑是替換道果猜是什道果的都有，這些道果都存在於理論中，不真正接觸一次，無法斷言兇手是何種道果。「</p>
</p><p>&emsp;&emsp;「唯一可以肯定的是，兇手實力強橫，凌駕於夫君四人之上。「</p>
</p><p>&emsp;&emsp;「那是薪火王朝建立一萬年的時候，碰巧後世出現了一名奇才，是史皇氏的族人，他證道成仙，證的是洞見道果。「</p>
</p><p>&emsp;&emsp;「洞見道果能徹視洞達，坐見十方，天上地下，沒有障蔽，一切盡收眼底。「</p>
</p><p>&emsp;&emsp;坐見十方，那還挺厲害的嘛，這比歲月道果觀察未來好用多了，想不到史皇氏那種地方還能出現這種天才。」不朽仙子表揚了一句。</p>
</p><p>&emsp;&emsp;坐見十方，意味着能看遍古今未來。</p>
</p><p>&emsp;&emsp;歲月仙雖然能觀測未來，但做不到準確觀測未來，只能觀測到未來的某一種可能敖靈搖頭：「姐姐你把他想的太厲害了，他不過勉強成仙，實力墊底。「</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，也就敖靈這種能感應到道果壓制的半仙有資格這麼說，還有漣漪前輩、大師姐、不朽仙子、應天仙、九重仙、歲月仙、麒麟仙這麼一算，有資格說這種話的人還挺多的。</p>
</p><p>&emsp;&emsp;夫君他們請這位左史仙」觀測行兇過程，他施展道果施展到汗流瀆背，都沒看出來什有用的結果。」</p>
</p><p>&emsp;&emsp;”讓他觀測未來，只能觀測到未來的某一個片段，至於是哪個時間段的，他自已都無法控制比如有一次他就觀測到三十九萬年後，有大世之爭，會有仙人隕落。「</p>
</p><p>&emsp;&emsp;「他只有觀測現在的世界，才能做到事無鉅細。「</p>
</p><p>&emsp;&emsp;陸陽聽到左史仙的觀測結果，心跳慢了一拍，這不就是現在嗎？</p>
</p><p>&emsp;&emsp;仙人隕落，指的是初代虞帝？還是說是其他的仙人？</p>
</p><p>&emsp;&emsp;「後來又過了一萬年，夫君不確定到底什時候才能復活姐姐，便提議讓我沉睡，等姐姐復活後，自會請姐姐你來叫醒我，我便在洞府睡下了。「</p>
</p><p>&emsp;&emsp;敖靈壽元有限，不可能一直等看。</p>
</p><p>&emsp;&emsp;「所以現在不是薪火王朝了？」敖靈還在糾結這個問題。</p>
</p><p>&emsp;&emsp;陸陽說道：「現在距離仙子隕落過去四十萬年了，薪火王朝早在三十萬年前就覆滅了。「</p>
</p><p>&emsp;&emsp;而且我和仙子還發現一處麒麟仙的戰鬥遺址，是麒麟仙和一名擁有寂滅道果的仙人戰鬥，戰鬥地點很有可能就是敖靈前輩您所沉睡的洞府！」</p>
</p><p>&emsp;&emsp;「應天仙給前輩您煉製的龍紋手鐲中的能量都耗盡了。」陸陽取出龍紋手鐲，奉還給手鐲主人敖靈接過手鐲愣住了，她很清楚龍紋手鐲能量耗盡意味着什，</p>
</p><p>&emsp;&emsp;陸陽又說道：「而且麒麟仙在轉移您的時候，您還遭到的襲擊，以至於在仙子解開裝死術之前，您的靈魂都是破碎的。”</p>
</p><p>&emsp;&emsp;而且外界已經無人知曉薪火王朝的存在了，很有可能是那名擁有寂滅道果的仙人所爲，那名仙人在刻意抹除薪火王朝的資訊，爲此不惜與應天仙四仙爲敵。「</p>
</p><p>&emsp;&emsp;敖靈沒想到她沉睡後發生了這麼多事情不朽仙子見氣氛有些尷尬，好心寬慰，大包大攬：「好啦好啦，別想這些有的沒的了，現在想這些也想不出個結果，而且有本仙在，出不了事的。「</p>
</p><p>&emsp;&emsp;敖靈重重點頭，用力「嗯」了一聲：「我相信不朽姐姐。「</p>
</p><p>&emsp;&emsp;陸陽心說敖靈前輩您能別在這種地方相信她嗎？</p>
</p><p>&emsp;&emsp;還有你，你是叫陸陽是嗎？」敖靈起牀，龍尾巴一晃一晃的敖靈對着陸陽深鞠一躬，鄭重說道：「謝謝你將不朽姐姐復活，夫君四人，我、漣漪和青荷都欠你一個巨大的人情！」</p>
</p><p>&emsp;&emsp;陸陽驚的手忙腳亂，可不敢受此大禮，不過敢不敢受也不是他說了算的，他連敖靈的一根頭髮絲都晃動不了。</p>
</p><p>&emsp;&emsp;不朽仙子見狀，連忙出來打圓場：「哎呀，二當家你不要推辭，你身爲不朽一脈二當家，地位比小靈和漣漪這種不記名弟子要高得多，按照輩分，小靈叫你一聲師兄都不爲過。「</p>
</p><p>&emsp;&emsp;「仙子你別亂說啊，輩分不是這麼排的。」陸陽用眼神警告不朽仙子，很可惜不朽仙子沒長眼睛。</p>
