<title>《誰讓他修仙的！》▷ 第720章 萬法道君</title></p><p>&emsp;&emsp;二月初二，易招生。</p>
</p><p>&emsp;&emsp;巨大的飛船緩緩落在問道宗附近，無數少年才俊魚躍而出，興奮的眺望着遠處連綿成片的山嶽。</p>
</p><p>&emsp;&emsp;“那裡就是傳說中的問道宗山門了！”</p>
</p><p>&emsp;&emsp;“也不知道這回有多少人能通過考驗。”</p>
</p><p>&emsp;&emsp;“據說上一屆只有不到百分之一的人進入問道宗。”</p>
</p><p>&emsp;&emsp;“好低，聽說鎮獄宗和五行宗的通過率都沒有這麼誇張。”</p>
</p><p>&emsp;&emsp;“何止，我還聽說篩選下的人要麼進入超品宗門，要麼進入一品宗門，只有寥寥幾人進入二品宗門。”</p>
</p><p>&emsp;&emsp;“你懂了吧，即便是上一屆那些落選之人，對其他頂尖宗門來說是好苗子。”</p>
</p><p>&emsp;&emsp;“少爺，別忘了家主的叮囑，加入問道宗之事不可強求。”</p>
</p><p>&emsp;&emsp;大多數少年才俊都有家族長輩陪同，能否加入問道宗，決定了他們日後的人生方向，沒有家族長輩陪同，很容易還沒開始參加考驗，就先在不斷的自我疑問中失去自信心，不戰自敗。</p>
</p><p>&emsp;&emsp;當然，也有那種孤身前來的少年，比如上一屆連靈根是什麼都不知道就來碰運氣的陸陽，比如離家出走的孟景舟。</p>
</p><p>&emsp;&emsp;樣貌俊朗，神情冷漠少年走下飛舟，每一步都邁得一樣長，氣息悠長，顯然是有武藝傍身。</p>
</p><p>&emsp;&emsp;神情冷漠的少年望着不遠處的問道宗，嘴角勾起一抹神秘微笑。</p>
</p><p>&emsp;&emsp;“希望問道宗能給我帶來一些驚喜。”</p>
</p><p>&emsp;&emsp;“道友，你是一個人來的嗎？”一道聲音叫住少年，少年回頭，是兩名跟自己年齡差不多的少年，一名少年笑容靦腆，另一名少年表情嚴肅。</p>
</p><p>&emsp;&emsp;說話的正是那名笑容靦腆的少年。</p>
</p><p>&emsp;&emsp;“你是何人？”</p>
</p><p>&emsp;&emsp;“我叫齊通，這位是方涯，我們兩人也是來問道宗參加考驗的，我觀道友似乎與我們目的相同，大家一起結伴如何？”</p>
</p><p>&emsp;&emsp;神情冷漠的少年冷哼一聲：“誰與你是道友，我名顧君燁，乃萬法道君轉世。”</p>
</p><p>&emsp;&emsp;“萬法道君？”笑容靦腆的少年嚇了一跳，萬法道君可是赫赫有名的絕頂大修士。</p>
</p><p>&emsp;&emsp;萬法道君，大虞王朝初期的人物，對法術有天生的親和力，任何法術他都能迅速學會，天賦近乎仙人。</p>
</p><p>&emsp;&emsp;十七歲築基，十八歲金丹，十九歲元嬰……修煉速度超越一切天才修士，用最短時間修煉至渡劫期，創下歷史記錄。</p>
</p><p>&emsp;&emsp;他號稱“萬般法術，皆在心中”，故此道號萬法道君。</p>
</p><p>&emsp;&emsp;在先天道人的年代，稱讚某位天才，都會用“你有萬法道君”之資來誇讚。</p>
</p><p>&emsp;&emsp;萬法道君怎麼來這裡了？</p>
</p><p>&emsp;&emsp;什麼是轉世，是萬法道君參悟出來的大神通嗎？</p>
</p><p>&emsp;&emsp;齊通天驚疑不定的看着顧君燁，想不到在囚峰之外，還能碰到傳說中的人物。</p>
</p><p>&emsp;&emsp;瀚海道君微不可查皺眉，略帶警惕的看着顧君燁，對方是萬法道君轉世？難不成九幽教是萬法道君創建的？</p>
</p><p>&emsp;&emsp;“不過相逢便說明你我三人有緣，伱們二人隨我前去問道宗。”說罷，顧君燁走向問道宗，示意先天道人和瀚海道君跟隨。</p>
</p><p>&emsp;&emsp;“祖師，咱直接在山門等着不好嗎，爲何還要從飛舟上下來？”瀚海道君傳音問道，這也太麻煩了。</p>
