<title>《誰讓他修仙的！》▷ 第647章 滅仙劍陣的來歷</title></p><p>&emsp;&emsp;“你在想什麼？”陸陽見孟景舟蹲在地上沉思，像是在思考什麼深奧的問題。</p>
</p><p>&emsp;&emsp;孟景舟仰着脖子看向陸陽：“我在想李師弟第六世到底是哪個妃子，後面當上皇后了嗎，要是當上皇后，那就成當今聖上的祖宗了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;夏帝快壽元將盡了你還給人家找個祖宗是吧。</p>
</p><p>&emsp;&emsp;“李師弟你剛剛突破，還需鞏固，便不打擾你了。”李浩然知道的都說出來了，大師姐也得到想要的答案，沒有必然再在這裡耽誤李浩然修行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後，天門峰。</p>
</p><p>&emsp;&emsp;陸陽盤坐在劍石上，旁邊放着天然形成的石質水池，正是賴着陸陽的洗劍池。</p>
</p><p>&emsp;&emsp;洗劍池中，七柄長劍在池中游蕩，像是七隻活潑歡快的魚兒。</p>
</p><p>&emsp;&emsp;“此劍陣乃是我遊歷天下，尋覓上古仙人蹤跡，欲與上古仙人一較高下時，偶然所得的殘存劍陣，劍陣上還沾染了仙人血跡，根據蛛絲馬跡，可以推測出，這是上古仙人遺留的劍陣。”</p>
</p><p>&emsp;&emsp;“你去打聽打聽，當時哪個天驕見了本仙不是聞風喪膽，落荒而逃，多少天驕道心都被本仙打崩了……”</p>
</p><p>&emsp;&emsp;“本仙的東西也很珍貴，怎麼不見你小心翼翼的對待？”不朽仙子覺得這是區別對待，連雲丫頭都能幹掉的仙人，水平低的可想而知，這種貨色的東西何必如此。</p>
</p><p>&emsp;&emsp;陸陽長出一口氣，可算是建立起和七星劍組的聯繫了。</p>
</p><p>&emsp;&emsp;“上古仙人當真才華橫溢，居然能創造出此等劍陣，壯哉，然我之才華可與上古仙人一較高下，上古仙人能創造出此等劍陣，相當於我也可以創造出來，若我出生在上古時期，這劍陣是我創造出來的纔對。”</p>
</p><p>&emsp;&emsp;“既然如此，那此劍陣就相當於是我創造出來的，只是時間出現了偏差。”</p>
</p><p>&emsp;&emsp;他很想知道這劍陣究竟是哪個古仙人創造出來的，臉呢？</p>
</p><p>&emsp;&emsp;同時他也奇怪，上古四仙中好像沒有誰是用劍的，不然不朽仙子也不會一點劍道都不懂。</p>
</p><p>&emsp;&emsp;滅行劍陣在前言部分講述了劍陣作者創造劍陣時的心路歷程，陸陽輕聲念出：</p>
</p><p>&emsp;&emsp;“滅仙劍陣對於數量有要求，最少需要兩柄劍，最多需要九柄，數量越多，劍陣的威力就越大。”</p>
</p><p>&emsp;&emsp;“無敵丹和無敵嬰啊，這是讓你同階無敵的好東西！本仙最初在上古叱吒風雲的名聲就是靠無敵丹打出來的！”</p>
</p><p>&emsp;&emsp;《滅仙劍陣》是仙級大陣，即便是第一層也相當晦澀難懂，好在陸陽是劍靈根，劍道天賦超羣，半個時辰就看懂了，要是換成孟景舟，半個月都看不出什麼花樣。</p>
</p><p>&emsp;&emsp;暫時擱淺疑惑，陸陽繼續鑽研劍陣。</p>
</p><p>&emsp;&emsp;“那仙子你給過我什麼東西嗎？”</p>
</p><p>&emsp;&emsp;修煉至今日，陸陽早就能做到一心二用，一邊聽不朽仙子講述輝煌的上古戰績，一邊專心修煉劍陣。</p>
</p><p>&emsp;&emsp;他小心翼翼的取出《滅仙劍陣》第一層，這是實打實的仙人東西，放在哪裡都能掀起一陣腥風血雨，珍貴至極。</p>
</p><p>&emsp;&emsp;雖然劍陣的來歷不正經，但威力是實打實的強大。</p>
</p><p>&emsp;&emsp;陸陽感受着和七星劍組越發清晰的聯繫，猛地睜開雙眼，兩指一擡，七星劍組魚躍而出，在陽光的照耀下熠熠生輝，隨意接受陸陽的控制。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽面前擺在九柄長劍，分別是剛剛培養出感情的七星劍組、青鋒劍、冥月劍。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;他意念一動，劍隨心動，猶如驚鴻，九柄劍筆直而起，衝破雲霄，直衝天際，速度快到極致，眨眼的功夫，就超過了陸陽控制距離，斷開聯繫。      陸陽仰着腦袋等了半天，在重力的作用下，九柄劍才原路返回，重新進入陸陽的控制範圍。</p>
</p><p>&emsp;&emsp;九劍併攏成一排，像是九齒釘耙，從天而降，宛如切豆腐一樣，劍身沒入地面，只留下一截劍柄。</p>
</p><p>&emsp;&emsp;按理說元嬰期劍修是做不到同時操控九柄長劍的，更不要說是這等隨心所欲的樣子。</p>
</p><p>&emsp;&emsp;陸陽的精神力遠超常人，外加不朽仙子威脅七星劍組，以及對再度浸泡洗劍池的渴望，致使陸陽和七星劍組意念相同，無需費勁，七星劍組就能做出最正確的決定。</p>
