<title>《誰讓他修仙的！》▷ 第350章 星辰功法</title></p><p>&emsp;&emsp;陸陽覺得自己雖然長得不算風流倜儻，但總不至於讓對方連性別都搞錯了。</p>
</p><p>&emsp;&emsp;他想說自己是男的，但一想到對方愛慕師兄，便不敢這麼說。</p>
</p><p>&emsp;&emsp;他想說自己是女的，一想到買星辰圖譜要付出這麼大的代價，倒也不至於。</p>
</p><p>&emsp;&emsp;反正是買了就是猜大師姐金丹，圖一樂。</p>
</p><p>&emsp;&emsp;還是走爲上計。</p>
</p><p>&emsp;&emsp;師兄說完就想給自己兩耳光，這說的是什麼鬼話！</p>
</p><p>&emsp;&emsp;他的兩個跟班更是無地自容，這是師兄一貫的毛病，一緊張就容易說錯話。</p>
</p><p>&emsp;&emsp;壞消息是師兄經常緊張。</p>
</p><p>&emsp;&emsp;聽說宮主建議師兄要不要轉修閉口禪。</p>
</p><p>&emsp;&emsp;“不是，我是說這位師兄，星辰圖譜是我愛慕師兄修煉所用之物，能否割愛與我？”</p>
</p><p>&emsp;&emsp;他想了想，覺得還是先從自我介紹開始整理思路吧。</p>
</p><p>&emsp;&emsp;“在下谷七生，長虹宮弟子，築基初期修爲，來此參加盛典大比，我觀兄臺年齡與我相仿，應當也是參加盛典大比之人。”</p>
</p><p>&emsp;&emsp;谷七生未滿十八，便有築基初期修爲，這修煉速度在長虹宮歷史裡足以排進前五名。</p>
</p><p>&emsp;&emsp;雖然說修煉到高深境界，可以自由改變自身容貌，但以谷七生的經驗判斷，對方若是金丹、元嬰期老怪，不會在這種地方買東西，那些老怪物活的時間長，經驗豐富，有自己的購買渠道。</p>
</p><p>&emsp;&emsp;陸陽對長虹宮有所耳聞，是冀州的一流宗門，更多的情報就不知道了。</p>
</p><p>&emsp;&emsp;“我確實是來參加盛典大比的，說不定你我二人會在擂臺上相見，至於這星辰圖譜，師弟請便。”陸陽再後退一步。</p>
</p><p>&emsp;&emsp;谷七生見陸陽越退越遠，連忙解釋道：“剛纔是我口不擇言，說混了稱呼，其實是我一位師姐修煉需要星辰圖譜。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟聞言同時鬆了口氣，剛纔嚇得孟景舟差點要施展單身詛咒拳了。</p>
</p><p>&emsp;&emsp;陸陽笑道：“我對星辰圖譜只是出於興趣，不如谷師弟的姻緣重要。”</p>
</p><p>&emsp;&emsp;谷七生大喜過望，掏出一千五百塊靈石，買下這份圖譜。</p>
</p><p>&emsp;&emsp;一千五百塊對他來說不是小數目，但爲了討真傳師姐開心，值得！</p>
</p><p>&emsp;&emsp;他滿懷期待的打開星辰圖譜，就見圖譜上都是血污，幾乎什麼都看不見。</p>
</p><p>&emsp;&emsp;“這是怎麼回事！”谷七生暴怒，他辛苦購買星辰圖譜，就買下來一塊擦血紙？</p>
</p><p>&emsp;&emsp;小販不慌不忙的解釋道：“我不是都說過了嗎，星辰圖譜是我嘔心瀝血畫出來的，畫圖的時候吐兩口血很正常。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這坊市怎麼到處都是坑？</p>
</p><p>&emsp;&emsp;孟景舟給陸陽傳音道：“坊市裡的東西假貨居多，我們孟家成年禮其中的一道考驗，就是在坊市裡買到真東西。”</p>
</p><p>&emsp;&emsp;“原來如此，等等，不是十六歲就成年了嗎，我怎麼沒聽說你回孟家經歷成年禮了？”</p>
</p><p>&emsp;&emsp;入問道宗的年齡限制是十六歲之前，陸陽就沒見孟景舟回過孟家。</p>
</p><p>&emsp;&emsp;孟景舟理直氣壯：“我離家出走了啊，離家出走還過什麼成年禮！”</p>
</p><p>&emsp;&emsp;谷七生還在和小販爭論：“既然如此，那你不會重新繪製一份星辰圖譜嗎！”</p>
</p><p>&emsp;&emsp;“這就是客人伱不懂行了，星辰中隱藏着大秘密，這幾百年間你打聽打聽，誰能成功繪製星辰圖譜，即便繪製完成，最終都會因各種原因損毀。”</p>
</p><p>&emsp;&emsp;“而且繪圖之人無法記住星辰佈局，我這份星辰圖譜有一小部分沒有染上血污已經是極其難得了，一千五百塊靈石賣給你算便宜的。”谷七生自然不相信小販的鬼話，可他又想到真傳師姐一直沒有星辰圖譜，以真傳師姐的地位，不應該如此纔對。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟沒聽說過這種事，誰沒事觀察星辰，還記住星辰位置，陸陽想到大師姐的金丹，覺得小販說的有一定可信性，便來精神空間叫醒仙子。</p>
</p><p>&emsp;&emsp;“啊？你叫我啊？”不朽仙子睡眼朦朧，打着哈欠。</p>
</p><p>&emsp;&emsp;陸陽重複了一遍小販的話，引起不朽仙子重視。</p>
</p><p>&emsp;&emsp;她臨時借用陸陽的身體，仰望天空，雖說是白天，但她依舊能看到被陽光遮擋的星辰。</p>
</p><p>&emsp;&emsp;她將陸陽的身體還了回去。</p>
</p><p>&emsp;&emsp;“怎麼樣？是不是大師姐的金丹設置了一道屏障，使世人無法觀察到哪顆星辰是大師姐的金丹？”</p>
</p><p>&emsp;&emsp;“是不是雲丫頭設置的我不清楚，確實有一道屏蔽了認知的屏障，使人無法記住星辰的位置，除非親自上天查看。”</p>
</p><p>&emsp;&emsp;陸陽若有所思，那八九不離十是大師姐設置的屏障了，就是不知道目的是什麼。</p>
</p><p>&emsp;&emsp;是擔心敵人探明金丹的位置？</p>
</p><p>&emsp;&emsp;還是大師姐阻止世人修煉星辰功法？</p>
</p><p>&emsp;&emsp;隨着星辰被煉化爲腳下的大陸，星辰功法威力早已不如上古，畢竟星辰功法的力量來源於天上的星辰。</p>
</p><p>&emsp;&emsp;但依舊有人固執的認爲上古東西是好的，要修煉星辰功法。</p>
</p><p>&emsp;&emsp;“你到青州參加盛典了？來來來，讓本仙給你展示一番仙人的眼力！”</p>
</p><p>&emsp;&emsp;陸陽後悔把不朽仙子叫醒了，仙子醒來後活力四射，活蹦亂跳，非常不安分。</p>
</p><p>&emsp;&emsp;陸陽走過一個攤位，攤主面前擺放着各種書籍，都是歷史類的，記載着各種歷史隱秘。</p>
</p><p>&emsp;&emsp;“陸陽，你看那本書，叫《上古隱秘》，買一本我看看寫的是什麼！”不朽仙子興奮的說道。</p>
</p><p>&emsp;&emsp;“老闆，這書多少靈石？”</p>
</p><p>&emsp;&emsp;“三千靈石。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，覺得太貴了，老闆趁機說道：“客人莫要覺得貴，上古隱秘中隱藏着多少不爲人知的機緣客人應該是知道的，若是運氣好，從書中發現了別人沒有發現的機緣，那你就能一飛沖天，逍遙天下了！”</p>
</p><p>&emsp;&emsp;“我這本上古隱秘更是最新版本的，記載了學界對上古時期的最新研究！”</p>
</p><p>&emsp;&emsp;“這是三千靈石。”</p>
</p><p>&emsp;&emsp;陸陽交錢得貨，三千靈石對他來說不算多，不提莫名其妙失蹤的專利費，光說日後九幽教給他的分成，三千靈石便是九牛一毛。</p>
</p><p>&emsp;&emsp;孟景舟對上古秘聞也很好奇，湊過去看。</p>
</p><p>&emsp;&emsp;就見這本書第一篇寫道：上古仙人應天仙喜好美女，尤其喜好人妻，令其懷孕者不計其數。</p>
