<title>《誰讓他修仙的！》▷ 第769章 葫蘆四兄弟</title></p><p>&emsp;&emsp;桃夭葉臉紅的厲害，飛速思考接下來應當幹什麼。</p>
</p><p>&emsp;&emsp;之前的劇本安排是什麼樣的，她被陸陽師兄救下以後，應當有什麼表現？</p>
</p><p>&emsp;&emsp;她緊張的看着陸陽的眼睛，發現陸陽眼神深處隱藏着若有若無的亢奮。</p>
</p><p>&emsp;&emsp;難不成陸陽師兄嘴上說着演戲演的真，實際上抱着自己的時候也很慌張嗎？</p>
</p><p>&emsp;&emsp;只見陸陽把她輕輕放到岸邊，動作輕柔，努力掩飾眼底的激動，步伐歡快的扭頭跑向肖星海。</p>
</p><p>&emsp;&emsp;“妖孽休走，與某家大戰三百回合！”</p>
</p><p>&emsp;&emsp;肖星海不甘示弱：“何方人士，敢壞本座好事！”</p>
</p><p>&emsp;&emsp;“你還不配知我姓名！”</p>
</p><p>&emsp;&emsp;“既然你想救人，那便自己也留下吧！”</p>
</p><p>&emsp;&emsp;“那就要看你有沒有這個本事了！”</p>
</p><p>&emsp;&emsp;陸陽手持先天紅葫蘆附帶的先天寶劍，無師自通，哇呀呀的叫喊着跟肖星海大戰。</p>
</p><p>&emsp;&emsp;桃夭葉躺在岸邊，側頭看着演戲演到興頭上的陸陽，在思考後面是不是沒有自己的戲份了？</p>
</p><p>&emsp;&emsp;羽化仙草從桃夭葉衣服裡爬出來，好心建議：“要不你吃我一片葉子，長几百年功力，把那個叫陸陽的強上了吧。”</p>
</p><p>&emsp;&emsp;桃夭葉認真思考這一建議。</p>
</p><p>&emsp;&emsp;“鯤鵬九變！”</p>
</p><p>&emsp;&emsp;肖星海氣息暴漲，體型龐大數倍，像是一堵金色城牆般，撞向陸陽，壓起無數水花！</p>
</p><p>&emsp;&emsp;陸陽連連後撤，可施展鯤鵬九變情況下的肖星海，雖然體型龐大，卻靈活輕盈，根本不是簡單後撤兩步就能打敗的。</p>
</p><p>&emsp;&emsp;“天山七劍！”</p>
</p><p>&emsp;&emsp;陸陽有模有樣的掐着劍訣，胡亂編了個劍法名字，輕輕一揮，虛影化作無數真劍，組成真劍羅盤，擋住肖星海的撞擊。</p>
</p><p>&emsp;&emsp;這是一劍化萬劍的簡化版。</p>
</p><p>&emsp;&emsp;“化鵬！”</p>
</p><p>&emsp;&emsp;肖星海化作大鵬，陸陽趁機翻身騎在鳥背上，肖星海想要甩飛陸陽，飛至青冥高空，又猛地衝進冰冷東海，還不停旋轉，奈何陸陽死死抓着羽毛，就是不撒手。</p>
</p><p>&emsp;&emsp;一人一鵬在空中廝殺起來。</p>
</p><p>&emsp;&emsp;“好孽畜，有千年道行在身，爲何要作惡！”</p>
</p><p>&emsp;&emsp;“天地不仁，以萬物爲芻狗，我以衆生爲食，有何不可！”</p>
</p><p>&emsp;&emsp;肖星海越戰越興奮，長鳴一聲，鳥鳴聲逐漸變得平緩低沉。</p>
</p><p>&emsp;&emsp;他的體型也在發生變化，變成了一條几十丈長的金色真龍！</p>
</p><p>&emsp;&emsp;“我去，化龍訣？”陸陽認出肖星海這一招的名稱，不是演戲，是真的驚到了。</p>
</p><p>&emsp;&emsp;陸陽爲了冒充上古天庭，向不朽仙子學習那種一看就很有名的上古大神通，其中就提到了化龍訣。</p>
</p><p>&emsp;&emsp;雖然因爲各種原因，陸陽沒學化龍訣，學的是吞天噬地。</p>
</p><p>&emsp;&emsp;“你身爲鯤鵬族還學化龍訣？”</p>
</p><p>&emsp;&emsp;此前陸陽一直以爲只有人族才學化龍訣。</p>
</p><p>&emsp;&emsp;“取長補短嘛，龍族就是比我們鯤鵬族強，這要承認。”肖星海咧嘴，毫不在意的說道。</p>
</p><p>&emsp;&emsp;“你看人家龍族有龍祖，是個半仙，聽說妖域那邊傳來的消息，跟鳳祖一樣，都是麒麟仙的老婆，能在半仙裡橫着走。”</p>
</p><p>&emsp;&emsp;“伱看我們鯤鵬族，連個半仙都沒有，我學習龍族優點多正常，不學習其他種族優點，怎麼讓鯤鵬族變強。”</p>
</p><p>&emsp;&emsp;陸陽覺得肖星海說的還挺有道理。</p>
</p><p>&emsp;&emsp;他感覺跟肖星海打的差不多了，自覺敗下陣來，讓下一個葫蘆娃登場。</p>
</p><p>&emsp;&emsp;“啊——”陸陽慘叫一聲，掉到岸邊，跟桃夭葉躺在一起。</p>
</p><p>&emsp;&emsp;橙色葫蘆裂開，穿着橙色大褲衩的孟景舟閃亮登場。</p>
</p><p>&emsp;&emsp;“孽畜，敢傷我兄弟，找死！”</p>
</p><p>&emsp;&emsp;孟景舟跟火箭發射一樣，猛地跺地，蹦到天空，繼承陸陽遺志，和化龍以後的肖星海大戰。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉並排躺着，枕着胳膊觀看老孟屠龍，亦或者龍屠老孟。</p>
</p><p>&emsp;&emsp;孟景舟有涅槃真火加持，化作一隻火鳳凰，和肖星海廝殺。</p>
</p><p>&emsp;&emsp;龍化後的肖星海確實比施展鯤鵬九變的狀態要好，龍族以強橫肉身著稱，孟景舟同樣以強橫肉身著稱，兩人打的難分難解。</p>
</p><p>&emsp;&emsp;“等構造夢幻泡影的時候，把倆人臉上的笑容都刪掉。”陸陽提醒桃夭葉，孟景舟和肖星海打的臉上都快繃不住笑了，看起來憋得挺難受的。</p>
</p><p>&emsp;&emsp;隨後老孟也慘叫一聲，跌落下來，跟陸陽並排躺着，然後就是從黃葫蘆裡蹦出來的蠻骨，從綠葫蘆裡蹦出來的李浩然。</p>
</p><p>&emsp;&emsp;葫蘆四兄弟依次落敗，躺在地上，生死未卜，肖星海在空中張狂大笑。</p>
</p><p>&emsp;&emsp;“看來這次不僅能吞下一名天驕修士，還能獲得四枚先天寶葫蘆！”</p>
</p><p>&emsp;&emsp;這時候葫蘆藤閃爍着希望的光芒，振奮人心，葫蘆四兄弟亮起紅橙黃綠四種顏色的光芒。</p>
</p><p>&emsp;&emsp;他們飄到空中，被光芒包裹、融合，變成全新的存在。</p>
</p><p>&emsp;&emsp;體表浮動四種光芒的葫蘆小陸陽登場！</p>
</p><p>&emsp;&emsp;葫蘆小陸陽一經出現，就給肖星海帶來無法言明的巨大壓力，額頭冒出一滴冷汗。</p>
</p><p>&emsp;&emsp;孟景舟三人退場，看着用法術給自己營造四種顏色的陸陽飛上空中，拽着肖星海的尾巴就往水裡砸，抽出龍筋，肖星海伸着舌頭，往海面上一趟。</p>
</p><p>&emsp;&emsp;完美落幕。</p>
</p><p>&emsp;&emsp;畢竟是演戲，不會真的抽龍筋，這是肖星海提供的道具，鱘魚筋。</p>
</p><p>&emsp;&emsp;爲了慶祝第一場演戲落幕，陸陽、孟景舟、蠻骨點火，把鱘魚筋烤了分給衆人吃。</p>
</p><p>&emsp;&emsp;“好味道啊。”肖星海吃了一口冒着熱氣的烤鱘魚筋，眼睛一亮。</p>
</p><p>&emsp;&emsp;海族很少用燒烤這種料理方式。</p>
</p><p>&emsp;&emsp;“那休息一會，接下來演第二場，鯤鵬水淹蓬萊島，葫蘆兄弟自刎天地，葫蘆仙人出手救人？”</p>
</p><p>&emsp;&emsp;考慮到大師姐不是很喜歡拋頭露面，衆人在商討劇本的時候，將大師姐改爲種下先天葫蘆籽的葫蘆仙人。</p>
</p><p>&emsp;&emsp;“好。”衆人正在興頭上，越演越起勁。</p>
</p><p>&emsp;&emsp;忽然，蘇伊人指着不遠處飄在海面上的一團霧氣，很是疑惑：“那是什麼？”</p>
</p><p>&emsp;&emsp;肖星海扭頭看去，神情大變：“不好，是海市蜃樓，快跑！”</p>
</p><p>&emsp;&emsp;“海市蜃樓？”</p>
</p><p>&emsp;&emsp;蘇伊人聞言，祭起法力，拉着衆人就往反方向跑去，她一邊跑一邊動用規則之力。</p>
</p><p>&emsp;&emsp;“在此立下【規則：霧氣散去】！”</p>
</p><p>&emsp;&emsp;霧氣沒有受到絲毫影響。</p>
</p><p>&emsp;&emsp;那一團霧氣移動速度太快，當蘇伊人還未帶着衆人飛出去多遠，霧氣便籠罩了衆人，將他們徹底吞沒。</p>
