<title>《誰讓他修仙的！》▷ 第407章 孟景舟的仙人劫難</title></p><p>&emsp;&emsp;精神空間。</p>
</p><p>&emsp;&emsp;陸陽正在以凡人之軀，幫孟景舟抵抗仙人劫難，感人至極，功德無量。</p>
</p><p>&emsp;&emsp;“看本仙怎麼好好收拾這個孟家小子，什麼叫你有沒有本仙都一樣！”不朽仙子像一隻炸毛的小黃貓，張牙舞爪的要找孟景舟麻煩。</p>
</p><p>&emsp;&emsp;“仙子仙子，老孟一介凡人，口不擇言，咱犯不上跟他慪氣。”陸陽死命拉着不朽仙子的胳膊，不敢讓她跑出去。</p>
</p><p>&emsp;&emsp;不朽仙子氣呼呼的問道：“你說說看，本仙看在你的面子上，好心跟他想辦法，對他算不錯吧，他就這麼造污衊本仙？”</p>
</p><p>&emsp;&emsp;“仙子您大人有大量，老孟年紀小不懂事，繞過他這一回吧。”</p>
</p><p>&emsp;&emsp;不朽仙子氣呼呼的坐回去，小腳丫晃呀晃。</p>
</p><p>&emsp;&emsp;“伱說說看，孟家小子說的特徵，本仙哪一條不符合？”</p>
</p><p>&emsp;&emsp;“老孟說體內有上古仙人的人，應該奇運不斷？”</p>
</p><p>&emsp;&emsp;“本仙有沒有讓你當上代宗主，掌管偌大的問道宗，就連雲丫頭都要聽從你的命令！五行宗來訪，還是你接待的！”</p>
</p><p>&emsp;&emsp;“那以上古殘缺的法寶爲武器？”</p>
</p><p>&emsp;&emsp;“你的冥月劍不就是？仙人飛劍，應天仙親手煉製，精心打造，麒麟仙如獲至寶，小心翼翼的使用，最後被龍鳳兩族的丫頭折斷？”</p>
</p><p>&emsp;&emsp;“那掌握各種驚天秘密？”</p>
</p><p>&emsp;&emsp;“上古秘聞啊，我跟你講述的不都是秘密，你能從別的地方聽到？”</p>
</p><p>&emsp;&emsp;陸陽想了想，確實是，他要是把仙子講述的故事講出去，應天仙苦苦維持的仙人逼格毀於一旦，確實稱得上是驚天秘密。</p>
</p><p>&emsp;&emsp;“還有熟悉多種修行方式？”</p>
</p><p>&emsp;&emsp;“本仙不是天天給你展示如何靠睡覺修行的？還有最古老的吞天噬地，能加快你的修行速度。”</p>
</p><p>&emsp;&emsp;“同級別無敵？”</p>
</p><p>&emsp;&emsp;說到這個，不朽仙子就更加得意了，她騰的一下子站在牀上，居高臨下的看着陸陽。</p>
</p><p>&emsp;&emsp;“你忘了本仙教給你的無敵丹，讓你同階無敵，百戰百勝？也就是本仙能做到這一點，你換個什麼應天仙、麒麟仙什麼的，都不行！”</p>
</p><p>&emsp;&emsp;“還有你當代理宗主的時候，以築基期修爲，戰勝了金丹、元嬰、化神三個大境界的高手，沒有本仙幫助，你能做到？”</p>
</p><p>&emsp;&emsp;“那常有驚人之語，有這個級別不該擁有的見識？”</p>
</p><p>&emsp;&emsp;不朽仙子興奮結束，從站在牀上變成坐在牀上，對孟景舟的怨氣已經消散到不知哪裡去了。</p>
</p><p>&emsp;&emsp;“你年紀輕輕就知道這麼多仙人秘聞、上古秘聞，比合體期還博學，這還不算？”</p>
</p><p>&emsp;&emsp;“美女投懷送抱？”</p>
</p><p>&emsp;&emsp;不朽仙子罕見的露出爲難神情，嘶了一聲。</p>
</p><p>&emsp;&emsp;“美女投懷送抱有些困難，但你周圍長得漂亮的小姑娘還是很多的嘛，比如雲丫頭，比如你師妹桃夭葉，比如月桂仙宮的那個小丫頭，叫什麼來着，哦對，叫蘭亭。”</p>
</p><p>&emsp;&emsp;“……可你說的這些人都是在你復活之前我就認識的。”</p>
</p><p>&emsp;&emsp;“要不本仙湊合湊合抱抱你？”</p>
</p><p>&emsp;&emsp;陸陽看着不朽仙子那副上古十美之首的精緻面龐，冷靜拒絕。</p>
</p><p>&emsp;&emsp;他福薄命淺，扛不住不朽仙子這個詛咒的源頭。</p>
</p><p>&emsp;&emsp;“還有去秘境如回家？”</p>
</p><p>&emsp;&emsp;“這個有點難度，本仙知道的秘境現在估摸着的都沒了……等等，你不是去過不朽秘境嗎，本仙的廚房都在那裡！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;老孟說的是一點都沒錯啊，我這哪像體內有上古仙人的樣子，能活到現在全靠命硬。</p>
</p><p>&emsp;&emsp;我師父小時候說體內封印着上古兇獸都比我像。</p>
</p><p>&emsp;&emsp;安撫好炸毛的不朽仙子，陸陽這才離開精神空間。</p>
