<title>《誰讓他修仙的！》▷ 第240章 裝什麼呢？</title></p><p>&emsp;&emsp;“來兩瓶防蟲液，要最貴的。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟來到落地金錢商會鎮妖關分會，購買所需物資。</p>
</p><p>&emsp;&emsp;鎮妖關是邊疆數得着的大城，每日都有海量和妖獸有關的物品售出，運往中央大陸各地，滿足不同境界人的需要，靈石流動量驚人。</p>
</p><p>&emsp;&emsp;防蟲液是接壤地的特產，乃是針對密林防不勝防的蚊蟲調製出的一種特製靈液，塗抹在身上，會產生特殊的味道，只有蚊蟲能聞見，令蚊蟲避而遠之，不敢靠近修士。</p>
</p><p>&emsp;&emsp;這樣一來，就不會出現水蛭爬在身上的事情了。</p>
</p><p>&emsp;&emsp;“你們防蟲液庫存多嗎？”孟景舟忽然想到一個問題。</p>
</p><p>&emsp;&emsp;侍者微微一愣，不明白孟景舟是什麼意思，禮貌的問道：“請問客官您想要多少防蟲液呢？”</p>
</p><p>&emsp;&emsp;“大概是多到能把所有蚊蟲都趕出密林吧。”</p>
</p><p>&emsp;&emsp;饒是受過良好培訓的侍者嘴角都忍不住抽搐：“不好意思客官，您說的防蟲液數量太大，可能就算把總會倉庫搬空也無法滿足您的需求。”</p>
</p><p>&emsp;&emsp;大家都是把防蟲液塗抹到身上，您可倒好，要灑在密林裡，這有多少防蟲液也不夠用。</p>
</p><p>&emsp;&emsp;孟景舟撇了撇嘴，有些不滿商會對外宣傳的口號：“就這還說只要有錢就能滿足客人一切需求？算了算了，沒有就沒有吧。”</p>
</p><p>&emsp;&emsp;密林環境惡劣，就連蚊子都有練氣一層的實力，練氣期修士進入密林，幾乎沒有生還的可能。</p>
</p><p>&emsp;&emsp;不過換個角度想，如果練氣期修士能在密林活下來，日後必成大器。</p>
</p><p>&emsp;&emsp;事實上，歷史上就有很多成名的大修士，選擇在練氣期時來密林磨練自己，練出一身本領，爲日後體內溼氣重，需要長期調養身體打下堅實基礎。</p>
</p><p>&emsp;&emsp;“再來兩瓶除溼丹，要效果最好的那一種。”</p>
</p><p>&emsp;&emsp;“還有解毒丹。”</p>
</p><p>&emsp;&emsp;“我聽說有些妖獸身上帶春毒，來倆解春毒的……不是，我不是來打聽青樓地址的，我是說來兩瓶解春毒的丹藥。”</p>
</p><p>&emsp;&emsp;“毒藥……你們這毒藥質量不行啊，幸好我早有準備，紙上寫着草藥的數量和重量，按照這個來，我們自己配。”</p>
</p><p>&emsp;&emsp;陸陽對落地金錢商會的毒藥質量感到堪憂，太次了，他們問道宗隨便拎出來一個人配出來的質量都比這些強。</p>
</p><p>&emsp;&emsp;“二位要來一本最新版的《密林圖鑑》嗎，上面記載着密林中出現的大多數妖獸，以及密林中可能遇到的危險。”</p>
</p><p>&emsp;&emsp;“好東西，來一本。”</p>
</p><p>&emsp;&emsp;“要帳篷嗎，野外露營可能會需要，這在本商會是熱銷品。買帳篷還贈送金丹期妖獸尿液，睡覺的時候灑在周圍，能有效驅逐低等級妖獸。”</p>
</p><p>&emsp;&emsp;“也可能引來更高等級的妖獸吧，不安全，不要。”</p>
</p><p>&emsp;&emsp;“定向傳送符？這是幹什麼用的？”陸陽注意到一張符籙，價格高昂，令他暗暗咂舌。</p>
</p><p>&emsp;&emsp;相比之下，十牛之力丹就很便宜了。</p>
</p><p>&emsp;&emsp;“客官好眼力，這可是保命的好東西，若您在密林中遇到生死危機，只消發動這張傳送符，就能將您傳送回鎮妖關，包括元嬰期在內的妖族出手，都無法中斷傳送過程！”</p>
</p><p>&emsp;&emsp;“聽起來不錯，來五張！”孟景舟花錢大手大腳的，他向來是看上什麼都買什麼，從來不看價格。</p>
</p><p>&emsp;&emsp;侍者聞言喜笑顏開，態度越發熱情，光是五張定向傳送符的提成，就足以抵他一個月的工錢。</p>
</p><p>&emsp;&emsp;這兩位果然是有錢的大金主，看來他今天能獲得不少提成。</p>
</p><p>&emsp;&emsp;兩位闊少爺不知道從哪冒出來的，應該是某個大家族，或者大宗門弟子在這裡試煉，初次來到這裡。</p>
</p><p>&emsp;&emsp;想到這裡，侍者好心提醒道：“兩位，邊疆不比你們的地方，講究一個財不外露。這裡不僅妖獸危險，人也危險，每天都有人在密林裡失蹤，尤其是最近，失蹤的人更多，說是妖獸所爲，但大家知道，不見得都是妖獸乾的。”</p>
</p><p>&emsp;&emsp;他估摸着這兩位客人會在這裡歷練一段時日，日後少不了繼續打交道，這種大客戶自然是要想方設法的討好。</p>
</p><p>&emsp;&emsp;“雖然說鎮守大人在此城設下【規則】，【任何人不得盜竊、搶奪、搶劫】，可這一項規則只能限定在鎮妖關，出了鎮妖關，進入密林，也就無所謂規則不規則的了。”</p>
</p><p>&emsp;&emsp;這就是有合體期修士的好處，能在其所負責的城池設下所有人必須遵守的規則，最大程度確保秩序。</p>
</p><p>&emsp;&emsp;若非合體期數量稀少，大夏王朝恨不得每座城池都有合體期。</p>
</p><p>&emsp;&emsp;“還請兩位移步貴賓室。”</p>
</p><p>&emsp;&emsp;侍者微微彎腰，擺出來一個“請”的姿勢，被陸陽拒絕。</p>
</p><p>&emsp;&emsp;“不用了，我們兄弟倆堂堂築基中期，如今世道又太平，誰敢搶我們？”</p>
</p><p>&emsp;&emsp;侍者見狀，也不好再勸，只能繼續爲他們服務。</p>
</p><p>&emsp;&emsp;“療傷類的丹藥有什麼？”</p>
</p><p>&emsp;&emsp;“金創丹，服用一粒，傷勢能快速痊癒，止血丹，如果遇到大出血的情況，服用此丹，能快速止血，回氣丹，能最大程度的提升恢復靈力的速度，佛國功德造物系列白骨丹，可生死人肉白骨……”</p>
</p><p>&emsp;&emsp;“每樣來兩瓶。”</p>
</p><p>&emsp;&emsp;“護體類法寶有嗎？一樣來倆。”</p>
</p><p>&emsp;&emsp;兩人購買結束後，盤點了一下，發現沒有遺漏的：“結賬吧。”</p>
</p><p>&emsp;&emsp;“二位是本商會的貴賓，以後的消費都能打九折。”</p>
</p><p>&emsp;&emsp;孟景舟沒有說什麼，只是淡淡的掏出一枚黑色的令牌，上面寫着“孟”字。</p>
</p><p>&emsp;&emsp;侍者看到這枚令牌，瞳孔猛地微縮，雙手都在發抖。</p>
</p><p>&emsp;&emsp;他在工作前接受培訓的第一節課，就是辨認商會特設的令牌，這些令牌代表着不同的身份，例如皇室，例如孟家，都是要畢恭畢敬對待的，萬不可得罪。</p>
</p><p>&emsp;&emsp;他在此地工作十年有餘，倒也見過孟家人，不過那些都是旁系的。令牌上只寫着一個“孟”字，這意味對方是孟家嫡系，未來有資格掌握孟家部分權力。</p>
</p><p>&emsp;&emsp;大背景，絕對的大背景。</p>
</p><p>&emsp;&emsp;可笑自己還說什麼打九折，恐怕人家都瞧不上這點折扣。</p>
</p><p>&emsp;&emsp;“不要聲張。”孟景舟說道，語氣平淡，實則內心樂開了花。</p>
</p><p>&emsp;&emsp;對對對，要的就是這種表情。</p>
</p><p>&emsp;&emsp;陸陽斜眼看着孟景舟，一臉嫌棄。</p>
</p><p>&emsp;&emsp;裝什麼呢？</p>
</p><p>&emsp;&emsp;問道宗也有這種令牌，不過那都是大師姐、長老纔有資格使用的。</p>
</p><p>&emsp;&emsp;侍者拿到令牌，驗明真僞後，很快便結賬付款，附贈了一大堆小禮物。</p>
</p><p>&emsp;&emsp;“兩位可有儲物戒，我直接給二位裝進去。”</p>
</p><p>&emsp;&emsp;陸陽淡淡的拿出問道宗身份玉牌，上面寫着“陸陽”二字。</p>
</p><p>&emsp;&emsp;看到玉牌，侍者心中又是一緊。</p>
</p><p>&emsp;&emsp;問道宗弟子，這是在修仙界足以呼風喚雨的身份。</p>
</p><p>&emsp;&emsp;他是猜測這兩人來自大世家、大宗門，但委實沒想過是這麼大。</p>
</p><p>&emsp;&emsp;“不要聲張。”陸陽說道，語氣平淡，實則內心樂開了花。</p>
</p><p>&emsp;&emsp;可算輪到我了。</p>
</p><p>&emsp;&emsp;孟景舟斜眼看着陸陽，裝什麼呢？</p>
</p><p>&emsp;&emsp;兩人拿上東西，前往密林。</p>
</p><p>&emsp;&emsp;不過兩人沒有發現的是，他們剛離開商會，就有五道身影偷偷摸摸的跟了上去，眼神兇戾，絕非善類。</p>
