<title>《誰讓他修仙的！》▷ 第912章 還請明臺師弟指點一二</title></p><p>&emsp;&emsp;明臺是什麼身份，劍樓至尊的佩劍，劍庫所有靈劍都是他的後輩。</p>
</p><p>&emsp;&emsp;但劍之間是沒有前輩、後輩之分的，那是人類劃分出來的關係，靈劍之間只有強弱，弱者臣服於強者。</p>
</p><p>&emsp;&emsp;從這個角度看，明臺算是劍庫所有靈劍的大哥，只要明臺願意，所有靈劍都會臣服明臺，跟隨他離開劍庫。</p>
</p><p>&emsp;&emsp;明臺也知道自己在劍庫的地位，那是帝王一般的存在，他要是進去了，就沒其他人什麼事了。</p>
</p><p>&emsp;&emsp;所以他很知趣的走到隊尾，要最後一個進去，給其他人機會。</p>
</p><p>&emsp;&emsp;同時他也叫住了陸陽：“陸陽師兄，你要和我一同最後進去嗎，有些事情不能告訴你，不過我可以保證，屆時你若是看上了哪柄劍，我有辦法讓這柄劍跟隨你。”</p>
</p><p>&emsp;&emsp;陸陽大概能猜出來明臺的把握源於何處，既然明臺願意幫忙，自己若是不承情反倒顯得生分了。</p>
</p><p>&emsp;&emsp;“好啊，那就先謝謝明臺師弟了。”</p>
</p><p>&emsp;&emsp;明臺微笑，他想在陸陽面前露一手。</p>
</p><p>&emsp;&emsp;看在陸陽的面子上，雲夢夢也能來劍庫轉一圈，劍樓還同意若是雲夢夢和靈劍有緣，也能帶走一柄。</p>
</p><p>&emsp;&emsp;“這柄劍還挺好看的。”劍庫角落裡，雲夢夢蹲下身子饒有興致的看着一柄做工精緻，劍柄上有許多花紋、寶石的細劍。</p>
</p><p>&emsp;&emsp;細劍只有劍柄留在外面，劍身埋在土裡。</p>
</p><p>&emsp;&emsp;她戳了戳這柄劍，沒有反應，這意味着這柄劍與她無緣。</p>
</p><p>&emsp;&emsp;“露出來讓我看看你的劍身長什麼樣唄。”雲夢夢又戳了一下細劍。</p>
</p><p>&emsp;&emsp;細劍散發出一道念頭，很不客氣，讓雲夢夢這個小丫頭片子滾遠點，再囉嗦就要給她一個教訓。</p>
</p><p>&emsp;&emsp;雲夢夢哪裡被人這麼罵過，有些不高興，伸手就把細劍從土裡拔出來，毫不費力。</p>
</p><p>&emsp;&emsp;細劍大怒，不斷震動，要掙脫雲夢夢的束縛，給這小丫頭一個教訓！</p>
</p><p>&emsp;&emsp;“別震了。”雲夢夢彈了一下劍面，把細劍彈得嗡嗡作響。</p>
</p><p>&emsp;&emsp;周圍的靈劍看到雲夢夢欺負細劍，大有破土而出的意思。</p>
</p><p>&emsp;&emsp;雲夢夢察覺到異動，瞪了它們一眼，嚇得周圍靈劍不敢再當出頭鳥。</p>
</p><p>&emsp;&emsp;細劍也意識到，雲夢夢能把自己拔出來不是天生神力，是純粹的依靠修爲碾壓，怒氣全無，嚇得一動不動。</p>
</p><p>&emsp;&emsp;雲夢夢看劍面光禿禿的，不是很好看，失去了興趣，隨手又把細劍插了回去。</p>
</p><p>&emsp;&emsp;“還想把你送給小芝當禮物的，不好看，算了。”</p>
</p><p>&emsp;&emsp;雲夢夢挑劍不圖品質，好看就行。</p>
</p><p>&emsp;&emsp;“劍兄弟，以後跟我混吧，咱們共同努力，肯定能登上劍道頂峰！”有人給靈劍畫大餅，試圖把靈劍忽悠出來。</p>
</p><p>&emsp;&emsp;“你要是跟了我，我保證能讓你進化成劍靈。”</p>
</p><p>&emsp;&emsp;“伱看咱倆顏色挺搭配的，天生就是一對啊，出來吧。”</p>
</p><p>&emsp;&emsp;也有劍修沉默寡言，默默坐在地上，跟靈劍共鳴，嘗試用真心感動靈劍。</p>
</p><p>&emsp;&emsp;然而不管是給靈劍畫大餅，還是用真心打動靈劍，所有靈劍都一動不動，完全沒有理睬這些劍修的意思。</p>
</p><p>&emsp;&emsp;“你怎麼不去跟劍共鳴？”昆秋見大黑狗蹲在入口，跟看門狗一樣。</p>
</p><p>&emsp;&emsp;還不等大黑狗回答，昆秋就看到大黑狗叼着沾滿口水的劍。</p>
</p><p>&emsp;&emsp;“行了，不用解釋，我懂了。”</p>
</p><p>&emsp;&emsp;昆秋用憐憫的眼神看着大黑狗，就這用法，哪柄靈劍都不會選擇大黑狗的。</p>
</p><p>&emsp;&emsp;昆秋進入劍庫，用神識不斷和靈劍溝通，希望有靈劍能跟隨自己。</p>
</p><p>&emsp;&emsp;然而很可惜，靈劍們都鐵了心跟着明臺哥哥，不理睬昆秋。</p>
</p><p>&emsp;&emsp;她繞着劍庫走了一大圈，終於有一柄劍被她的誠心感動，不斷抖動，破土而出。</p>
</p><p>&emsp;&emsp;昆秋握着這柄劍，欣喜萬分，劍從中間分爲黑白二色，內含陰陽混沌之道，最適合她。</p>
</p><p>&emsp;&emsp;明臺和陸陽一同走進劍庫。</p>
</p><p>&emsp;&emsp;在劍樓至尊隕落的一萬年間，明臺一直都在劍庫，他對這裡再熟悉不過了，這裡放着的每一柄靈劍，他都很熟悉。</p>
</p><p>&emsp;&emsp;他只是站在這裡，就有許多靈劍蠢蠢欲動，想要奔進他的懷中，喊他“哥哥”。</p>
</p><p>&emsp;&emsp;其他劍修們都注意到靈劍移動，驚訝的順着靈劍方向看向劍庫入口。</p>
</p><p>&emsp;&emsp;“明臺和這些劍都產生共鳴了？！”</p>
</p><p>&emsp;&emsp;衆人大吃一驚，這未免太離譜了，歷代問劍大典上都沒有聽說過這種事情。</p>
</p><p>&emsp;&emsp;“陸陽師兄，你知曉如何挑選心儀的劍嗎？”明臺問道。</p>
</p><p>&emsp;&emsp;“願聞其詳。”</p>
</p><p>&emsp;&emsp;這方面明臺是專家：“所謂心儀之劍，就是和你產生共鳴的劍。”</p>
</p><p>&emsp;&emsp;“以我所見，師兄你應當是想在持有你如今佩劍的同時，再持有一柄劍？”</p>
</p><p>&emsp;&emsp;陸陽點點頭。</p>
</p><p>&emsp;&emsp;“既然如此，那你挑選的劍既要和你產生共鳴，也要和你的佩劍產生共鳴，如若不然，你的兩柄劍很有可能會產生矛盾。”</p>
</p><p>&emsp;&emsp;“陸陽師兄可以嘗試舉起你現在的佩劍，釋放你的氣息和你佩劍的氣息，若是有和你匹配的劍，會有異動，而異動反應最大的哪個，便是最能和你產生共鳴的劍。”</p>
</p><p>&emsp;&emsp;陸陽對於這方面完全不懂，只能照做。</p>
</p><p>&emsp;&emsp;他站在劍庫入口，舉起青鋒劍，化神期氣息涌動，青鋒劍微微顫抖，宛如蕩起漣漪一般擴散劍氣。</p>
</p><p>&emsp;&emsp;“和青鋒劍也要產生共鳴？”不朽仙子也在認真聽明臺的理論。</p>
</p><p>&emsp;&emsp;“既然本仙現在是劍靈，豈不是小陽子挑選的劍也要和本仙產生共鳴？”</p>
</p><p>&emsp;&emsp;想到這裡，不朽仙子也偷偷釋放了一縷仙韻。</p>
</p><p>&emsp;&emsp;這是唯有靈劍才能感受到的仙韻，修士無法感應。</p>
