<title>《誰讓他修仙的！》▷ 第455章 夏帝壽元</title></p><p>&emsp;&emsp;第455章 夏帝壽元</p>
</p><p>&emsp;&emsp;冀州之事能得到五大仙門支持，夏帝心情頗佳。</p>
</p><p>&emsp;&emsp;他隨即說起另一件事：“諸位應當聽說了，原本趕屍宗宗主是要被奪舍的，但趕屍宗宗主的魂燈放置在問道宗，大虞修士因忌憚被問道宗發現，這纔沒有完全奪舍趕屍宗宗主，留下了他的魂魄。”</p>
</p><p>&emsp;&emsp;“對，我在漢水城善後的時候，路八千這孫子大難不死，仗着有渡劫期肉身，整天在我面前炫耀，缺德的很！”丘晉安冷哼一聲。</p>
</p><p>&emsp;&emsp;夏帝當做沒有聽見丘晉安在說什麼：“那麼我們能否吸取此次經驗，讓其他宗門的魂燈放置在五大仙門和朝廷這裡，算是有個保障。”</p>
</p><p>&emsp;&emsp;“雲道友方纔說了，大虞這邊最起碼還有四個渡劫期，合體期奪舍合體期，勢必會發生戰鬥，咱們能察覺到，可渡劫期奪舍合體期就太簡單了，無聲無息間就能成功。”</p>
</p><p>&emsp;&emsp;“再發生路宗主這類事情，有魂燈制度在，能讓大虞修士投鼠忌器，保住被奪舍方一道魂魄。”</p>
</p><p>&emsp;&emsp;“此舉可行。”雲芝頷首，第一個贊成夏帝的提議。</p>
</p><p>&emsp;&emsp;她在來的路上就想到類似的辦法，要在會上提出，卻被夏帝搶先一步。</p>
</p><p>&emsp;&emsp;“我也覺得沒問題。”</p>
</p><p>&emsp;&emsp;“鎮獄宗覺得可行。”</p>
</p><p>&emsp;&emsp;懸空廟主持沒有說話，默認了。</p>
</p><p>&emsp;&emsp;見衆人達成一致意見，夏帝繼續說道：“會後我會命人擬出一份名單，交由諸位，並通知名單上的門派。”</p>
</p><p>&emsp;&emsp;大夏的宗門採取的是登記制度，只要去官府報備，報上宗門的人數、規模、地址、宗主等一系列基本信息，就算登記成功了，不需要審覈和批准。</p>
</p><p>&emsp;&emsp;後續如果有類似宗主變更等事宜，依舊需要去官府報備。</p>
</p><p>&emsp;&emsp;託這項制度的存在，大夏對於宗門數量和位置非常清楚，官員很快就能按照夏帝的要求擬出名單。</p>
</p><p>&emsp;&emsp;重要事情商議完畢，五人有說有笑的走出大殿，懸空廟主持有笑有笑的走出大殿，氣氛融洽。</p>
</p><p>&emsp;&emsp;太監宮女們都恭敬的立在大殿外，準備送別五位仙門門主。</p>
</p><p>&emsp;&emsp;“咳咳——”正在和丘晉安討論不語道人的夏帝猛地咳嗽起來，他捂住口鼻，手心印着幾個血點子，額頭蕩起一縷白髮，在烏黑濃密的頭髮中格外刺眼。</p>
</p><p>&emsp;&emsp;“陛下！”太監總管看到這一幕，嚇得魂都快飛出去了，他三步並作兩步，上前攙扶夏帝。</p>
</p><p>&emsp;&emsp;“傳太醫，快傳太醫！”其他太監宮女手忙腳亂的，顯然是嚇得不輕。</p>
</p><p>&emsp;&emsp;“你這是怎麼了？”丘晉安皺眉，反手握住夏帝的手腕，面色微變。</p>
</p><p>&emsp;&emsp;“你身體怎麼這麼虛弱！”</p>
</p><p>&emsp;&emsp;按理說這是不應該的事情，州牧都有國運之力庇護，百毒不侵，百病不生，作爲大夏皇帝，對國運之力享有至高無上的控制權，身體更不可能出現問題。</p>
</p><p>&emsp;&emsp;夏帝苦笑的擺擺手，一副不願詳談的樣子，懸空廟主持心中默唸了一句阿彌陀佛，什麼都沒有說。</p>
</p><p>&emsp;&emsp;雲芝修爲最高，一眼就看穿了夏帝的情況：“他是壽元枯竭了。”</p>
</p><p>&emsp;&emsp;“壽元枯竭？”落紅霞錯愕，沒想到夏帝會面臨壽元枯竭的問題，而且如此突然。</p>
</p><p>&emsp;&emsp;夏帝擡眼看了雲芝一眼，同樣錯愕，他時刻都有國運之力護體，誰也看不出他的情況纔對，沒想到雲芝一眼就看穿了他的問題所在。</p>
</p><p>&emsp;&emsp;知道事情都瞞不過去，他只得開口說道：“畢竟我只有化神期。”      六人當中，雲芝修爲最高，夏帝修爲最低。</p>
</p><p>&emsp;&emsp;成爲皇帝與否，和修爲並無直接關係，畢竟皇帝修爲再高，還能憑藉一己之力鎮壓天下不成。</p>
</p><p>&emsp;&emsp;“那也不對，你才一千歲，化神期能活一千五百歲到兩千歲。”鎮獄宗宗主皺眉不解。</p>
</p><p>&emsp;&emsp;如今大夏內憂外患，倘若夏帝身體出現問題，還是壽元方面的問題，必然會導致時局動盪，各路牛鬼蛇神都要出來走一走，這可不是好事。</p>
</p><p>&emsp;&emsp;“當儲君的時候生過一場大病，命懸一線，爲了治好病，服用了許多珍惜藥材，藥王根葉都有兩株，可惜當時的身體虛不受補，命是救回來了，卻折損了壽元。”</p>
</p><p>&emsp;&emsp;此事五人都有所耳聞，宮裡上了年紀的太監宮女也都知道。</p>
</p><p>&emsp;&emsp;“我們宗門有幾株延年益壽的小藥王，長生大椿、萬壽無疆石什麼的。”丘晉安說道，夏帝絕對不能在現在出狀況。</p>
</p><p>&emsp;&emsp;長生大椿，以八千歲爲春，八千歲爲秋，舉世罕有，是延長壽元絕佳藥材。</p>
</p><p>&emsp;&emsp;萬壽無疆石是一種每年都在生長的石頭，只不過生長的極爲緩慢，難以用肉眼分辨，一萬年過去，才長大一圈，刮掉一些石屑，就是連合體期都心動的延壽至寶。</p>
</p><p>&emsp;&emsp;夏帝聽到丘晉安這麼說，眼睛一亮，隨即黯淡下來，輕輕搖頭：“沒用的，之前吃的天材地寶太多，太醫說我身體出現了抗藥性，什麼小藥王都不管用。”</p>
</p><p>&emsp;&emsp;壽元問題是致命的，即便是用國運之力都難以彌補，除非能成仙，壽元無盡，這纔有解。</p>
</p><p>&emsp;&emsp;“伱還能活多久？”</p>
</p><p>&emsp;&emsp;“十年左右吧。”自己的身體自己最清楚。</p>
</p><p>&emsp;&emsp;衆人沉默，十年時間對於修仙者，轉瞬即逝，實在太短。</p>
</p><p>&emsp;&emsp;難道夏帝剛看到大世拉開帷幕，就要閉眼嗎？</p>
</p><p>&emsp;&emsp;夏帝自登基以來，爲國爲民，兢兢業業，大夏國力與日俱增，國運之力越發厚實，是不可多得的英明君王，在大夏曆史上都能排進前三，難道說天妒英才，讓他死在這種關鍵時候，連真正的大世都看不到？</p>
</p><p>&emsp;&emsp;這不公平。</p>
</p><p>&emsp;&emsp;可縱使不公平，又能怎麼辦？</p>
</p><p>&emsp;&emsp;鎮獄宗宗主忍不住說道：“時間還有很多，我回去和其他長老商議一番，世界如此之大，總會有其他辦法的。”</p>
</p><p>&emsp;&emsp;他就不相信了，不能彌補夏帝壽元的空缺，還不能延壽個幾十一百年？</p>
</p><p>&emsp;&emsp;五位仙門門主走出帝城，凌空飛躍，心中都默默嘆氣，飛回各自宗門尋找解決辦法。</p>
</p><p>&emsp;&emsp;“說起來太子儲君還沒確立吧，又是一陣腥風血雨。”</p>
</p><p>&emsp;&emsp;“大虞大幹，妖域東海，內憂外患，如今又加上他壽元枯竭，多事之秋啊。”</p>
</p><p>&emsp;&emsp;衆人走後，夏帝拒絕服侍，走向皇宮的祖地，希望老祖宗能有解決之法。</p>
</p><p>&emsp;&emsp;(本章完)</p>
