<title>《誰讓他修仙的！》▷ 第1146章 遺忘</title></p><p>&emsp;&emsp;金采薇沒想到饒了一大圈，最後發現都是自家族人瞎折騰出來的。</p>
</p><p>&emsp;&emsp;丟臉丟大了。</p>
</p><p>&emsp;&emsp;“給我老實點，要是再讓我在黑市聽到關於留影球裡有鬼帶來厄運的傳說，你就給我等着！”金采薇惡狠狠的瞪了石大人一眼。</p>
</p><p>&emsp;&emsp;他們窮奇族向來沒什麼好名聲，都淪爲四凶之一了，號稱窮兇，如今留影球事業剛剛起步，在修仙界遍地開花，石大人的事情要是傳出去，外界指不定怎麼惡意揣測他們窮奇族。</p>
</p><p>&emsp;&emsp;“算了算了，采薇前輩你冷靜點。”</p>
</p><p>&emsp;&emsp;陸陽連忙上前安撫金采薇，他看小老虎是真的被氣到了，指不定氣的就給石大人來一下子。</p>
</p><p>&emsp;&emsp;石大人區區金丹初期，肯定是扛不住小老虎這一爪子的。</p>
</p><p>&emsp;&emsp;“往好處想，最起碼沒有人通過留影球施展詛咒術不是？”</p>
</p><p>&emsp;&emsp;留影球的主意就是陸陽想出來的，不管陸陽是少教主兼柱國大臣這層身份，陸陽對整個窮奇族都有恩，陸陽說話對金采薇而言還是很管用的。</p>
</p><p>&emsp;&emsp;“您消消氣，晚輩保證沒有下次了！”石大人賠笑，感激的看着陸陽。</p>
</p><p>&emsp;&emsp;“算了算了，走吧。”金采薇氣鼓鼓的離開石大人府上，再度變回窮奇圖騰。</p>
</p><p>&emsp;&emsp;衆女忍俊不禁，想要又不敢笑，生怕惹惱了小老虎撓她們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西天寺，大雄寶殿。</p>
</p><p>&emsp;&emsp;沉睡的佛陀睜開雙眸，面露異色。</p>
</p><p>&emsp;&emsp;“似乎有什麼東西被改變了？”</p>
</p><p>&emsp;&emsp;他伸出金色佛手，虛空一握，一枚像是金色河水凝聚而成的道果出現在他手中。</p>
</p><p>&emsp;&emsp;他催動歲月道果，隻身邁入時間洪流，無窮無盡的時間在他身邊環繞，像是一瞬，又像是永恆。</p>
</p><p>&emsp;&emsp;“怪了，時間並沒有回溯，是我的錯覺嗎？”</p>
</p><p>&emsp;&emsp;歲月仙揹着手在大雄寶殿踱步，有些不理解，雖然他的直覺不似不朽仙子那般準確，可也極少出錯。</p>
</p><p>&emsp;&emsp;“不朽仙應該在問道宗吧，還有云芝道友，問問她們去。”</p>
</p><p>&emsp;&emsp;歲月仙起身，飛向問道宗。</p>
</p><p>&emsp;&emsp;這是他三十萬年以來第一次走出大雄寶殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大豆王朝祖廟。</p>
</p><p>&emsp;&emsp;“采薇前輩，你說咱們祖廟牆壁空缺的部分用餅乾填補，再刷一層糖漿怎麼樣？”雲夢夢笑嘻嘻的陪着金采薇一起在牆角蹲着。</p>
</p><p>&emsp;&emsp;原本還有些悶悶不樂的金采薇聽到雲夢夢的提議，暫時轉移了注意力，認真思考起來。</p>
</p><p>&emsp;&emsp;“確實是個好主意，總用糖漿補牆窟窿有點太甜了。”</p>
</p><p>&emsp;&emsp;“走，咱們研究研究什麼樣的餅乾合適。”</p>
</p><p>&emsp;&emsp;“仙子，你是在思考什麼問題嗎？”陸陽注意到不朽仙子自打從金安城回來就時常發呆。</p>
</p><p>&emsp;&emsp;比如現在不朽仙子就坐在牀上盤着腿，揣手歪頭皺眉，看起來像是在思考問題。</p>
</p><p>&emsp;&emsp;“小陽子，你說本仙年紀輕輕的怎麼就記性不太好了呢，本仙總感覺忘了點什麼事。”</p>
</p><p>&emsp;&emsp;“您忘什麼了？”</p>
</p><p>&emsp;&emsp;“小陽子真笨，本仙要是知道忘什麼還能叫忘嗎？”</p>
</p><p>&emsp;&emsp;“其實我也總覺得忘了點什麼事情。”陸陽不好意思的說道。</p>
</p><p>&emsp;&emsp;“仙子和小師弟也都覺得忘了點什麼嗎？”清冷的聲音在陸陽和不朽仙子耳邊響起，嚇得陸陽打了個激靈。</p>
</p><p>&emsp;&emsp;“大師姐！”</p>
</p><p>&emsp;&emsp;陸陽心說大師姐您來的時候能提前打聲招呼嗎，很嚇人的。</p>
</p><p>&emsp;&emsp;“等等，也？”</p>
</p><p>&emsp;&emsp;陸陽注意到大師姐的用詞。</p>
</p><p>&emsp;&emsp;“這麼說大師姐你也忘記事情了？”</p>
</p><p>&emsp;&emsp;“果然我的直覺很少出錯。”歲月仙出現在精神空間，他來到問道宗後只找到了雲芝，並未找到不朽仙子。</p>
</p><p>&emsp;&emsp;雲芝也感知到異樣，便帶着歲月仙又回到了佛國。</p>
</p><p>&emsp;&emsp;“是發生了什麼事嗎？”</p>
</p><p>&emsp;&emsp;陸陽收起玩鬧心態，表情嚴肅起來，他們四人都覺得有異樣，只怕不能簡單的用錯覺二字來形容了。</p>
</p><p>&emsp;&emsp;“先坐先坐。”不朽仙子很有禮數，客人來家裡拜訪肯定不能站着，於是變出來兩張牀讓雲丫頭和歲月仙坐着，接着又拍了拍自己的牀，示意陸陽坐這邊。</p>
</p><p>&emsp;&emsp;歲月仙率先說道：“剛纔我正在大雄寶殿打瞌睡，忽然心中萌生出一個念頭，沒有緣由，總覺得時間發生了不爲人知的變化。”</p>
</p><p>&emsp;&emsp;“時間回溯了？”</p>
</p><p>&emsp;&emsp;歲月仙搖頭，否決了陸陽的想法：“不是，我全力催動歲月道果檢查過，時間洪流滾滾向前，並沒有倒退的痕跡，這意味着並沒有發生時間回溯。”</p>
</p><p>&emsp;&emsp;“再者說，時間回溯只有歲月道果能做到，道果雛形都不行，真要是發生時間回溯也只能是我動手。”</p>
</p><p>&emsp;&emsp;“原本我覺得是錯覺，可我又覺得哪裡不對勁，便拜訪了雲芝道友，雲芝道友則是說她似乎失去了一段時間的記憶，可她仔細一回憶，發現記憶連貫，並沒有什麼問題。”</p>
</p><p>&emsp;&emsp;雲芝接着說道：“我問過了應天仙、姜平安和孟君子，他們三人並未察覺到有異樣。”</p>
</p><p>&emsp;&emsp;“也就是說，只有三位前輩和我覺得有問題？”陸陽吃驚不已，應天仙等仙人沒有察覺，這件事比他想象的還要嚴重。</p>
</p><p>&emsp;&emsp;雖然自己是仙人，但真動起手來還是比真正的仙人弱一些，自己也能察覺到異樣，應該跟不朽仙子住在精神空間有關。</p>
</p><p>&emsp;&emsp;“幕後黑手動手了？”陸陽皺眉，如今只有這一種解釋。</p>
</p><p>&emsp;&emsp;“這是幕後黑手第一次真正動手。”雖然幕後黑手找到過中天帝君，但聽起來遠不是幕後黑手真正的手段。</p>
</p><p>&emsp;&emsp;究竟發生了什麼，迫使幕後黑手動手？</p>
</p><p>&emsp;&emsp;……</p>
