<title>《誰讓他修仙的！》▷ 第919章 驅虎吞狼</title></p><p>&emsp;&emsp;“薪火王朝？”應天仙皺了一下眉頭，沒聽說過這個王朝。</p>
</p><p>&emsp;&emsp;陸陽不疾不徐的講道：“上古紀元，上古四仙將星辰煉化爲大陸，而後以無上仙威，凝聚信仰之力，創建薪火王朝，乃是當之無愧的仙朝，其實力遠超後世的大幹、大虞和大夏。”</p>
</p><p>&emsp;&emsp;“薪火王朝又有天庭、地府兩大組織，天庭掌管陽間之事，地府掌管陰間之事。”</p>
</p><p>&emsp;&emsp;“天庭至高無上，統御天下，無所不能，陽間之事，無論仙凡，不論修爲，皆要遵守天條仙規。”</p>
</p><p>&emsp;&emsp;“天庭之主並非上古四仙中的任何一位，其乃是上古時期一位隕落的絕代女仙，闖過輪迴關卡，忤逆生死大律，以信仰之力凝聚無上仙軀，死而復生，以天庭之主的身份強勢歸來。”</p>
</p><p>&emsp;&emsp;“死而復生的天庭之主？有點意思。”應天仙笑了一下，同時他也在思索陸陽講述故事中隱藏的線索，應天仙的傳承之地究竟位於何處。</p>
</p><p>&emsp;&emsp;難道是在暗示傳承之地位於陰陽交界之處？</p>
</p><p>&emsp;&emsp;如今有哪些地方跟陰陽有關？</p>
</p><p>&emsp;&emsp;陸陽繼續說道：“天庭之主掌握毀天滅地的力量，可泯滅世間，可萬物歸一，即便是應天仙等人亦要俯首稱臣，甘拜下風。”</p>
</p><p>&emsp;&emsp;“……忽有一日，那天庭之主不知發了什麼瘋，要毀滅了天庭，毀滅了地府，毀滅了這偌大的薪火王朝。”</p>
</p><p>&emsp;&emsp;“上古四仙，還有在薪火王朝時期成仙的左史仙，一共五位仙人出手阻攔，可誰都沒有料到，歲月仙居然忽然就死了，不知是誰動的手。”</p>
</p><p>&emsp;&emsp;“另外四仙不再合作，各自爲戰，始終不敵天庭之主。”</p>
</p><p>&emsp;&emsp;“甚至於麒麟仙爲了保護龍族古祖，和天庭之主交戰，身負重傷。”</p>
</p><p>&emsp;&emsp;“應天仙跟天庭之主交戰……”講到這裡，陸陽停頓了一下。</p>
</p><p>&emsp;&emsp;“交戰結果怎麼樣！”應天仙連忙問道，他覺得這就是傳承之地的關鍵信息。</p>
</p><p>&emsp;&emsp;“是啊，交戰結果怎麼樣呢？”陸陽微微一笑，故意反問道。</p>
</p><p>&emsp;&emsp;唯有他一人能聽見不朽仙子在他耳邊大喊：</p>
</p><p>&emsp;&emsp;“小陽子，人來了！”</p>
</p><p>&emsp;&emsp;應天仙見陸陽故意買關子，不由覺得被小瞧了，剛要動手，心頭卻忽然縈繞莫名的危機感。</p>
</p><p>&emsp;&emsp;他猛地擡頭，見一道漆黑的光柱從天而降，帶着滅世般的毀滅力量，直接洞穿了乾坤罩。</p>
</p><p>&emsp;&emsp;洞穿乾坤罩後，那道漆黑光柱沒有絲毫停頓的意思，徑直落下。</p>
</p><p>&emsp;&emsp;而它的正下方，就是應天仙和陸陽！</p>
</p><p>&emsp;&emsp;陸陽臉上逐漸浮現出愉悅笑容，不屑的看着應天仙，輕聲說道：</p>
</p><p>&emsp;&emsp;“再見了，蠢貨。”</p>
</p><p>&emsp;&emsp;應天仙本想發怒幹掉陸陽，但他現在沒有閒心理睬，頭頂的滅世攻擊來的猝不及防，他必須全力抵擋！</p>
</p><p>&emsp;&emsp;“小陽子，進來！”不朽仙子直接把陸陽拉進青鋒劍的小世界。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;漆黑光柱落下，毀天滅地，所過之處萬物寂滅，化爲虛無，直接砸在應天仙身上，把應天仙砸進地底，不知洞穿了多少千里，砸出一個深不見底的大坑！</p>
</p><p>&emsp;&emsp;應天仙頭頂浮現一具金色頭盔，頭盔被洞穿，洞穿邊緣處一片焦黑，恐怖的寂滅之力不斷蔓延，侵蝕金色頭盔。</p>
</p><p>&emsp;&emsp;不過眨眼功夫，金色頭盔便化爲虛無，消失不見。</p>
</p><p>&emsp;&emsp;這是所有人都始料未及的變故，不清楚這道恐怖的攻擊是從而而來，又爲什麼要攻擊應天仙。</p>
</p><p>&emsp;&emsp;“陸陽在這種攻擊下，還能活嗎……”一名劍修喃喃自語。</p>
</p><p>&emsp;&emsp;所有人沉默，這種攻擊，只怕渡劫期來了都要喪命，更不要說只有化神期的陸陽了。</p>
</p><p>&emsp;&emsp;應天仙氣喘吁吁的從深坑中飛出，虎目瞪得滾圓，望着正上方喝問：“你是誰！”</p>
</p><p>&emsp;&emsp;乾坤罩上空，出現一道被灰霧籠罩的身影，看不出樣貌，聲音清冷而無情，像是高高在上的蒼天隨意決定生靈的生死。</p>
</p><p>&emsp;&emsp;“知曉本座身份者，死。”</p>
</p><p>&emsp;&emsp;原本怒火蒸騰的應天仙愣了一下，你誰啊，我什麼時候知道你，我要是知道你我還問你是誰嗎？</p>
</p><p>&emsp;&emsp;一連串的疑問從他腦海裡冒出來，都沒有答案。</p>
</p><p>&emsp;&emsp;“好好好，以爲偷襲本座一次就覺得很了不起了是吧，我看你是找死！”</p>
</p><p>&emsp;&emsp;他是又驚又怒，驚得是若非他突然祭出金色頭盔，只怕這一招下去他便要死於非命，怒的是對方完全不講道理，沒理由的偷襲自己。</p>
</p><p>&emsp;&emsp;“百鍊霸王戟！”</p>
</p><p>&emsp;&emsp;“通天鎖子甲！”</p>
</p><p>&emsp;&emsp;“斷魂仙槍！”</p>
</p><p>&emsp;&emsp;應天仙取出一件件仙器，他沒有道果，便用仙器數量彌補自身不足，這些都是他準備用來對付原本的應天仙的，如今便用來對付這個不知天高地厚的灰霧仙人也正好！</p>
</p><p>&emsp;&emsp;望着把自己包裹的嚴嚴實實的應天仙，灰豆豆露出一抹譏諷的笑容。</p>
</p><p>&emsp;&emsp;“愚蠢，可笑。”</p>
</p><p>&emsp;&emsp;雖然不知道這個應天仙跟真正的應天仙是什麼關係，不過無所謂，凡是知曉她存在的，都要死。</p>
</p><p>&emsp;&emsp;至於那個告知自己存在的小傢伙，不知道躲到了哪裡，完全感應不到，怪事。</p>
</p><p>&emsp;&emsp;“陸陽！”</p>
</p><p>&emsp;&emsp;衆劍修和雲夢夢急忙去尋找陸陽</p>
</p><p>&emsp;&emsp;藏在青鋒劍小世界裡的陸陽鬆了一口氣，一屁股坐在地上，累的氣喘吁吁，他望着外界碾壓應天仙的灰豆豆，露出如釋重負的笑容。</p>
</p><p>&emsp;&emsp;“總算是來了。”</p>
</p><p>&emsp;&emsp;“果然她找不到這裡。”</p>
</p><p>&emsp;&emsp;回想他跟敖靈被灰豆豆盯上的過程，陸陽大概能摸索出來灰豆豆追殺的規律。</p>
</p><p>&emsp;&emsp;當初他和敖靈在龍珠裡待了好幾天，灰豆豆一直沒出手，等到他和敖靈離開龍珠，沒過多久灰豆豆就出現了。</p>
</p><p>&emsp;&emsp;這說明在小世界裡能隔絕灰豆豆的感知。</p>
</p><p>&emsp;&emsp;他的青鋒劍就擁有小世界。</p>
</p><p>&emsp;&emsp;“幸好有青鋒劍啊。”</p>
</p><p>&emsp;&emsp;要不是有青鋒劍在，要不然自己也不可能從那道恐怖的灰色光束下活下來。</p>
</p><p>&emsp;&emsp;他現在要是還留在外面，指不定灰豆豆趁着戰鬥閒暇之餘，一個指頭就把自己點死了。</p>
</p><p>&emsp;&emsp;其實他哪裡知道什麼傳承之地的位置，要是知道他早就去了。</p>
</p><p>&emsp;&emsp;陸陽不過是爲了找個由頭讓應天仙靜下心來慢慢聽他講關於灰豆豆的故事。</p>
</p><p>&emsp;&emsp;畢竟灰豆豆趕來要有一段時間，自己不僅要告知應天仙灰豆豆的事情，還要儘可能的拖住他。</p>
</p><p>&emsp;&emsp;以傳承之地爲理由，是因爲陸陽料定的眼前這個應天仙會迫切尋找到真正的應天仙。唯有找到真正的應天仙，殺死真正的應天仙，眼前的應天仙才能擁有應劫道果。</p>
</p><p>&emsp;&emsp;考慮到灰豆豆會殺死一切知情人，所以陸陽跟應天仙的談話內容是絕對不能讓其他人聽見的。</p>
</p><p>&emsp;&emsp;“應天仙，加油啊，你可要撐得久一些。”</p>
</p><p>&emsp;&emsp;陸陽默默爲應天仙祈禱。</p>
