<title>《誰讓他修仙的！》▷ 第1173章 倒黴的盜賊</title></p><p>&emsp;&emsp;說到自己輸給逍遙客，雪十樓並沒有覺得有多丟人，反而顯得有些亢奮。</p>
</p><p>&emsp;&emsp;“我的耙法參悟的差不多了，想必我參悟透耙法中關於劍法的奧妙，逍遙客便不再是我的對手。”</p>
</p><p>&emsp;&emsp;“等我再參悟透鐵鍬法中的奧妙，還能變得更強！”</p>
</p><p>&emsp;&emsp;自從參悟到耙法中蘊含的劍法，雪十樓感覺到沉寂許久的劍道之心活躍起來，對劍道感悟與日俱增。</p>
</p><p>&emsp;&emsp;“這都多虧了陸道友的指點啊。”</p>
</p><p>&emsp;&emsp;“老陸的指點？”孟景舟狐疑的看着陸陽，總感覺有什麼不對的地方，耙法跟劍法有什麼關係。</p>
</p><p>&emsp;&emsp;陸陽神色如常：“看我幹什麼，劍道上面的事情你又不懂。”</p>
</p><p>&emsp;&emsp;緊接着陸陽轉移話題：“雪道友你接着說，第三道考驗是什麼？”</p>
</p><p>&emsp;&emsp;“第三道考驗是創造出獨屬於自己的招式，而且不能是生活小法術之類濫竽充數的東西。”</p>
</p><p>&emsp;&emsp;“根據血脈記憶中的說法，這麼做是爲了考驗我的創造性，不能一味只會繼承前人傳承，要超越前人。”</p>
</p><p>&emsp;&emsp;“這第三道考驗倒是挺難的。”陸陽說道，細數他會的招式……好像都是獨屬於自己的招式？</p>
</p><p>&emsp;&emsp;雪十樓想的很開：“走一步看一步唄，這種事情求不來。”</p>
</p><p>&emsp;&emsp;“要是我能通過三道考驗，不僅能成爲雪皇傳人，還能讓現任雪皇滿足我的一個任何願望。”</p>
</p><p>&emsp;&emsp;“這倒是這種好事。”</p>
</p><p>&emsp;&emsp;“行了，吃的差不過了，該回去了。”陸陽起身，拍拍屁股上的雪，收拾東西回武館。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;極北之地晝夜溫差極大，白天便冷的人不願意伸手，到了晚上冷的更厲害。</p>
</p><p>&emsp;&emsp;是故沐雪城沒有夜生活，到了夜晚家家戶戶熄燈睡覺，整座城池異常安靜。</p>
</p><p>&emsp;&emsp;一道怒吼聲響起，全城都能聽到馬副城主的怒喝。</p>
</p><p>&emsp;&emsp;“哪來的蟊賊，敢偷到我家裡，我看你是活得不耐煩了！”</p>
</p><p>&emsp;&emsp;黑色人影在房頂間跳躍，他時隱時現，像是不存在於這片空間一樣，身法極其巧妙。</p>
</p><p>&emsp;&emsp;伴隨着馬副城主獅子般的怒吼，雪亮的劍氣斬下，擊中不斷跳躍的身影。</p>
</p><p>&emsp;&emsp;馬副城主如何不怒，他最近是劍道修行有所感悟，這才閉門不出，沒想到被人誤以爲自己受了重傷，正在療傷，居然敢偷到他家，簡直是赤裸裸的挑釁。</p>
