<title>《誰讓他修仙的！》▷ 第491章 明臺的來歷</title></p><p>&emsp;&emsp;“金丹初期組第一場，勝利者，散修莊懸。”</p>
</p><p>&emsp;&emsp;乾瘦的裁判宣佈第一場比賽結束，獲勝之人是寂寂無名的修士。</p>
</p><p>&emsp;&emsp;無論是大門派弟子還是小門派弟子，修行資源都是門派供給的。</p>
</p><p>&emsp;&emsp;散修則不同，散修缺乏修行資源，財侶法地樣樣稀缺，修行沒有長輩指導，稍有不注意，便會修行走偏，積重難返。</p>
</p><p>&emsp;&emsp;是故散修的境界和修行質量，遠低於門派修士。</p>
</p><p>&emsp;&emsp;能戰勝一衆門派修士，從城級、州級脫穎而出，來到問道宗，其難度可想而知。</p>
</p><p>&emsp;&emsp;“記上他，有重大嫌疑。”姜羣叮囑洛水衛。</p>
</p><p>&emsp;&emsp;他翻閱莊懸的前幾次戰鬥記錄，可以說是一路碾壓來到決賽場的，每次最多出手五招，便能結束比賽，就算是來到決賽，進行了第一場比賽，也僅僅使用了五招就戰勝了對手。</p>
</p><p>&emsp;&emsp;強的可怕。</p>
</p><p>&emsp;&emsp;“是。”洛水衛已經記了大半頁名單。</p>
</p><p>&emsp;&emsp;“下次較量，我一定會勝利的！”敗方是個很有活力的修士，雖然輸給莊懸，卻並不氣餒，反而約定下次再戰。</p>
</p><p>&emsp;&emsp;莊懸冷漠看了對手一眼，輕輕吐出兩個字。</p>
</p><p>&emsp;&emsp;“無聊。”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;敗方神情微變，莊懸太過目中無人。</p>
</p><p>&emsp;&emsp;莊懸沒理睬敗方的反應，縱身下擂臺，眼皮耷拉着，百般無聊的打了個哈欠。</p>
</p><p>&emsp;&emsp;若非大比獎勵豐厚，他纔不願意來陪一羣小孩子們玩過家家的比賽。</p>
</p><p>&emsp;&emsp;打贏了也沒什麼意思，完全沒有挑戰性。</p>
</p><p>&emsp;&emsp;很快莊懸便迎來第二場比賽，對手是個彬彬有禮的持劍修士，看做派，應當是儒修，修的是君子劍。</p>
</p><p>&emsp;&emsp;“在下劍樓明臺，還請多指教。”明臺雙手握劍，劍尖朝下，乖巧行禮，笑容很是靦腆。</p>
</p><p>&emsp;&emsp;莊懸依舊是那副沒睡醒的樣子。</p>
</p><p>&emsp;&emsp;他對這種講禮貌的修士沒什麼好感，完全沒有血性，平時打打鬧鬧還行，一旦上了戰場上，生死交戰，死的最快的就是這種人。</p>
</p><p>&emsp;&emsp;他跟合體期儒修有過數次交手，這類修士就應該在朝堂上咬文嚼字，實在不必上戰場衝鋒陷陣。</p>
</p><p>&emsp;&emsp;哧——</p>
</p><p>&emsp;&emsp;青色劍芒一閃而過，莊懸本能腦袋向後一偏，青色劍芒順着脖頸劃過，涼風吹過，脖頸後知後覺，出現一道淺淺的劍痕，很快被鮮血染紅。</p>
</p><p>&emsp;&emsp;“這個境界就能把劍修煉到如此境界？”參賽的修士驚呼，有些人沒見過明臺第一次比賽的表現，如今見明臺出招，便意識到這是勁敵。</p>
</p><p>&emsp;&emsp;“金丹初期便有如此劍道修爲，能跟不語老賊有一拼了。”修行界宿老驚訝，中央大陸已經許久未出現過能跟不語老賊媲美的劍道天才。</p>
</p><p>&emsp;&emsp;“這個莊懸也不簡單，從始至終沒有施展過全力。”另一名修行界宿老點頭，不愧是大世之爭，前幾組比賽便已經讓人大開眼界，到了金丹初期組，各路天驕更是大放異彩。</p>
</p><p>&emsp;&emsp;“會是一番龍爭虎鬥啊。”身材高大的修士徐徐說道，目光冷若寒冰。</p>
</p><p>&emsp;&emsp;他在第一場比賽中輸給了明臺，也研究過莊懸的戰鬥方式，這兩人若是碰到一起，想必能碰撞出激烈的火花。</p>
</p><p>&emsp;&emsp;“可惜了我的《龜息術》，沒有用武之地！”</p>
</p><p>&emsp;&emsp;擂臺上，玉佩從莊懸的脖頸上掉落。</p>
</p><p>&emsp;&emsp;方纔的青色劍芒不僅僅在莊懸脖頸留下淺淺血痕，也切斷了玉佩的繩子。</p>
</p><p>&emsp;&emsp;莊懸彎腰，鄭重的撿起這枚玉佩，聲音低沉嘶啞，不再是那副沒精打采的樣子。      “莊懸道友，你終於要認真了嗎？”明臺目光灼灼的看着莊懸，躍躍欲試。</p>
</p><p>&emsp;&emsp;莊懸不答，自顧自的說着，又像是給明臺說話。</p>
</p><p>&emsp;&emsp;“這枚玉佩意義非凡，是我師父臨終前留給我的，師父說我是孤兒，他撿到我的時候，我手裡就捏着這塊玉佩，玉佩是我父母留給我唯一的線索，我一直貼身保護，從未讓它落在地上。”</p>
</p><p>&emsp;&emsp;“你是第一個讓玉佩落地的人。”</p>
</p><p>&emsp;&emsp;“伱可知，龍有逆鱗，觸之……必死！”</p>
</p><p>&emsp;&emsp;莊懸喉嚨發出野獸般的嘶吼，聽得人脊背發寒，他猛地擡起頭，死死的盯着明臺，眸子如同失去理智的妖獸。</p>
</p><p>&emsp;&emsp;“他的氣勢……”</p>
</p><p>&emsp;&emsp;御氣宗宗主略微驚訝，此時莊懸的氣息都快能跟元嬰初期相媲美了。</p>
</p><p>&emsp;&emsp;要知道，莊懸只有金丹初期。</p>
</p><p>&emsp;&emsp;莊懸發狂了，猛地撲向明臺，渾身散發着令人戰慄的黑色氣息，不知是何功法，唯一能確認的是，任何人都不願意成爲他的對手！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;莊懸被一道劍氣掃飛，跌落到擂臺下。</p>
</p><p>&emsp;&emsp;“呼，好危險好危險。”明臺驚魂未定，拍着胸脯。</p>
</p><p>&emsp;&emsp;等平復下心情，他才走到擂臺邊緣，看着還在發愣的莊懸，抱劍行禮。</p>
</p><p>&emsp;&emsp;“氣勢高不代表修爲高，明臺受教了。”</p>
</p><p>&emsp;&emsp;莊懸眨巴了一下眼睛，沒反應過來發生了什麼，不應該是自己發飆，把明臺撕碎嗎，怎麼輸的成自己了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們劍樓從哪招來的弟子？”路八千吃驚的看着司空長老。</p>
</p><p>&emsp;&emsp;別人看不出來，他堂堂渡劫期大修士可是看的分明，這一劍內涵乾坤，窮極變化，哪裡像是金丹期能斬出來的。</p>
</p><p>&emsp;&emsp;即便是元嬰期劍修能斬出來，都要稱一聲天才！</p>
</p><p>&emsp;&emsp;司空長老看到一路耀武揚威的路八千能露出這種表情，比夏天吃冰塊都爽。</p>
</p><p>&emsp;&emsp;“呵呵，都說了，明臺是我劍樓唯一得到至尊傳承的人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這一劍可以啊，我施展斬字訣也就是這個水平了。”精神空間裡，被囚禁的陸陽隔着不朽仙子留下的小窗口，觀察擂臺上的戰鬥。</p>
</p><p>&emsp;&emsp;明臺的招式當真出乎意料。</p>
</p><p>&emsp;&emsp;要不是明臺，他都快忘了自己是個劍修。</p>
</p><p>&emsp;&emsp;“這個小傢伙不像是人啊。”不朽仙子盯着看了明臺兩眼，很快就失去興趣。</p>
</p><p>&emsp;&emsp;她沒興趣，陸陽有，陸陽連忙問怎麼回事。</p>
</p><p>&emsp;&emsp;“他像是劍靈產生了真正的靈智，成爲生靈，又有人給他製造了一具身體，請他進入其中，靈與肉合二爲一，使他成爲真正的人類。”</p>
</p><p>&emsp;&emsp;陸陽若有所思，他手頭上有所有參賽天驕資料，資料上說明臺得到了劍樓至尊的認可，繼承了他的衣鉢。</p>
</p><p>&emsp;&emsp;“難道說他是劍樓至尊的劍靈？”</p>
</p><p>&emsp;&emsp;如此一來，一切就都說得通了。</p>
