<title>《誰讓他修仙的！》▷ 第347章 青州盛典</title></p><p>&emsp;&emsp;第347章 青州盛典</p>
</p><p>&emsp;&emsp;不朽仙子被大師姐一指頭彈飛，掛在不遠處的樹杈上，腦袋朝下，身子一晃一晃的。</p>
</p><p>&emsp;&emsp;“陸陽你不敬仙人！”不朽仙子怒道，平白無故遭來橫禍，這是無妄之災。</p>
</p><p>&emsp;&emsp;想她在上古叱吒風雲之時，誰敢這麼對她？</p>
</p><p>&emsp;&emsp;陸陽態度恭敬的說道：“並非是我不敬仙子，而是我剛剛結出無敵丹，尚不熟悉，剛纔是希望仙子爲我示範一番，如何使用無敵丹。”</p>
</p><p>&emsp;&emsp;“多虧仙子剛纔的示範，我已經知曉如何使用無敵丹了。”</p>
</p><p>&emsp;&emsp;“真的？”不朽仙子狐疑的看着陸陽，總覺得哪裡有問題。</p>
</p><p>&emsp;&emsp;“我不過是一介凡人，豈敢欺騙仙子？”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;不朽仙子認爲自己大人有大量，沒有再追究。</p>
</p><p>&emsp;&emsp;傀儡跳起，把掛在樹杈上的陸陽摘了下來，拎着衣領，像是拎着搗亂的貓。</p>
</p><p>&emsp;&emsp;大師姐兩指放在陸陽的手腕上，像是大夫診斷，她微不可查的點頭：“原來如此，是我考慮不周了，編寫功法時，忘記無敵丹還有讓你盲目自信的特性，功法使你變得更加自信，從而失去正常思考的能力，身體也無法控制。”</p>
</p><p>&emsp;&emsp;她拾起掉落在地上的功法，功法自動燃燒，付之一炬，如同從來沒有存在過。</p>
</p><p>&emsp;&emsp;“我再改一改，伱等一會。”</p>
</p><p>&emsp;&emsp;大師姐坐在石桌旁，劃破空間，從空間中取出沒有任何字的書籍。</p>
</p><p>&emsp;&emsp;她略做思考，便知道如何修改，下筆飛快。</p>
</p><p>&emsp;&emsp;不多時，一本新版《明心見性訣》金丹篇就已經寫好。</p>
</p><p>&emsp;&emsp;“來，再試試。”</p>
</p><p>&emsp;&emsp;陸陽接過功法，和上一版相比，只有一些詞句發生變化。</p>
</p><p>&emsp;&emsp;這樣就能壓制住無敵丹的衝動？</p>
</p><p>&emsp;&emsp;陸陽照舊運轉了一個大周天，然後偷偷看向閉目養神的大師姐，鬆了口氣。</p>
</p><p>&emsp;&emsp;這回沒有打大師姐的作死衝動了。</p>
</p><p>&emsp;&emsp;陸陽原地打坐，感受功法帶來的變化。</p>
</p><p>&emsp;&emsp;最大的變化是心中一片明亮，功法指出了前進的道路，他按照功法運行路徑走即可。</p>
</p><p>&emsp;&emsp;此前他修煉都是堆砌法力，並沒有境界上的提升，現在有的新功法，此前積蓄的法力派上用場，讓他從金丹初期，提升至金丹初期。</p>
</p><p>&emsp;&emsp;看似是原地踏步，實則變化不大。</p>
</p><p>&emsp;&emsp;其次便是神識、精神空間的變化，神識範圍略有擴大，帶着精神空間也變大一些，原本不朽仙子的牀是靠着牆壁，也就是精神空間的邊界，現在仙子的牀距離精神空間邊界有兩紮的距離。</p>
</p><p>&emsp;&emsp;不朽仙子也發現了這一點，把牀又推到精神空間邊界。</p>
</p><p>&emsp;&emsp;她喜歡後背靠着牀，兩隻小腳丫踹牆壁這個姿勢，覺得很舒服。</p>
</p><p>&emsp;&emsp;“陸陽在不在？”孟景舟上山小聲喊道。</p>
</p><p>&emsp;&emsp;按照他大大咧咧的性格，找人向來是扯着嗓子喊。</p>
</p><p>&emsp;&emsp;但這裡是天門峰，除了陸陽，還有極其恐怖的大師姐，借給孟景舟八個膽子，也不敢在天門峰大聲喧譁。</p>
