<title>《誰讓他修仙的！》▷ 第1210章 師憑徒貴</title></p><p>&emsp;&emsp;陸陽起死回生，雲芝退休，不語道人重掌宗門大權，皆大歡喜。</p>
</p><p>&emsp;&emsp;月光下，衆人繼續吃飯，觥籌交錯，歡聲笑語，唯獨不語道人悶悶不樂。</p>
</p><p>&emsp;&emsp;四個徒弟中，唯有和不語道人朝夕相處的葉紫金最爲孝順，好心寬慰：</p>
</p><p>&emsp;&emsp;“師父，今天是咱們天門峰團圓的日子，多笑一笑吧，等明天當上宗主就笑不出來了。”</p>
</p><p>&emsp;&emsp;不語道人：“……”</p>
</p><p>&emsp;&emsp;你也已經超越我了。</p>
</p><p>&emsp;&emsp;“原本還想着把劍開天門傳授給小陽，當做他當上宗主的賀禮，現在看來是用不上了。”</p>
</p><p>&emsp;&emsp;剛纔陸陽裝死把不語道人嚇了一跳，現在再回憶交手經過，以及不朽劍訣的威力。</p>
</p><p>&emsp;&emsp;不語道人隱約感受到不朽劍訣是比劍開天門更爲強大的劍招。</p>
</p><p>&emsp;&emsp;既然小陽已經有獨門劍訣，就沒必要再學他的招式了。</p>
</p><p>&emsp;&emsp;劍修最重要的是專注，貪多嚼不爛，劍開天門不是那麼好學的，小陽沒必要花費一年半載學習這招。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不語道人重掌大權的消息傳遍整個問道宗，問道宗上下無不震驚萬分。</p>
</p><p>&emsp;&emsp;“不語道人是誰？”</p>
</p><p>&emsp;&emsp;當然，這是極少數的情況，屬於誰跟最開始的陸陽一樣，來問道宗之前對修仙界瞭解的不多，連大名鼎鼎的不語道人都沒聽說過。</p>
</p><p>&emsp;&emsp;“什麼，原來咱們問道宗還有宗主？”</p>
</p><p>&emsp;&emsp;“什麼，宗主不是叫大師姐嗎？”</p>
</p><p>&emsp;&emsp;“你傻啊，都喊她大師姐了，能是宗主嗎？”</p>
</p><p>&emsp;&emsp;“我一直以爲喊雲芝爲大師姐，是長老他們那一輩的大師姐，習慣性的傳到咱們這一輩了，原來是咱們這一輩的？”</p>
</p><p>&emsp;&emsp;“噤聲，這可不能亂說，說的跟大師姐兩千多歲一樣！”</p>
</p><p>&emsp;&emsp;陸陽偶爾下山聽到師弟師妹們的討論，感慨年輕人真是年輕，曾經他也這麼不知死活，後來被大師姐扔到邊關就老實了。</p>
</p><p>&emsp;&emsp;“說起來以前確實沒有正式說過大師姐和宗主之位的關係。”</p>
</p><p>&emsp;&emsp;陸陽回憶加入問道宗以來的經歷，大師姐擔任代理宗主都是口口相傳的事情，也難怪新來的師弟師妹們不知道實情。</p>
