<title>《誰讓他修仙的！》▷ 第680章 雙生河</title></p><p>&emsp;&emsp;兩大至尊跪在地上默不作聲，但越聽越不對勁。</p>
</p><p>&emsp;&emsp;上古天庭這麼懂法嗎？</p>
</p><p>&emsp;&emsp;而且不應該稱呼爲“教主”嗎，爲什麼喊“大師姐”？</p>
</p><p>&emsp;&emsp;陸陽和孟景舟用的是真面目，他們身爲高貴的半仙，主要了解的是當今有可能對他們造成威脅的各大勢力，小小的元嬰期自然不會入他們的法眼，更不用說陸陽和孟景舟出名是在區區金丹期。</p>
</p><p>&emsp;&emsp;大師姐聽完陸陽和孟景舟你一言我一語的解釋，確定兩大至尊的戰鬥確實跟兩位師弟無關。</p>
</p><p>&emsp;&emsp;“小師弟，你方纔說這兩位至尊想要盜竊上古之物，不知是盜竊何物？”</p>
</p><p>&emsp;&emsp;“嘿嘿，這事二當家知道的不多，還是讓本仙解釋吧。”不朽仙子從陸陽身體裡冒出來。</p>
</p><p>&emsp;&emsp;兩大至尊驚疑不定的看着不朽仙子，他們誰都沒看出來陸陽體內還住着一人！</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;就算是渡劫期住在陸陽的身體裡，都逃不過他們的法眼！</p>
</p><p>&emsp;&emsp;這名女子是半仙？</p>
</p><p>&emsp;&emsp;“還記得這倆小傢伙講述的茯苓姐妹吧？”</p>
</p><p>&emsp;&emsp;大師姐點頭，這倆姐妹的經歷挺離奇的。</p>
</p><p>&emsp;&emsp;“其實這兩姐妹並非是她們的父母所生，而是她們的母親服下雙生河河水，才生下的她們二人。”</p>
</p><p>&emsp;&emsp;“雙生河是何物？”大師姐沒聽說過雙生河。</p>
</p><p>&emsp;&emsp;“這就不得不提本仙的偉大了。”</p>
</p><p>&emsp;&emsp;“想當初在上古時期，本仙信徒無數，有信徒向本仙求子，還有信徒向本仙求雙胞胎的。本仙欣然答應，動用無上大法力，製造了子母河和雙生河。”</p>
</p><p>&emsp;&emsp;“凡是喝下子母河河水之人，便會懷孕。”</p>
</p><p>&emsp;&emsp;“凡是喝下雙生河河水之人，便會懷雙胞胎。”</p>
</p><p>&emsp;&emsp;夢魘至尊不可置信的瞪大眼睛，驚恐的看着不朽仙子，聲音都在打顫：“你、不，您是應天仙？！”</p>
</p><p>&emsp;&emsp;他來這裡是爲了尋找雙生河，卻沒想到正主就在這裡！</p>
</p><p>&emsp;&emsp;傳說中的應天仙居然是一名女子！</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不用多說，肯定又是修改史實導致的不朽仙子之物掛名在應天仙頭上了。</p>
</p><p>&emsp;&emsp;大師姐聽完一愣，想起了某些事情，用怪異的眼神看着不朽仙子，感情複雜，有些不敢相信自己聽到了什麼，語氣都跟平時不太一樣。</p>
</p><p>&emsp;&emsp;“伱是說……你創造了子母河，而且凡是喝下子母河河水之人，都會懷孕？”</p>
</p><p>&emsp;&emsp;不朽仙子生性天真，沒看出來大師姐的異樣，誠懇點頭：“對啊，怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“那子母河現在在哪？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“不知道，應天仙他們幾個重塑大陸的時候地勢改變，不知道把子母河挪到哪去了。”</p>
</p><p>&emsp;&emsp;大師姐神情越發古怪，張了張嘴，想要說什麼，但終究是沒說出來。</p>
</p><p>&emsp;&emsp;陸陽注意到大師姐的神情變化，自從拜入師門以來，大師姐想來是一副無喜無悲的神情，陸陽還從來沒見過大師姐神情變化如此豐富的時候。</p>
</p><p>&emsp;&emsp;陸陽不是很敢問大師姐在想什麼。</p>
</p><p>&emsp;&emsp;“雖然找不到子母河，但可以找到雙生河，我讓二當家偷偷拽了那兩個小丫頭片子兩根頭髮，我便能通過她們的頭髮追本溯源，找到雙生河。”</p>
</p><p>&emsp;&emsp;陸陽攤手，兩根頭髮躺在手心。</p>
</p><p>&emsp;&emsp;不朽仙子捏了一道晦澀難懂的古老法印，這是唯有她纔會的法印，上古四仙都不會。</p>
</p><p>&emsp;&emsp;法印觸碰到兩根頭髮的那一刻，兩根頭髮化作一縷嫋嫋青煙，飄向遠處。</p>
</p><p>&emsp;&emsp;“走，跟上這縷煙就能找到雙生河！”不朽仙子大手一揮，衝在最前面，招呼衆人跟隨她。</p>
</p><p>&emsp;&emsp;衆人跟上。</p>
</p><p>&emsp;&emsp;青煙飄了小半天的功夫，途徑一座寺廟後，速度有所放緩。</p>
</p><p>&emsp;&emsp;陸陽路過的時候看到寺廟的名字，古林寺。</p>
</p><p>&emsp;&emsp;古林寺坐落在山腳下，背後是連綿不絕的大山。</p>
</p><p>&emsp;&emsp;青煙飛過了十多個山頭，在一處楓葉林中徘徊不前。</p>
</p><p>&emsp;&emsp;“怎麼不動了？”      不朽仙子解釋道：“雙生河在秘境裡，青煙無法直接抵達秘境，需要咱們找到秘境入口。”</p>
</p><p>&emsp;&emsp;“從青煙循環的痕跡來看，秘境應該在這裡。”</p>
</p><p>&emsp;&emsp;不朽仙子上前走了兩步，指着楓葉林中一塊毫不起眼的大石頭。</p>
</p><p>&emsp;&emsp;青煙一直在附近打轉，而打轉的中心就是這塊巨石。</p>
</p><p>&emsp;&emsp;大師姐屈指一彈，彈出一縷靈力，注入巨石中，巨石較爲光滑的一面化作黑色旋渦。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;大師姐沒有猶豫，直接把兩位半仙扔進旋渦裡，自己再邁進旋渦，不朽仙子、陸陽和孟景舟相近進入旋渦。</p>
</p><p>&emsp;&emsp;隨着衆人進入，黑色旋渦消失，巨石恢復成原本的樣貌，誰也看不出來能通過它找到仙人造物雙生河。</p>
</p><p>&emsp;&emsp;“好濃郁的靈氣！”</p>
</p><p>&emsp;&emsp;陸陽驚訝，他踩在草坪上，寬大的河流蜿蜒曲折，不知源頭，河面上的散發着盈盈靈氣，灌溉這片秘境，河邊的植被茂盛，古木、灌木、綠草……都是如今已經滅絕的靈植。</p>
</p><p>&emsp;&emsp;而且這些靈植都是成雙成對，由於受到雙生河澆灌，其藥效比原本強出一大截。</p>
</p><p>&emsp;&emsp;河面上還長着能助人結丹一品的雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;雙生並蒂蓮本就是雙生河的產物，原名姐妹花，後被應天仙改成現在的名字。</p>
</p><p>&emsp;&emsp;兩位至尊感受更加明顯，他們感受到河流中蘊含的偉力，這是最純粹的道韻，光是在河邊參悟，對他們凝練道果都大有幫助。</p>
</p><p>&emsp;&emsp;“對，這個就是本仙創造的雙生河。”</p>
</p><p>&emsp;&emsp;不朽仙子樂呵呵指着河流的說道，這裡的環境跟上古時期一模一樣，讓她十分懷念。</p>
</p><p>&emsp;&emsp;“想不到這裡保存的還挺完整。”不朽仙子略有意外，這幾乎是一整條雙生河了，很難想象在那場重塑大陸的戰鬥中，會保存的如此完整。</p>
</p><p>&emsp;&emsp;“仙子，那裡是你的洞府嗎？”</p>
</p><p>&emsp;&emsp;陸陽指着河畔的一座石室說道，石室上用上古語言寫着“仙府”，從規模上看，應該只是仙府的一部分。</p>
</p><p>&emsp;&emsp;“還真是。不過不應該啊，本仙沒有在雙生河邊建立仙府纔對。”</p>
</p><p>&emsp;&emsp;不朽仙子喃喃自語，隨後恍然大悟：“明白了，應該是青荷這丫頭幫本仙保存起來了！”</p>
</p><p>&emsp;&emsp;“只不過當時太亂，她沒保存全！”</p>
</p><p>&emsp;&emsp;雙生河也好，仙府也罷，都是青荷在危急關頭保存的。</p>
</p><p>&emsp;&emsp;“看看裡面有什麼。”</p>
</p><p>&emsp;&emsp;仙府大門緊鎖，不朽仙子以靈魂爲鑰匙，開啓仙府。</p>
</p><p>&emsp;&emsp;仙府內部宛如時間靜止，一塵不染，彷彿房屋的主人沒有走多遠，書架上陳列着各種書籍，書皮都是嶄新的。</p>
</p><p>&emsp;&emsp;“這裡是本仙看書的地方。”</p>
</p><p>&emsp;&emsp;陸陽注意到書架上有一本小冊子很顯眼，叫《仙人語錄》。</p>
</p><p>&emsp;&emsp;好奇之下，他取下翻閱，深奧的上古語言映入眼簾：</p>
</p><p>&emsp;&emsp;本座乃應天而生！</p>
</p><p>&emsp;&emsp;忤逆本仙者，斬！</p>
</p><p>&emsp;&emsp;凡人安敢逆仙！</p>
</p><p>&emsp;&emsp;本座體內蘊含着強大力量，莫要逼迫本座解開封印！</p>
</p><p>&emsp;&emsp;不朽仙子還貼心的在後面標註上這些話都是誰說的，應天仙、九重仙、麒麟仙、歲月仙，人全了。</p>
</p><p>&emsp;&emsp;陸陽默默合上書，放回原位，裝作沒有看見。</p>
