<title>《誰讓他修仙的！》▷ 第971章 我什麼仙器都能煉</title></p><p>&emsp;&emsp;“我觀應天道友身體殘缺，可是需要一些仙金予以補全？”</p>
</p><p>&emsp;&emsp;不用應天仙主動說，雲芝便看出了應天仙的狀況，以及所求之物。</p>
</p><p>&emsp;&emsp;“如此那便謝過雲芝道友了！”應天仙喜出望外，這是他眼下所需要的物件。</p>
</p><p>&emsp;&emsp;“道友若是所需什麼仙器，儘管跟我說，我都能煉製。”</p>
</p><p>&emsp;&emsp;“眼下倒是並無所需，日後若是碰到了，還望應天道友費心。”</p>
</p><p>&emsp;&emsp;“要不要去見小靈和漣漪她們？”</p>
</p><p>&emsp;&emsp;“兩位弟妹嗎，倒是好久沒見了。”此前應天仙擔心敖靈和姜漣漪背後是寂滅仙，不敢相認，如今誤會解除，當然是想要見一面的。</p>
</p><p>&emsp;&emsp;“仙子你知道她們倆在哪？”陸陽納悶，他記得敖靈和姜漣漪經常漂泊在外，位置不定。</p>
</p><p>&emsp;&emsp;“對哦，我不知道她們倆在哪，要不等以後碰見了再見面？”</p>
</p><p>&emsp;&emsp;雲芝無奈的搖頭，取出一張黃色符籙：“我擔心敖靈前輩會遭受灰仙子攻擊，請瀚海祖師製作了幾張傳送符籙，你們可以利用這張符籙尋到敖靈前輩。”</p>
</p><p>&emsp;&emsp;“那就太好了，還是雲丫頭靠譜。”不朽仙子眉開眼笑，小靈和漣漪經常在一起，找到了小靈，也就能找到漣漪了。</p>
</p><p>&emsp;&emsp;“我觀此方小世界禁止傳送，你們還是離開小世界再傳送的好。”雲芝又提醒道。</p>
</p><p>&emsp;&emsp;應天仙沒想到雲芝的眼力這麼高，他擔心寂滅仙用不知名的方法，直接傳送到古戒小世界，故此在煉製古戒時，故意封絕了傳送的路子。</p>
</p><p>&emsp;&emsp;雲芝離開後，陸陽也離開了古戒小世界，戴上掉在地上的古戒，催動傳送符，傳送到敖靈的位置。</p>
</p><p>&emsp;&emsp;見小師弟帶着兩名仙人離開，雲芝下山，在圍繞問道宗的河靈中找到雲夢夢。</p>
</p><p>&emsp;&emsp;雲夢夢平躺在河中，任由河水將自己流到哪裡去。</p>
</p><p>&emsp;&emsp;這是她最新研究的玩法，桃花秘境中的河流是仙河，婆婆不讓這麼玩。</p>
</p><p>&emsp;&emsp;雲芝把雲夢夢從河流裡撈出來。</p>
</p><p>&emsp;&emsp;“夢夢，你需要煉製仙器嗎？”</p>
</p><p>&emsp;&emsp;“仙器？”</p>
</p><p>&emsp;&emsp;雲夢夢想了想，聽大當家的意思，他們不朽一脈戰鬥是不需要武器的，武器類仙器不需要的話……</p>
</p><p>&emsp;&emsp;“什麼仙器都行嗎？”</p>
</p><p>&emsp;&emsp;“什麼仙器都行。”</p>
</p><p>&emsp;&emsp;雲夢夢聞言兩眼發光：“那能煉製聚寶盆嗎？就是在盆中放一塊糕點，就能變成兩塊的那種！”</p>
</p><p>&emsp;&emsp;“可以試試。”</p>
</p><p>&emsp;&emsp;雲芝又找到躺在樹下感悟自然的三師妹甘甜。</p>
</p><p>&emsp;&emsp;“三師妹，如果說可以煉製一件仙器，你有什麼想煉製的嗎？”</p>
</p><p>&emsp;&emsp;甘甜坐起來，不明白大師姐問此事何意，但還是靠在樹上認真思考起來。</p>
</p><p>&emsp;&emsp;琴的話，不是很需要，她的琴乃是成長型法寶，而且從小用到大，沒必要更換。</p>
</p><p>&emsp;&emsp;“有沒有那種可以實現任何願望的仙燈，比如摩擦兩下，就會冒出來一位神靈，可以滿足你三個願望。”</p>
</p><p>&emsp;&emsp;“可以試試。”</p>
</p><p>&emsp;&emsp;雲芝問了一圈，在紙上一一記下需要的仙器：“複製萬物的聚寶盆、摩擦後能實現任何願望的仙燈、躺進去就舒服的不願意起來的棺材、教人戀愛的仙器、能排出美女排行榜的仙鏡……”</p>
</p><p>&emsp;&emsp;“感覺都是一些稀奇古怪的玩意，不過考慮到應天道友是煉器之祖，可以煉製任何法寶，應該問題不大。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖域，大妖古墓。</p>
</p><p>&emsp;&emsp;甬道內，八九個妖族聚在一起，走起路來小心翼翼，不敢邁大步子。</p>
</p><p>&emsp;&emsp;“大兄，咱們不能用神識探一下週圍嗎，這裡好黑，什麼都看不見。”一名女性妖族戰戰兢兢抓住大兄衣服。</p>
</p><p>&emsp;&emsp;“我都說了多少次了，這裡是半步元嬰期大妖的古墓，機關重重，不乏有以神識、火光爲觸發條件的機關。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“大家，都跟着我踩過的地方走，免得觸發了什麼機關。”爲首的妖族給衆人傳音。</p>
</p><p>&emsp;&emsp;觸發了兩次機關，陷入數次苦戰，一行人終於來到古墓深處，無人到達過的地方。</p>
</p><p>&emsp;&emsp;“終於到了。”衆人如釋重負的鬆了口氣，癱坐在地上。</p>
</p><p>&emsp;&emsp;古墓深處安置了夜明珠，衆人看到地上隨意堆放的功法秘籍，丹藥靈寶，兩眼發光。</p>
</p><p>&emsp;&emsp;“不愧是半步元嬰大妖留下的東西，當真是豐厚。”</p>
</p><p>&emsp;&emsp;“多謝敖漣漪道友、姜靈道友提供的古墓地圖，咱們按照之前的約定，四六分成。”</p>
</p><p>&emsp;&emsp;他們一行人是在路上碰巧遇到的敖漣漪、姜靈，她們二人持有古墓地圖，但人手不夠，擔心在古墓中遇到危險，便提出合作，一共探索古墓，事成之後，四六分成。</p>
</p><p>&emsp;&emsp;通過這一路的接觸，打聽到她們二人來歷不凡，體內有一絲龍族血脈和鳳族血脈，大概祖上是龍族和鳳族，只不過祖上犯了錯誤，被龍族鳳族驅趕出來，到了敖漣漪、姜靈這一代，已經十分落魄了。</p>
</p><p>&emsp;&emsp;爲首之人清點古墓寶藏，大多數丹藥藥效已過，成爲毒丹或者廢丹，靈寶和功法秘籍倒是還能用，而且品階極高。</p>
</p><p>&emsp;&emsp;“快看這本，這居然是大妖的獨門法術！”</p>
</p><p>&emsp;&emsp;“還有這本，這是墓主人的結丹經驗，天吶，按照他的方法，咱們有一成半的機率結丹！”</p>
</p><p>&emsp;&emsp;“奇怪，這是什麼？”其中一人看到地上露出一個劍柄，好奇的拔了出來。</p>
</p><p>&emsp;&emsp;“斷劍？還生鏽了？”</p>
</p><p>&emsp;&emsp;隨着生鏽斷劍拔出，古墓震盪，棺材不斷的顫抖，發出嘩啦啦的聲響，詭異的笑聲在古墓迴盪。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，沒想到啊，百年過去，我天蚣道人也有重見天日的一天！”</p>
</p><p>&emsp;&emsp;“青羊老兒，你捨命將我封印在此地，佈下陷阱不讓人進入又如何，不終究還是讓人闖了進來，拔出陣眼！”</p>
</p><p>&emsp;&emsp;“天蚣道人？”衆人聞言色變，天蚣道人可是百年前赫赫有名的大妖，因其修爲超羣，無人能敵，讓附近部落苦不堪言，而後青羊族的老祖突破到半步元嬰期，和天蚣道人約戰，自此兩人失去蹤影。</p>
</p><p>&emsp;&emsp;沒想到是被封印在了這裡。</p>
</p><p>&emsp;&emsp;一頭花色蜈蚣從棺材中爬出，百足有規律的晃動，令人不寒而慄。</p>
</p><p>&emsp;&emsp;“看來青羊老兒死後，儲物戒破碎，東西掉了出來，好啊，本座甦醒後，不僅有幾個小傢伙補充氣血，還有半步元嬰期的家當，看來天命在我！”</p>
</p><p>&emsp;&emsp;“是我們給的地圖害了你們，伱們快走，我們二人殿後！”二女挺身而出，眼中露出死志。</p>
</p><p>&emsp;&emsp;“敖漣漪道友！”</p>
</p><p>&emsp;&emsp;“姜靈道友！”</p>
</p><p>&emsp;&emsp;衆人大哭：“要走一起走！”</p>
