<title>《誰讓他修仙的！》▷ 第88章 學習隱身符</title></p><p>&emsp;&emsp;第88章 學習隱身符</p>
</p><p>&emsp;&emsp;剛進入延江郡的時候，蠻骨曾提議把延江舵的事情告知當地官府，一同尋找秦元浩，被陸陽和孟景舟以官府不可信爲由否決了。</p>
</p><p>&emsp;&emsp;如今看來，兩人的擔心不無道理。</p>
</p><p>&emsp;&emsp;延江舵在官府中安插了臥底，且地位不低！</p>
</p><p>&emsp;&emsp;楚舵主慢條斯理的說道：“陸陽，在延江舵高層中，我最看好的就是你。採春節後，上面會派人對延江舵進行考察，這次考察和以往不同，這次有了你、孟景舟和蠻骨三名魔道種子，上面的評價會對我提高不少。”</p>
</p><p>&emsp;&emsp;“我有極大的機率升遷，如此一來，舵主的位置空了出來。”</p>
</p><p>&emsp;&emsp;“按照慣例，新的舵主會從本舵高層中選出來，你雖資歷尚淺，但考慮到教主對伱的評價，被上面任命爲新的舵主也不無可能。”</p>
</p><p>&emsp;&emsp;“你的競爭對手們現在還關在大牢裡，三天後才能出來，如此愚蠢的行徑，上面對這些人的評價不會太高。”</p>
</p><p>&emsp;&emsp;“採春節是附近幾個郡的大節日，影響不小，如果在這種節日裡鬧出一些事情來，上面會對你高看一眼。”楚舵主若有若無的提點陸陽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽把楚舵主的話告訴了孟景舟等人，孟景舟和蠻骨都很慶幸當初選擇的是給秦元浩造謠生事，沒有找官府幫忙。</p>
</p><p>&emsp;&emsp;不然哪還有這麼紅火的燒烤店。</p>
</p><p>&emsp;&emsp;陸陽覺得他們的關注點是否有哪裡不對。</p>
</p><p>&emsp;&emsp;“就是不知道到底誰是楚舵主安排的臥底。”四人都很爲難，他們不知道官府當中誰有資格知道黃符的事情。</p>
</p><p>&emsp;&emsp;“不怕，等你當上舵主就知道誰是臥底了，楚舵主這麼器重你，走之前肯定會告訴你的！”孟景舟哈哈大笑，想不到陸陽這麼快就升職了。</p>
</p><p>&emsp;&emsp;陸陽要是升職，他和蠻骨還不是想怎麼在延江郡折騰就怎麼折騰。</p>
</p><p>&emsp;&emsp;有人罩着就是好。</p>
</p><p>&emsp;&emsp;四人正討論的熱鬧，門外就傳來衛捕頭的敲門聲。</p>
</p><p>&emsp;&emsp;“小陸店主，我又給你送錦旗來了。”</p>
</p><p>&emsp;&emsp;陸陽開門，熱情的把衛捕頭迎進來。</p>
</p><p>&emsp;&emsp;“呦，都在呢，真熱鬧。”衛捕頭隨口說道。</p>
</p><p>&emsp;&emsp;“我們正討論昨天的案子。”</p>
</p><p>&emsp;&emsp;聽陸陽這麼說，衛捕頭嚴肅的警告道：“小陸店主，昨晚的案子你一定要保密，不要再和別人說。”</p>
</p><p>&emsp;&emsp;“我也知道你們都不是普通人，是修士來這裡體驗生活的，有時候還見義勇爲。”</p>
</p><p>&emsp;&emsp;“但這次不同，這次涉及到心狠手辣的魔道修士，稍有不慎會有生命危險，你們一定不要尋找符紙的主人。”</p>
</p><p>&emsp;&emsp;陸陽失笑，魔道告誡他不要摻和這件事，正道也告誡他不要摻和這件事。</p>
</p><p>&emsp;&emsp;“你別笑，這是十分嚴肅的事情！”衛捕頭還以爲陸陽沒把這件事放在心上。</p>
</p><p>&emsp;&emsp;陸陽板起臉，保證自己不在摻和這件事，衛捕頭這才放心離開。</p>
</p><p>&emsp;&emsp;“喝點茶再走吧。”</p>
</p><p>&emsp;&emsp;衛捕頭擺手：“不了，領導催的急，我還要帶人去尋找其他符紙。”</p>
</p><p>&emsp;&emsp;送走衛捕頭後，陸陽四人擔心衙門人手不夠，不一定能抓住暗中之人。</p>
</p><p>&emsp;&emsp;這件事要是出了偏差，不知有多少人的壽元會被暗中奪走。</p>
</p><p>&emsp;&emsp;陸陽低頭沉思：“咱們已經學會隱匿氣息之法，不過單純的用隱匿氣息之法不一定安全。”</p>
</p><p>&emsp;&emsp;他擡頭看向正在和倀鬼們一起學習串烤串的蘭亭，有了想法。</p>
</p><p>&emsp;&emsp;“蘭亭道友，我有一事相求。”</p>
</p><p>&emsp;&emsp;蘭亭笑道：“大家同爲仙門弟子，一起斬妖除魔，我現在還是你的手下，不用這麼生分，叫我蘭亭就好。”</p>
</p><p>&emsp;&emsp;陸陽從善如流：“蘭亭，你能教給我們隱身符嗎？”</p>
</p><p>&emsp;&emsp;蘭亭明白了陸陽的意思：“你的意思是想用隱身符隱藏身形，暗中出手幫助衛捕頭？”</p>
</p><p>&emsp;&emsp;陸陽點頭。</p>
</p><p>&emsp;&emsp;“當然沒問題，隱身符不是什麼太難的符文，只要天賦沒有太糟糕，半天就能學會。”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨聽說又能學習新東西，而且還不是陸陽教的，非常興奮。</p>
</p><p>&emsp;&emsp;“你們三個學過符籙嗎？”</p>
</p><p>&emsp;&emsp;三人齊齊搖頭。</p>
</p><p>&emsp;&emsp;蘭亭沒有意外：“那就從頭教你們。”</p>
</p><p>&emsp;&emsp;蘭亭也很興奮，這是她第一次教別人東西，在月桂仙宮的時候都是師姐教她，現在終於輪到她當老師了。</p>
