<title>《誰讓他修仙的！》▷ 第1046章 司辰神君，歲月道果雛形</title></p><p>&emsp;&emsp;“司辰神君？那個在大幹時期掌管時間的神君？！”</p>
</p><p>&emsp;&emsp;明語大師立即想起司辰神君的傳說，這是三十萬年前的大人物。</p>
</p><p>&emsp;&emsp;他一直擔憂的西天寺會遭遇危機，終究還是發生了嗎？</p>
</p><p>&emsp;&emsp;“看來大師博學多聞吶，我還以爲世間已經無人記得我了。”司辰神君笑嘻嘻的說道，態度輕蔑，不把明語大師放在眼裡。</p>
</p><p>&emsp;&emsp;“你騙我！”心真反應過來，可笑自己撿到儲物戒還以爲是有一番奇遇，對方還以高僧的標準要求培養自己。</p>
</p><p>&emsp;&emsp;這一切都是騙局，只爲了讓自己能闖過佛息三關！</p>
</p><p>&emsp;&emsp;“我何時騙過你，你想要的，我都給你了，不是嗎？”司辰神君微笑看着心真，那並非是看人的眼神，而是看待工具的眼神，這小子已經沒有利用價值了。</p>
</p><p>&emsp;&emsp;西天寺的鎮寺之寶在大幹時期給大幹王朝造成了不小的麻煩，大幹王朝幾度出兵都無果。</p>
</p><p>&emsp;&emsp;司辰神君在大夏時期醒來後，很快就盯上了這件鎮寺之寶。</p>
</p><p>&emsp;&emsp;他發現明語大師並沒有得到鎮寺之寶的認可，無法動用鎮寺之寶，簡直是天賜良機。</p>
</p><p>&emsp;&emsp;西天寺的鎮寺之寶被佛息包裹，硬搶是不行的，必須通過佛息三關纔可以，爲此他藏身在仙器級別的儲物戒中，讓練氣期的小和尚見到儲物戒。</p>
</p><p>&emsp;&emsp;西天秘境有甄別境界之能，唯有可以藏身的仙器才能騙過西天秘境，就連次一級的仙寶都騙不過秘境。</p>
</p><p>&emsp;&emsp;他經過上百年，嘗試上百次，終於在這一次闖過三關，見到了開天斧。</p>
</p><p>&emsp;&emsp;這三關消耗了大量佛息，正是佛息最弱的時候，也正是他最適合奪走開天斧的時候！</p>
</p><p>&emsp;&emsp;“這開天斧是時候擁有主人了。”</p>
</p><p>&emsp;&emsp;司辰神君在大幹時期掌管時間，凝結的乃是歲月道果雛形，開天斧的符柄是歲月仙身體的一部分，算起來他跟開天斧有些淵源，就算無法成爲開天斧的主人，只是帶走開天斧也是沒有問題的。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;明語大師震怒，現忿怒相，揹負猛火，手持利劍的佛陀出現。</p>
</p><p>&emsp;&emsp;正是佛門傳說中的不動明王！</p>
</p><p>&emsp;&emsp;不動明王法相現身，動靜毀天滅地。</p>
</p><p>&emsp;&emsp;“如何不敢？”司辰神君掌心出現一隻沙漏，沙粒流逝，時間變的無比緩慢！</p>
</p><p>&emsp;&emsp;他直接搶走放在供桌上的開天斧，輕輕舞動開天斧便可破碎空間，打出一條通向外界的道路。</p>
</p><p>&emsp;&emsp;他並未完全獲得開天斧的承認，只是動用了一部分威能。</p>
</p><p>&emsp;&emsp;“休走！”</p>
</p><p>&emsp;&emsp;司辰神君無法一直讓時間變緩，當時間流速恢復正常之際，明語大師立即追了上去！</p>
</p><p>&emsp;&emsp;“何人敢在我西天寺撒野！”</p>
</p><p>&emsp;&emsp;破開西天秘境的動靜太大，西天寺僧人都注意到這邊的動靜。</p>
</p><p>&emsp;&emsp;兩道身影從西天寺的兩個角落飛出，攔住司辰神君。</p>
</p><p>&emsp;&emsp;“明懷、明天？”司辰神君似笑非笑的看着這兩個老和尚，一個渡劫後期，一個渡劫中期。</p>
</p><p>&emsp;&emsp;“兩位師弟，攔住他！”明語大師在後面大喝道，滿臉怒火，彷彿真的不動明王降世一般！</p>
</p><p>&emsp;&emsp;“金剛伏魔！”</p>
</p><p>&emsp;&emsp;“唵嘛呢叭咪吽！”</p>
</p><p>&emsp;&emsp;明懷大師和明天大師同時出手，金剛伏魔威力無邊，六字真言暗合天理，兩者結合瞬間風雲變化，西天寺上空的空間都在震盪。</p>
</p><p>&emsp;&emsp;“幽冥血海！”司辰神君召喚出血色海洋，血腥氣沖天，大幹時期人命如草芥，很容易就能修煉成幽冥血海。</p>
</p><p>&emsp;&emsp;浩然佛法和血色海洋碰撞，司辰神君不敵兩人，一時間落了下風！</p>
</p><p>&emsp;&emsp;“有敵襲！”</p>
</p><p>&emsp;&emsp;西天寺亂成一團，僧人們怎麼也不敢相信居然有人敢襲擊西天寺。</p>
</p><p>&emsp;&emsp;“大光明法咒！”</p>
</p><p>&emsp;&emsp;“金剛杵！”</p>
</p><p>&emsp;&emsp;明懷和明天見攻擊有效，乘勝追擊，各種降魔術法信手拈來，可漸漸的，司辰神君的攻擊居然佔據了上風，他們顯得力不從心。</p>
</p><p>&emsp;&emsp;“怎麼回事，怎麼感覺使不上勁了？”明天大師說話都給人一種有氣無力的感覺。</p>
</p><p>&emsp;&emsp;“終於發現了？”司辰神君笑道，他的歲月道果雛形可以加速某個個體的體力流逝，就算是渡劫期也扛不住這種消耗，在歲月道果雛形面前，他根本沒有和他交手的資格！</p>
</p><p>&emsp;&emsp;唯有半仙才能成爲他的對手。</p>
</p><p>&emsp;&emsp;使用道果雛形消耗很小，幾乎不受到體力流逝的影響。</p>
</p><p>&emsp;&emsp;“你們兩個退下，我跟他打！”不動明王法相飛出，明語大師果斷出手，祭出慧劍。</p>
</p><p>&emsp;&emsp;明懷明天兩位大師咬牙，知道他們就算留在戰場也是給師兄添累贅，轉頭飛下去。</p>
</p><p>&emsp;&emsp;“趕緊離開西天寺！”</p>
</p><p>&emsp;&emsp;半仙之戰足以覆滅一切，這偌大的西天寺怕是都保不住了。</p>
</p><p>&emsp;&emsp;“什麼離開西天寺，是趕緊離開西天城！”明懷大師大喝道，遇到半仙之戰，逃的越遠越好。</p>
</p><p>&emsp;&emsp;慧劍砍下，要直接把司辰神君劈成兩半！</p>
</p><p>&emsp;&emsp;司辰神君像是早就預料到明語大師的動作一樣，提前邁出一步，剛好躲過了這一劍。</p>
</p><p>&emsp;&emsp;歲月道果雛形的另一項能力，預知未來。</p>
</p><p>&emsp;&emsp;未來具有不確定性，預測距離越遠的未來，就越容易出錯。</p>
</p><p>&emsp;&emsp;但反過來說，預測距離越近的未來，比如預測下一刻的事情，就會很準！</p>
</p><p>&emsp;&emsp;“這是你的道果雛形？”司辰神君躲過這一擊後，不敢小瞧明語大師了，剛纔那一劍的威力絕對不是渡劫期能施展出來的！</p>
</p><p>&emsp;&emsp;“仙子，明語大師是什麼道果雛形？”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，腦袋往左右各歪一下，困惑不解：“不是上古出現過的道果雛形，不認識。”</p>
</p><p>&emsp;&emsp;所有人都不會知道明語大師的道果雛形是什麼。</p>
</p><p>&emsp;&emsp;因爲這是此前從未出現過的道果雛形，明語大師將其命名爲不動明王道果雛形。</p>
</p><p>&emsp;&emsp;若是渡過成仙劫，明語大師成仙后，就是當之無愧的不動明王，佛門傳說中關於不動明王的種種能力，明語大師都可以做到！</p>
</p><p>&emsp;&emsp;“降魔杵！”</p>
</p><p>&emsp;&emsp;不動明王法相揮舞降魔杵，渡劫期捱上這一下非死即傷，司辰神君被擊中都要重傷。</p>
</p><p>&emsp;&emsp;兩名半仙在雲端中戰鬥，身形若隱若現，古今錯亂，好似上古神話時代重現！</p>
</p><p>&emsp;&emsp;“他這歲月道果雛形感覺快要圓滿了啊。”不朽仙子觀察了半天后說道。</p>
</p><p>&emsp;&emsp;“快圓滿了？”陸陽大吃一驚，這豈不是意味着司辰神君有資格成仙了？</p>
</p><p>&emsp;&emsp;шшш.ттκan.c ○</p>
</p><p>&emsp;&emsp;“不過看他使用的方法，很不熟練，不像是自己凝聚出來的，難不成是用香火信仰強行凝聚出來的？”</p>
