<title>《誰讓他修仙的！》▷ 第961章 誰說是三打一</title></p><p>&emsp;&emsp;“仙子，怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“沒什麼，就是剛纔這個叫驚鴻的小丫頭對着她的戒指說話，可能是戒指裡面有個人吧。”</p>
</p><p>&emsp;&emsp;陸陽心一動，頓時生出和驚鴻師姐同病相憐的感覺。</p>
</p><p>&emsp;&emsp;想必驚鴻師姐的戒指裡面也有個很有來頭的大修士，不說話還好，一說話逼格就咔咔往下掉，平日裡叨叨個不停，修煉的時候什麼用處都沒有，全靠自己。</p>
</p><p>&emsp;&emsp;“仙子，追月前輩這是用了七情道果雛形，才讓這倆神君變得這麼害怕嗎？”</p>
</p><p>&emsp;&emsp;“眼光不錯嘛，有本仙三分水平了。”不朽仙子倍感欣慰，不枉她平日裡悉心教導陸陽，才讓陸陽有今日的眼光。</p>
</p><p>&emsp;&emsp;“白日這丫頭腦子還挺靈光的，給這兩人加持了七情之懼，想必在這倆什麼神君眼中，白日的形象已經等同於他們最懼怕的人了。”</p>
</p><p>&emsp;&emsp;“上古的時候怎麼沒掌握七情道果雛形的半仙用這種方法？”</p>
</p><p>&emsp;&emsp;“那仙子你知道他們兩人要白夜是做什麼嗎？”</p>
</p><p>&emsp;&emsp;“唔，死去的月桂樹只有強化靈魂的功效，估摸着是有誰需要強化靈魂。”</p>
</p><p>&emsp;&emsp;“他們倆看起來在大幹王朝地位還蠻高的，大概是給大幹王朝的仙人用的吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這小丫頭是誰？”七情道果雛形不再失控，仙宮弟子們便不再去追逐陸陽，轉而注意到仙宮入口的動靜。</p>
</p><p>&emsp;&emsp;她們見追月真人身材嬌小，還以爲也是個中了毒的姐妹。</p>
</p><p>&emsp;&emsp;不過她們很快就刨除了這種可能，這個小丫頭看起來比方師祖都強大，肯定是某位大人物。</p>
</p><p>&emsp;&emsp;“你是何人！”兩位神君抖如糠篩，巨大的恐懼讓他們無法思考多餘的事情。</p>
</p><p>&emsp;&emsp;“你們不配知道。”追月真人豈能承認現在這個小不點是她。</p>
</p><p>&emsp;&emsp;方師祖見落紅霞面露異色，悄悄傳音：“小落，你認識這位前輩嗎？”</p>
</p><p>&emsp;&emsp;“是咱們追月祖師。”</p>
</p><p>&emsp;&emsp;“什麼？！”方師祖大驚，她是見過追月祖師，那時候祖師風華絕代，世間絕美，怎麼現在變成小不點了，練功走火入魔也不是這樣的啊？</p>
</p><p>&emsp;&emsp;“具體的就別問了，追月祖師不讓我說。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;正當兩位神君要投降認輸之際，忽然他們眉心閃過一道複雜而瑰麗的金色符文，頓時讓他們神志清醒。</p>
</p><p>&emsp;&emsp;“不對，咱們中招了！”兩位神君這才意識到剛纔的狀態絕非正常狀態。</p>
</p><p>&emsp;&emsp;“幸虧有主上賜予我等的護身符文。”</p>
</p><p>&emsp;&emsp;“剛纔讓你表現的悲傷，現在又讓你我二人感到恐懼，當心，對方掌握的道果雛形跟情感有關，可能是記載在上古書籍中的七情道果雛形！”</p>
</p><p>&emsp;&emsp;除魔神君恢復正常狀態後，立即分析現狀，猜的大差不差。</p>
</p><p>&emsp;&emsp;麻煩了，感情之事虛無縹緲，他掌握的金剛道果雛形並不擅長應對這類道果雛形。</p>
</p><p>&emsp;&emsp;又不能次次使用帝君給的護身符文，早晚有次數用光的時候。</p>
</p><p>&emsp;&emsp;“後世修士倒也出了幾個有本事的。”</p>
</p><p>&emsp;&emsp;兩位神君怎麼說也是從大幹初期那個混亂時代走出來的強者，立即想到了緩解辦法。</p>
</p><p>&emsp;&emsp;“如是我聞，金剛無有法能破壞之者，而能破壞萬物，此智慧亦爾……”</p>
</p><p>&emsp;&emsp;兩位神君同時唸誦佛經，降服心猿意馬，以正其心，雖然不能完全抵抗七情道果雛形的影響，但可以極大削弱。</p>
</p><p>&emsp;&emsp;最起碼也不至於因爲懼怕追月真人而不敢動手。</p>
</p><p>&emsp;&emsp;“我來助前輩！”方師祖佯裝不知道追月真人的身份，以前輩相稱，前來助陣。</p>
</p><p>&emsp;&emsp;“金剛除魔！”除魔神君體表浮現出一層金色光輝，眉心有一點紅，像是西方佛國的無上羅漢，三頭六臂，手持六柄金剛杵，另外兩面一面慈祥，一面怒目。</p>
</p><p>&emsp;&emsp;追月真人手臂變出一杆木質長槍，雖然是木質，卻是月桂樹祖的一部分，仙寶之下極少有物質的強度能與之媲美。</p>
</p><p>&emsp;&emsp;月桂長槍伴隨着花瓣擲出，刺破虛空，正中除魔神君腹部，除魔神君伸出金剛手，輕鬆捏斷了月桂長槍，腹部沒有留下一丁點傷勢。</p>
</p><p>&emsp;&emsp;“臨時強化自身的道果雛形嗎，果然是半仙。”追月真人暗道，她並不擅長攻伐手段，看來短時間內難以拿下他了。</p>
</p><p>&emsp;&emsp;“二對二，來啊，讓我見識見識後世修士的本事！”除魔神君的三幅面孔同時大笑，有一股說不出的詭異感。</p>
</p><p>&emsp;&emsp;“誰說是二對二了。”追月真人微微一笑，讓除魔神君覺得有什麼地方不對。</p>
</p><p>&emsp;&emsp;神戟橫掃，直接打在除魔神君的腰部。</p>
</p><p>&emsp;&emsp;“降妖，你在做什麼！”除魔神君大怒，降妖神君冷不丁的給了他一下，距離太短，他都沒有反應過來。</p>
</p><p>&emsp;&emsp;幸虧他現在是金剛狀態，不然剛纔這一下就能讓他重傷。</p>
</p><p>&emsp;&emsp;只見降妖神君雙目通紅，氣喘吁吁的看着除魔神君，聽到除魔神君以佛音呵斥，這才神智清醒過來。</p>
</p><p>&emsp;&emsp;“我、我也不知道啊，剛纔就是看你挺不順眼的，想給伱來一下。”降妖神君連忙解釋。</p>
</p><p>&emsp;&emsp;“怎麼樣，現在還說是二對二嗎？”追月真人輕蔑一笑，跟七情道果雛形的半仙戰鬥，最忌諱人多，調動情感，敵人內部很容易就會發生矛盾。</p>
</p><p>&emsp;&emsp;即便降妖神君也念誦了經文，可降妖神君不成半仙，意味着他的心境不如除魔神君，兩人同時唸誦佛經，對七情道果雛形的抵抗效果也是不同的。</p>
</p><p>&emsp;&emsp;“三打一而已，我會怕你們不成！”除魔神君已經不指望降妖神君幫忙了，只求別添亂就行。</p>
</p><p>&emsp;&emsp;“誰說是三打一？”</p>
</p><p>&emsp;&emsp;話音未落，地面翻滾，粗大的樹根拔地而起，像是無數根觸手，只不過這觸手好似白玉，並無詭異之感。</p>
</p><p>&emsp;&emsp;無數樹根纏繞除魔神君，除魔神君以拳轟擊，將樹根轟斷，可這些樹根只是斷了一半，很快便恢復如初，繼續糾纏除魔神君。</p>
</p><p>&emsp;&emsp;追月真人身後，一道一模一樣的身影出現，兩人並排而立，分不出誰是誰。</p>
