<title>《誰讓他修仙的！》▷ 第467章 先殺陸陽</title></p><p>&emsp;&emsp;新的無主洞天，大虞修士們陸陸續續的把東西從儲物戒中搬出來，裝飾新洞天。</p>
</p><p>&emsp;&emsp;就連宮殿都能從儲物戒裡搬出來，很快富麗堂皇的宮殿就屹立在荒蕪的洞天中。</p>
</p><p>&emsp;&emsp;宮殿旁邊有一座不起眼的茅草屋，是國師的住所。</p>
</p><p>&emsp;&emsp;國師以山人自居，住的地方非常低調簡陋。</p>
</p><p>&emsp;&emsp;國師蹲在小馬紮上，眼眸深邃，猶如古井，深不見底，一副運籌帷幄的世外高人形象。</p>
</p><p>&emsp;&emsp;“現在就安全了。”</p>
</p><p>&emsp;&emsp;“問道宗逼得我轉移陣地，當真是奇恥大辱！”</p>
</p><p>&emsp;&emsp;他是何等人也，大虞第二任國師，大虞盛世的繼承者和發揚者，數名虞帝在他的幫助下成爲明君，被世人敬仰。</p>
</p><p>&emsp;&emsp;第一任國師有兩名優秀徒弟，大弟子征戰四方，建立大虞王朝，被後世稱之爲初代虞帝，而他，是第一任國師的二弟子。</p>
</p><p>&emsp;&emsp;他不僅僅是第二任國師，更是初代虞帝的師弟，天下誰人敢對他不敬！</p>
</p><p>&emsp;&emsp;他自身更是一名修爲極其恐怖的修仙大能，憑藉一己之力鎮壓六名渡劫期。</p>
</p><p>&emsp;&emsp;這一切的起因都是不語道人做局，破曉被擒，洞天位置泄露。</p>
</p><p>&emsp;&emsp;下屬眼神中也流露出怒火，區區一介宗門，豈敢與王朝爭輝：“該死的問道宗！”</p>
</p><p>&emsp;&emsp;國師眸子陰沉，分析要如何對付問道宗：“迄今爲止，問道宗共有三次阻我大虞之路。”</p>
</p><p>&emsp;&emsp;“青州盛典上，一名問道宗修士出手，奈何在國運之力的影響下，無法知曉這名問道宗修士的身份。”</p>
</p><p>&emsp;&emsp;“其次便是一個叫陸陽的金丹期小弟子，識破安插在趕屍宗的黃銘身份。”</p>
</p><p>&emsp;&emsp;“最後是問道宗宗主不語道人，以身做局，捉住了破曉。”</p>
</p><p>&emsp;&emsp;“此三人必死，先從地位最低的陸陽開始，我大虞若是再不出手，當心叫大夏和躲在不知道何處的大幹笑話！”</p>
</p><p>&emsp;&emsp;大虞和大幹都有取代大夏的意圖，兩者是競爭關係，國師多次尋覓大幹的藏身位置，想要讓大幹和大夏斗的兩敗俱傷，大虞方便從中獲利。</p>
</p><p>&emsp;&emsp;可惜一無所獲。</p>
</p><p>&emsp;&emsp;國師命令下屬：“你去查查這個叫陸陽的小弟子，如今身在何處，若是能殺掉就殺掉。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;下屬走後，國師思索，據他得到的消息，漢水城之戰時，出現了第三方勢力，是一名自稱天庭教無上大天尊的仙人，擊敗了武有道三人。</p>
</p><p>&emsp;&emsp;“這天庭教究竟是何來歷，豆天尊又是誰？”</p>
</p><p>&emsp;&emsp;國師學究天人，也打探清楚當今的勢力劃分，都不曾聽說過天庭教，更不要說豆天尊了。</p>
</p><p>&emsp;&emsp;“這個天庭教就像是突然冒出來的一樣，怪事。”</p>
</p><p>&emsp;&emsp;“天庭教爲何要出手阻攔武有道，也盯上了國運之力？”</p>
</p><p>&emsp;&emsp;五日後，下屬彙報工作。</p>
</p><p>&emsp;&emsp;“找到陸陽了？”</p>
</p><p>&emsp;&emsp;“啓稟國師，是的。”</p>
</p><p>&emsp;&emsp;“殺了沒有？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;“區區一名金丹期小修士，也殺不了嗎？！”國師明顯動怒了，對下屬的工作效率感到不滿，若都是這種態度，大虞談何復辟！</p>
</p><p>&emsp;&emsp;下屬欲哭無淚：“大人，陸陽已經是代理宗主了。”</p>
</p><p>&emsp;&emsp;“嗯？”      國師還以爲聽錯了，雖然他看不起問道宗，但怎麼說也不至於落魄到一名金丹期修士當代理宗主。</p>
</p><p>&emsp;&emsp;他不願意動不語道人，就是因爲不語道人是宗主，太顯眼，動手容易出現紕漏。</p>
</p><p>&emsp;&emsp;現在陸陽當上代理宗主，保護他的人肯定不少，貿然動手反倒是不明智的舉動。</p>
</p><p>&emsp;&emsp;“據小的打探到的消息說，這件事涉及到問道宗內部權力爭奪，問道宗權力常年被一名叫雲芝的修士強佔，是實際意義上的宗主，雲芝是不語道人的大徒弟，修爲不明，不語道人不願意讓雲芝長期持政，架空自己，就讓他的小徒弟陸陽當代理宗主。”</p>
</p><p>&emsp;&emsp;國師冷笑一聲：“你看問題太膚淺了，陸陽不過是一名金丹期，如何能跟他的師姐爭權奪勢，這明擺着是問道宗算到我要對陸陽動手，提前讓陸陽當上了代理宗主，藉此機會保護他！”</p>
</p><p>&emsp;&emsp;“我且問你，陸陽當上代理宗主，是不是他從漢水城迴歸發生的事情？”</p>
</p><p>&emsp;&emsp;下屬驚爲天人，對國師越發崇拜：“大人明鑑，那個叫陸陽的就是從漢水城迴歸以後當上的代理宗主！”</p>
</p><p>&emsp;&emsp;他們願意追隨國師，不就是因爲國師有經天緯地之才，算無遺漏！</p>
