<title>《誰讓他修仙的！》▷ 第354章 你們怎麼坐在評委席上？</title></p><p>&emsp;&emsp;第354章 你們怎麼坐在評委席上？</p>
</p><p>&emsp;&emsp;青州盛典正式開幕，其中最引人注目的便是年輕一代的大比。</p>
</p><p>&emsp;&emsp;每年的大比都會踊躍出潛力極高的年輕修士，令那些蹉跎一生默默無名的修士看了自愧不如，仰天長嘆。</p>
</p><p>&emsp;&emsp;事實也證明了這些修士的潛力，除去意外隕落的，大多數都功成名就，或是成爲掌門人，或者開宗立派。</p>
</p><p>&emsp;&emsp;不止是青州官府對這些年輕修士重視，有不少宗門勢力也在其中，想着能不能把人挖過來。</p>
</p><p>&emsp;&emsp;許是大世將至的緣故，最近幾年參加大比的年輕修士更是不凡，不斷刷新往屆記錄。</p>
</p><p>&emsp;&emsp;“快看那個，是不是定風派的李少陽，聽說他已經是練氣大圓滿了，他下山遊歷，遇到劫匪攔道，他手持一杆大槍，一槍刺穿了那三個練氣九層的劫匪！”</p>
</p><p>&emsp;&emsp;“什麼，這麼小年紀就是練氣大圓滿了？這是足以排進前八名的境界啊！”</p>
</p><p>&emsp;&emsp;練氣九層便能嘗試築基，爲了築基成功率，都會精心打磨這一境界，也就是外人所說的練氣大圓滿。</p>
</p><p>&emsp;&emsp;來這裡圍觀的大多數修士都處於練氣期，練氣大圓滿便是他們最大的目標。</p>
</p><p>&emsp;&emsp;五大仙門沒有這個說法，他們連給練氣期分層的興趣都沒有，練氣一層也好，練氣大圓滿也罷，沒什麼區別。</p>
</p><p>&emsp;&emsp;“還有旁邊那個長得特別漂亮的女修，叫喬紅葉，來自一品宗門無袖宗，也是練氣大圓滿，木火雙靈根，無袖宗內部舉行過宗門大比，參加大比的有好幾個練氣大圓滿，喬紅葉在那場大比中是第一名！”</p>
</p><p>&emsp;&emsp;“練氣大圓滿放在往年能排進前八，但今年就很難說了，有小道消息說，今年來參加的築基期都有好幾個！”</p>
</p><p>&emsp;&emsp;“不到十八歲的築基期？！而且有好幾個？”</p>
</p><p>&emsp;&emsp;同伴神秘兮兮的說道：“長虹宮谷七生聽說過沒有，陰年陰月陰時出生，玄陰之體，出生之時遭遇大劫，若非得長虹宮宮主相救，怕是要夭折。”</p>
</p><p>&emsp;&emsp;“玄陰之體遭遇天妒，出生便是大劫，能渡過，修行順暢，不能渡過，半路夭折。”</p>
</p><p>&emsp;&emsp;“有人昨天見到谷七生也來了，他已經是築基初期了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你好，我們是來報名參賽的。”</p>
</p><p>&emsp;&emsp;衙役在不遠處登記姓名，冷冷清清的。</p>
</p><p>&emsp;&emsp;一般都是提前報名參賽，但也有一小部分是臨時起意過來比賽的。</p>
</p><p>&emsp;&emsp;衙役看了一眼面帶和善笑容的兩人，沒看出來這兩人的境界，他沒有太在意，攜帶隱藏修爲法器出門是很常見的事情。</p>
</p><p>&emsp;&emsp;指着旁邊的石頭說道：“這是最低品質的玄鐵石，唯有練氣後期的修士才能打碎，打碎石頭。”</p>
</p><p>&emsp;&emsp;玄鐵石在兩人面前跟豆腐沒什麼區別，輕輕拍了一掌，石頭便四分五裂。</p>
</p><p>&emsp;&emsp;“看來是築基期，今年倒是藏龍臥虎。”</p>
</p><p>&emsp;&emsp;“這是年輪石，把手放上去，灌輸靈氣。”</p>
</p><p>&emsp;&emsp;衙役另一側放着模樣跟數根相仿的石塊，上面有一輪一輪的圓圈，是修仙界專門用來測試年輪的。</p>
</p><p>&emsp;&emsp;兩人把手放上去，輸入靈氣，年輪亮起一圈又一圈，最終停在第十七道圓圈。</p>
</p><p>&emsp;&emsp;“不到十八歲，可以參加比賽。”</p>
</p><p>&emsp;&emsp;“姓名？”</p>
</p><p>&emsp;&emsp;“陸陽。”</p>
</p><p>&emsp;&emsp;“宗門。”</p>
</p><p>&emsp;&emsp;“問道宗。”</p>
</p><p>&emsp;&emsp;“嗯？”衙役猛地擡頭，像是見了鬼一樣仔細端詳對方。</p>
</p><p>&emsp;&emsp;陸陽奇怪：“有什麼問題嗎？”      衙役想起州牧大人說過的話：要鼓勵參加大比，越多的人蔘加大比越好，不要怕參加大比人來歷大，就怕來歷大的不參加大比。</p>
</p><p>&emsp;&emsp;兩位問道宗弟子參賽，州牧大人應該會很高興。</p>
</p><p>&emsp;&emsp;“不，沒什麼，你可以參加大比。你呢，伱叫什麼？”</p>
</p><p>&emsp;&emsp;“孟景舟，也是問道宗的。”</p>
</p><p>&emsp;&emsp;“給，這是你們的序號，再過一刻鐘，就開始搖號，排出戰鬥列表，你們做好準備。”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“奇怪了，大比第一場都快開始了，怎麼還沒有見到陸陽和孟景舟？”蘭亭端坐在在評委席上，有些疑惑。</p>
</p><p>&emsp;&emsp;“也許是路上出了意外，耽誤了。”白銘猜測，這很常見，他下山歷練總能遇到意外狀況。</p>
</p><p>&emsp;&emsp;“等。”閻天志一如既往的惜字如金。</p>
