<title>《誰讓他修仙的！》▷ 第185章 不朽仙人</title></p><p>&emsp;&emsp;第185章 不朽仙人</p>
</p><p>&emsp;&emsp;教主沒有想到，不朽仙人真的出現了。</p>
</p><p>&emsp;&emsp;他之前確實感應到不朽仙人在復甦，但沒有想到仙人這麼快就能現世，這完全是意外之喜。</p>
</p><p>&emsp;&emsp;教主激動的介紹自己：“恭喜仙人從歷史長河中甦醒，我叫謝炳志，是不朽教的教主，現在的時代距離您所知曉的時代相差三十萬年，哦，您或許不知曉不朽教，我們不朽教是四大魔教之一，旨在喚醒沉睡中的您……”</p>
</p><p>&emsp;&emsp;不朽仙人靜靜的聽着教主滔滔不絕的介紹，見教主不說了，才呵呵笑了兩聲，慢悠悠的說道：“孩子，不要激動，你剛纔所言，吾皆已知曉。”</p>
</p><p>&emsp;&emsp;教主冷靜下來，意識到自己剛纔僭越了，失態了：“仙人無所不知。”</p>
</p><p>&emsp;&emsp;不朽仙人搖頭：“沒那麼誇張，誰人敢稱無所不知，如應天、麒麟他們，也不能說全知，更不要說本仙已經離世三十萬年之久，滄海桑田，斗轉星移，世事變化，當初誰又能料到今日之事？”</p>
</p><p>&emsp;&emsp;不朽仙人手中憑空出現一滴金色液滴，隨手一彈，彈在教主手中。</p>
</p><p>&emsp;&emsp;教主能感受到其中蘊含着何等恐怖的生命力。</p>
</p><p>&emsp;&emsp;“你被強敵所傷，沒有百年時光，難以痊癒，這一滴不朽液可助你加快恢復傷勢的速度。”</p>
</p><p>&emsp;&emsp;“這、這就是傳說中的‘不朽’道果？”教主雙手顫抖，這是他第一次感受仙人偉力。</p>
</p><p>&emsp;&emsp;不朽仙人慈祥的笑道：“仙人道果不輕易出世，這不過是‘不朽’道果上的一滴露水。”</p>
</p><p>&emsp;&emsp;教主當即服下，金色液體剛進入口中，就化作一股奇異能量，充斥着他的四肢百骸，身體的細枝末節。</p>
</p><p>&emsp;&emsp;教主能明顯感受到自己傷勢恢復速度在變快。</p>
</p><p>&emsp;&emsp;他聽說仙人道果是每一位仙人的根本，從不輕易示人，不朽仙人不愧是拯救過人族的仙人，大公無私，讓自己有幸窺得仙人道果的一絲威能。</p>
</p><p>&emsp;&emsp;“本仙知曉伱喚醒本仙爲何事，天驕爭鬥，成仙是亙古不變的話題啊……”</p>
</p><p>&emsp;&emsp;不朽仙人兩手負後，眼睛微闔，有些渾濁，似是在回憶古老的往事，最終化作一聲長嘆，搖了搖頭，並未對往事作過多的評論。</p>
</p><p>&emsp;&emsp;他喃喃道：“人族又一次需要本仙拯救……嗎？”</p>
</p><p>&emsp;&emsp;教主連忙說道：“仙人，上古大世再度到來，各地都有復甦的修士，屆時若是展開戰爭，唯有您出手，才能拯救人族啊！”</p>
</p><p>&emsp;&emsp;“也罷，或許拯救人族就是本仙的使命，那就再拯救一次又何妨？”</p>
</p><p>&emsp;&emsp;教主剛想說什麼，就被不朽仙人擡手打斷：“只不過本仙如今只剩下魂體，道果尚不完善，只能暫居於雕像之中，無法如上古末期那樣庇護你們，若想恢復巔峰狀態，還需要一具身體寄託。”</p>
</p><p>&emsp;&emsp;“我可以嗎？”教主自告奮勇。</p>
</p><p>&emsp;&emsp;不朽仙人搖頭：“你的身體已經定型，修行時又走了很多錯路，積重難返，凝聚道果的機會很渺茫。”</p>
</p><p>&emsp;&emsp;“我聽說問道宗的雲芝有五大仙門最強者之稱，她的身體可以嗎？”教主再度提議。</p>
</p><p>&emsp;&emsp;不朽仙人搖頭：“呵，五大仙門最強者？據本仙所知，五大仙門不過是中央大陸有些底蘊的五個宗門而已，不說東西南北四地，五大仙門的整體實力怕是尚不如統治中央大陸的大夏王朝。”</p>
</p><p>&emsp;&emsp;“這種情況下，五大仙門的最強者，又能有多強，能讓本仙再度成仙？”</p>
</p><p>&emsp;&emsp;教主連忙低頭認錯。</p>
</p><p>&emsp;&emsp;“距離大世爭鬥真正爆發還有些時間，足夠本仙重新修煉到巔峰，本仙需要一具剛開始修煉的身體，以他的身體爲寄託，本仙可重回仙人境界，若是運氣好，說不定能壓住應天、麒麟等人，成爲上古五仙之首。”</p>
