<title>《誰讓他修仙的！》▷ 第1183章 無情教教主之死</title></p><p>&emsp;&emsp;第1183章 無情教教主之死</p>
</p><p>&emsp;&emsp;看到陸陽嘴角勾起的笑容，楊崆峒忽然毛骨悚然。</p>
</p><p>&emsp;&emsp;這笑容怎麼看都不是好人！</p>
</p><p>&emsp;&emsp;問道宗不是號稱大夏五大仙門之首，正道魁首嗎，這能是問道宗培養出來的天驕？！</p>
</p><p>&emsp;&emsp;陸陽獰笑靠近楊崆峒，不知道施展了什麼法術，楊崆峒眼前突然一黑，什麼都看不見了。</p>
</p><p>&emsp;&emsp;沐雪城的百姓看的清楚，剛纔突然出現一雙比沐雪城還要大的大手，雙手交叉，籠罩住了楊崆峒。</p>
</p><p>&emsp;&emsp;楊崆峒意識到不妙，想要逃離這裡，連續射出十道寒冰破箭，想要撕開一道口子，但這一雙大手蘊含空間之力，任何攻擊招式都被大手轉移到另外空間。</p>
</p><p>&emsp;&emsp;“該死，是掌中乾坤！”楊崆峒認出這招上古赫赫有名的大神通，可惜爲時已晚。</p>
</p><p>&emsp;&emsp;陸陽雙手交叉合攏，籠罩楊崆峒的兩隻大手也合攏，</p>
</p><p>&emsp;&emsp;兩隻大手消失，露出一枚金色蟬衣，約莫有一個人那麼高，金色蟬衣破碎，飛出傷痕累累的楊崆峒。</p>
</p><p>&emsp;&emsp;雖然他用金蟬脫殼躲掉大部分攻擊，但仍然受傷不輕。</p>
</p><p>&emsp;&emsp;金蟬脫殼這一招短時間內只能施展三次，如今他已經施展了兩次。</p>
</p><p>&emsp;&emsp;之前陸陽和楊崆峒交手數百回合，楊崆峒靈力逐漸出現不夠用的情況，雪蓮秘法也不足以恢復他的全部傷勢。</p>
</p><p>&emsp;&emsp;反觀陸陽，像是有源源不斷的靈力涌現一樣。</p>
</p><p>&emsp;&emsp;陸陽的靈力確實用不完，雖然豆腐天尊象形拳不能讓他成爲仙軀，但佛國仙軀可以一直給他提供靈力，耗都能把楊崆峒耗死。</p>
</p><p>&emsp;&emsp;兩人戰鬥動靜太大，就連千里之外的城池城主也被吸引過來，看到兩人交戰覺得頭皮一陣發麻，他們出現在戰場，連三息都活不過去。</p>
</p><p>&emsp;&emsp;老馬趴在馬廄裡，一邊吃着冰凍乾草一邊觀戰認真學習。</p>
</p><p>&emsp;&emsp;該說不說，跟着陸陽出門就是能增長戰鬥經驗。</p>
</p><p>&emsp;&emsp;它見過不少渡劫期修士之間的戰鬥，但所謂的戰鬥不過是切磋罷了，雙方都留着手，觀摩一場增長的經驗不算多。</p>
</p><p>&emsp;&emsp;跟着陸陽出門就不一樣了，出門碰見的都是渡劫期血戰、半仙血戰，底牌盡出，打的不死不休，這觀戰的時候戰鬥經驗蹭蹭往上漲，效果拔羣。</p>
</p><p>&emsp;&emsp;這些年他跟着陸陽孟景舟走南闖北，不光是境界提升，眼界和戰鬥經驗也跟着提升了</p>
</p><p>&emsp;&emsp;它和孟景舟的父親孟破天、孟府的管家是拜把子三兄弟，其中孟破天最強，是大哥，現在它估摸着孟大哥來了都不見得能打贏自己。</p>
</p><p>&emsp;&emsp;雪十樓觀戰也很有啓發，雙目失神，唸唸有詞，逐漸摸索出獨屬於自己的劍招。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;楊崆峒腹部被一劍刺穿，傷勢嚴重到再也無法癒合的程度。</p>
</p><p>&emsp;&emsp;他雙目血紅，從無情狀態脫離，憤怒至極，無情狀態能讓他做出冷靜判斷，而憤怒狀態能讓他超常發揮，實力再邁上一個臺階。</p>
</p><p>&emsp;&emsp;“小輩，這是你逼我的！”</p>
</p><p>&emsp;&emsp;他雙手結印，無比晦澀，慕白衣三人心裡發毛，這一招正是將他們重創的崆峒印！</p>
</p><p>&emsp;&emsp;這是楊崆峒最引以爲傲的招式，將他的所學招式取其精華，提煉精華，凝練爲獨一無二的崆峒印。</p>
</p><p>&emsp;&emsp;沐雪城百姓以及趕來觀戰的附近城主感受到一種濃郁的窒息感，這還只是崆峒印泄露的氣息，不敢想象正面面對崆峒印的陸陽會是怎樣的感受。</p>
</p><p>&emsp;&emsp;⊙ тTk дn⊙ ℃o</p>
</p><p>&emsp;&emsp;崆峒印下無生靈！</p>
</p><p>&emsp;&emsp;“自創的招式嗎，我也有。”</p>
</p><p>&emsp;&emsp;陸陽劍隨心動，精氣神合一，抵達劍心通明之境，劍氣內斂，沒有絲毫外泄，以旁人觀看，甚至都看不出青鋒劍上附着了劍氣。</p>
</p><p>&emsp;&emsp;他將全身力量集中到右手臂，右手臂青筋暴起，細小血管接連爆開，血淋淋的。</p>
</p><p>&emsp;&emsp;“不朽劍訣！”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;大印與劍訣碰撞，天地失色化爲黑白，一瞬間所有人失去了視覺和聽覺，一片混沌，或許過去一剎那，或許過去一盞茶，他們才恢復感知。</p>
</p><p>&emsp;&emsp;“誰贏了？”</p>
</p><p>&emsp;&emsp;只見戰鬥中心，陸陽右手臂消失，再揉揉眼定睛一看，右手臂重新出現，渾身上下沒有一點傷，只有衣服破損的厲害。</p>
</p><p>&emsp;&emsp;反觀楊崆峒，只剩下上半截身體，下半截身體被不朽劍訣攪碎，連肉渣都沒有剩下，很難相信渡劫期能施展出如此恐怖的招式。</p>
</p><p>&emsp;&emsp;上古時期渡劫巔峰之間交手，極少有分出生死的情況，除非兩者實力相差過大。</p>
</p><p>&emsp;&emsp;沐雪城的合體期渡劫期們愣愣的看着這一幕，只覺得過往的修行理念都塌了，渡劫期修士居然戰勝了半仙！</p>
</p><p>&emsp;&emsp;楊崆峒氣息萎靡，奄奄一息，他露出怨毒神情，死死盯着陸陽，要把陸陽的遺像刻在腦子裡，然後捏碎一塊令牌。</p>
</p><p>&emsp;&emsp;“小輩，你今日必死！”</p>
</p><p>&emsp;&emsp;他和大幹王朝有過約定，他幫助大幹王朝尋找上古四仙線索，大幹王朝會在關鍵時刻出手相助。</p>
</p><p>&emsp;&emsp;他本不想用這一招，但陸陽把他逼到死路，再不用必死無疑！</p>
</p><p>&emsp;&emsp;幸好金蟬脫殼還剩下一次，楊崆峒打定主意，以金蟬脫殼恢復傷勢，坐看大幹王朝是怎麼殺死這個小輩的！</p>
</p><p>&emsp;&emsp;“金蟬……”</p>
</p><p>&emsp;&emsp;“楊郎，永遠和我在一起不好嗎？”</p>
</p><p>&emsp;&emsp;左手臂飄出冷凝香，勾住楊崆峒的脖子，溫柔的吻了上去。</p>
</p><p>&emsp;&emsp;感受着冷凝香的溫度，楊崆峒瞳孔驟縮，冷凝香的執念沒有完全消失，她一直都在等現在這個機會！</p>
</p><p>&emsp;&emsp;冷凝香還是用毒的高手！</p>
</p><p>&emsp;&emsp;“你這瘋子離我遠點！”楊崆峒拼命推開冷凝香，但冷凝香抱的太緊，他怎麼都推不開！</p>
</p><p>&emsp;&emsp;“楊郎，我們要永遠在一起！”</p>
</p><p>&emsp;&emsp;兩人擁抱在一起，從高空跌落，掉在武館後院，楊崆峒瞪大眼睛，直愣愣的看着天空，沒了氣息，陸陽房間門口的樹枝上積雪掉落，淹沒了楊崆峒。</p>
</p><p>&emsp;&emsp;陸陽沒有多餘的心思去看楊崆峒的結局，楊崆峒給他製造了個大麻煩，楊崆峒捏碎的那道令牌形成空間漩渦，旋渦另一頭傳來恐怖氣息。</p>
</p><p>&emsp;&emsp;穿着古老祭祀服飾的少年出現，少年手持骨杖，骨杖上掛滿飾品，象徵着大幹至高無上的權威。</p>
</p><p>&emsp;&emsp;少年看了一眼死去的楊崆峒，輕輕搖頭，他可沒有起死回生的手段。</p>
</p><p>&emsp;&emsp;緊接着少年目光落在陸陽身上。</p>
</p><p>&emsp;&emsp;“楊崆峒說你身上有上古四仙的線索？”</p>
</p><p>&emsp;&emsp;楊崆峒擔心是大幹王朝的人失信，在捏碎令牌的時候便說陸陽掌握了上古四仙的線索。</p>
</p><p>&emsp;&emsp;陸陽認出少年的身份，大幹王朝，司命。</p>
