<title>《誰讓他修仙的！》▷ 第239章 蠻族與上古蠻族的區別</title></p><p>&emsp;&emsp;第239章 蠻族與上古蠻族的區別</p>
</p><p>&emsp;&emsp;這是二人見過最粗獷豪邁的城池，經過煉製的大型鋼石堆砌，堅不可摧，透露出一股肅殺之意，宛如一道挺拔的人影，屹立在人族和妖族的交界處，鎮殺一切進犯之敵。</p>
</p><p>&emsp;&emsp;“鎮妖關”那三個大字也並非擺設，這是一件不可多得的至寶，能將人族和化形妖族區分開來，凡是進入城池的，皆要經過這件至寶的照射，以證清白，就連陸陽二人也不例外。</p>
</p><p>&emsp;&emsp;“我叔叔鎮守在鎖妖關，看來是見不到他了。”孟景舟有些遺憾的搖搖頭。</p>
</p><p>&emsp;&emsp;“快讓開快讓開，我兄弟受傷了，需要郎中療傷！”兩人正要進城，就聽到身後傳來叫喊聲，是兩名壯漢擡着擔架，擔架上的人較爲瘦弱，痛苦的哀嚎。</p>
</p><p>&emsp;&emsp;衆人自覺的讓開一條道路，誰料當這一行人準備跑進鎮壓關時，“鎮妖關”三個大字籠罩三人，三人慘叫一聲，身上冒出白煙，顯露原形。</p>
</p><p>&emsp;&emsp;那兩名壯士竟然是兩頭巨狼，擔架上擡着的也不是人族修士，而是一頭沒有受傷的老狽。</p>
</p><p>&emsp;&emsp;守在鎮妖關門前的將士反應迅速，沒有絲毫拖泥帶水，，果斷出手，舉起手中的矛與干戈，將三隻妖獸殺死！</p>
</p><p>&emsp;&emsp;鎮妖關不時能遇到企圖混進來的妖獸，下場只有一個，那便是死！</p>
</p><p>&emsp;&emsp;進入鎮妖關，兩人見到了有人扛着妖獸皮和內丹在街頭叫賣，有人在街頭售賣療傷丹藥，說比店裡的便宜兩成，還有人說自己修爲高，能當保鏢。</p>
</p><p>&emsp;&emsp;這些人就如同這座城一樣，粗獷而豪放。</p>
</p><p>&emsp;&emsp;兩人先是找到一家旅館，休息一晚上，恢復精力，搞清楚了現在的狀況。</p>
</p><p>&emsp;&emsp;陸陽指着地圖，分析打探來的情報。</p>
</p><p>&emsp;&emsp;“這裡是鎮妖關，距離你叔叔在的鎖妖關有二十萬裡。咱們剛纔進入的密林是大夏王朝和妖域的分界線，將兩方隔絕開來，是中立地帶，不屬於任意勢力範圍。”</p>
</p><p>&emsp;&emsp;“穿過密林，走過一片濃霧，才能達到真正的妖域。”</p>
</p><p>&emsp;&emsp;“我順便向賣報紙的老闆打聽了一下，說這裡是妖獸交易重地，落地金錢商會的飛舟會定時飛往這裡，明天晌午就有一趟飛舟過來，怎麼樣，要回去嗎？”</p>
</p><p>&emsp;&emsp;孟景舟剛想說這還用想，當然是回去，可話到嘴邊他又改了主意。</p>
</p><p>&emsp;&emsp;“回去？爲什麼要回去？這片密林讓咱們吃了那麼大的虧，不給妖獸們一點顏色瞧瞧，日後傳出去，咱們還怎麼混？”</p>
</p><p>&emsp;&emsp;陸陽露出濃郁的笑容：“巧了，我也是這麼想的。”</p>
</p><p>&emsp;&emsp;兩人一拍即合，決定要在這裡待上一陣子，不混個人樣不回去。</p>
</p><p>&emsp;&emsp;這麼灰頭土臉的回去不符合他們的作風。</p>
</p><p>&emsp;&emsp;“可惜那個蠻骨小傢伙沒有過來，他體內的上古蠻族血脈對妖獸有天然的壓制力。”精神空間內，不朽仙子遺憾的搖頭。</p>
</p><p>&emsp;&emsp;陸陽懷疑之前大師姐站在兩人身後的時候不朽仙子知道的一清二楚，沒有提醒自己是想看自己的笑話。</p>
</p><p>&emsp;&emsp;符合邏輯的懷疑。</p>
</p><p>&emsp;&emsp;很快陸陽就被不朽仙子的話題所吸引：“還有這說法？”</p>
</p><p>&emsp;&emsp;說到這個事情，不朽仙子就異常自豪，她單手叉腰，頗有一種指點江山的意味：“當然，難道你以爲本仙只是拔高了蠻族智慧上限，把智慧分給了蠻族嗎，當時一同分享的還有本仙的一小部分力量！”</p>
</p><p>&emsp;&emsp;“本仙是什麼人，你以爲本仙爲了製作《烹飪大全》，有多少上古妖獸被本仙吃過？”</p>
</p><p>&emsp;&emsp;“上古妖獸面對本仙是源自血脈裡的恐懼，蠻骨獲得了本仙微不足道的力量，也間接獲得了這種能力，面對妖獸，能天然剋制！”</p>
</p><p>&emsp;&emsp;“上古蠻族靠着本仙的饋贈，說是能在妖族耀武揚威也不爲過，面對低一個大等級的，依靠血脈威壓就能令對方匍匐，若是遇到同級別的，一個人打倆不成問題！”</p>
