<title>《誰讓他修仙的！》▷ 第300章 辛苦的女鬼們</title></p><p>&emsp;&emsp;第300章 辛苦的女鬼們</p>
</p><p>&emsp;&emsp;“你說鎮長知道這件事，你們可敢隨我們一同去見鎮長？”李浩然不相信她們的鬼話，希望能從她們的表情中看到驚恐的影子。</p>
</p><p>&emsp;&emsp;很可惜，沒有。</p>
</p><p>&emsp;&emsp;四人三鬼在破廟裡等了一晚上，在天將亮未亮，月亮正逐漸散發出柔和的光暈，轉變爲太陽的時候，動身前往鎮長去處。</p>
</p><p>&emsp;&emsp;古槐鎮以槐樹出名，槐樹隨處可見，都是上了年份的，最粗的老槐樹三個陸陽都抱不住，白衣女鬼自稱小七，她說這株老槐樹已經有上千年曆史了，比古槐鎮的年齡都大。</p>
</p><p>&emsp;&emsp;槐樹屬陰性，整個小鎮的氣氛陰沉沉的，非常涼爽，是夏日避暑的好去處。</p>
</p><p>&emsp;&emsp;在陸陽去過的小鎮裡，古槐鎮算是最大的。</p>
</p><p>&emsp;&emsp;而且古槐鎮一片欣欣向榮之景，未來還會更大。</p>
</p><p>&emsp;&emsp;向衙門表明了四人的身份，鎮長很快就出門迎接，鎮長有些富態，一副見了誰都笑呵呵的樣子。</p>
</p><p>&emsp;&emsp;“想不到是問道宗的道長會來此地，有失遠迎有失遠迎。”鎮長見面就道歉，把態度放的很低。</p>
</p><p>&emsp;&emsp;陸陽注意到，鎮長有築基後期的修爲。</p>
</p><p>&emsp;&emsp;鎮長注意到四人後面的三個女鬼，神情微變，很快鎮定下來，客客氣氣的說道：“我姓樊，名樊貴人，諸位叫我小樊就好。”</p>
</p><p>&emsp;&emsp;“四位請進。”</p>
</p><p>&emsp;&emsp;“樊鎮長客氣了。”陸陽抿了一口樊鎮長倒的茶，微微點頭，嗯，喝不出來是什麼茶。</p>
</p><p>&emsp;&emsp;“我們來這裡的原因，樊鎮長可能也清楚，就是想了解這三隻女鬼的來龍去脈。”</p>
</p><p>&emsp;&emsp;“果然如此啊。”樊鎮長垂頭喪氣，平心而論，他不是很想說這件事，但問道宗的人來問，他不說也不行。</p>
</p><p>&emsp;&emsp;“這三隻女鬼吸人陽氣的事情樊鎮長知道嗎？”陸陽直接開門見山。</p>
</p><p>&emsp;&emsp;“知道。當初有旅人來我這裡報案，說鎮外的破廟有女鬼吸人陽氣，我聽說此事後，覺得這還了得，當即帶人過去查看情況。”</p>
</p><p>&emsp;&emsp;“等到了破廟，我才知曉，小七等三鬼並非那種一次性就把人的陽氣吸乾的惡鬼，而是並無害人之心的好鬼。”</p>
</p><p>&emsp;&emsp;“當時古槐鎮還沒有今日這般熱鬧，我想發展旅遊產業，提高小鎮收入，可光憑一堆槐樹也吸引不過來人。”</p>
</p><p>&emsp;&emsp;“我想到了女鬼。爲了擔心出事，我還特意查了查法條，發現法條上禁止的是女鬼吸陽氣不能使人受損、影響正常生活，並沒有完全禁止女鬼吸陽氣。”</p>
