<title>《誰讓他修仙的！》▷ 第39章 師弟，你可知問道宗是名門正派？</title></p><p>&emsp;&emsp;第39章 師弟，你可知問道宗是名門正派？</p>
</p><p>&emsp;&emsp;“當然，也不是什麼事情都能當做任務，以上三種任務都有一個前提，那就是捍衛正道。”</p>
</p><p>&emsp;&emsp;“正巧，蠻骨兄就發現了一個適合咱們的任務，以他一個人難以完成，這不就叫上了咱們倆。”</p>
</p><p>&emsp;&emsp;蠻骨頷首，沒有多言，確實有翩翩君子的謙虛之風。</p>
</p><p>&emsp;&emsp;“那咱們何時出發？”陸陽問道。</p>
</p><p>&emsp;&emsp;“明天一早如何？”孟景舟提議。</p>
</p><p>&emsp;&emsp;這正合陸陽心意，他想在出發之前去任務大殿兌換點東西，貢獻點堆在手裡總覺得癢癢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“冰鎮葫蘆，葫蘆中的水會快速降溫，爽感十足，是喜好喝冰水之人的不二選擇，三個貢獻點。”</p>
</p><p>&emsp;&emsp;“多功能折刀，包括掏耳勺、指甲刀、記號筆、指南針等多種功能，野外出行必備，十個貢獻點。”</p>
</p><p>&emsp;&emsp;陸陽發現周師姐手勁大的可怕，根本掙脫不開，也不知道周師姐到底是什麼境界。</p>
</p><p>&emsp;&emsp;“你、你們繼續看，我、我就是提個小建議，沒什麼別的意思。”周露露面對兩人目光，躲得遠遠的，降低存在感，等陸陽兌換完以後她再兌換。</p>
</p><p>&emsp;&emsp;想到自己終於能被人稱作師兄了，他面色緩和了一些。</p>
</p><p>&emsp;&emsp;“這是奇門釘，面對強敵，趁其不備，抓上一把扔向對方七竅，出奇制勝，上手簡單，價格也合適。”</p>
</p><p>&emsp;&emsp;聲音越說越小，最後近乎蚊蠅扇動翅膀般大小，若非陸陽已經是築基期，五感敏銳，還真聽不清。</p>
</p><p>&emsp;&emsp;“周露露師姐？”陸陽驚訝，沒想到會在這裡遇到周露露師姐。</p>
</p><p>&emsp;&emsp;這好處還不夠多嗎？</p>
</p><p>&emsp;&emsp;“是、是我。”周露露說話時肉眼可見的緊張，她剛剛完成任務，來兌換獎勵，碰巧遇到了陸陽。</p>
</p><p>&emsp;&emsp;李旦見周露露這樣，也知道對方沒有惡意，語氣不自覺放緩：“周師姐，我知道你是百鍊峰的，但你不能爲了給百鍊峰攬生意，禍害新來的師弟啊！”</p>
</p><p>&emsp;&emsp;周露露師姐又在一旁小聲唸叨：“食堂的油條也能有差不多效果。”</p>
</p><p>&emsp;&emsp;正當陸陽考慮要不要買一個保命用的時候，就聽見一道怯懦的聲音說道：“陸、陸師弟，其實你不用在這裡買護心鏡的，食堂的燒餅也能承受築基期巔峰一次全力一擊，比這個還便宜。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“這是撞山錘，一擊砸下，附帶震動效果，可擾亂對方佈陣畫符的節奏，對陣修和符修都有一定剋制效果，不過精通陣法和符文的修士心志堅定，臨危不亂，遇到干擾也能調整好節奏，撞山錘的作用會小很多，兩百七十貢獻點。”</p>
</p><p>&emsp;&emsp;“還有陸師弟你想想，食堂的食物除了物美價廉，結實耐用，功能多樣，能當武器也能當食物以外，還有什麼好處？”</p>
</p><p>&emsp;&emsp;陸陽一連看了幾個，都不合心意，便詢問在此值守的師兄。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽點頭，這東西還真是不貴，甚至可以說得上物超所值。</p>
</p><p>&emsp;&emsp;“要不周師姐你帶着陸師弟去食堂轉轉？”</p>
</p><p>&emsp;&emsp;兩人當做沒聽見。</p>
</p><p>&emsp;&emsp;“浮屠龍血刀，曾是某魔道修士法寶，以龍血激發其血腥，以浮屠佛法鎮壓其兇性，斬人剁骨如同探囊取物，現此刀已被徹地消滅魔道氣息，兇性亦被徹地鎮壓，但鋒利程度略有降低，售價三百貢獻點。”</p>
</p><p>&emsp;&emsp;“師姐。”李旦師兄只比陸陽高一屆，要稱呼周露露爲師姐。</p>
</p><p>&emsp;&emsp;多少年了，終於不是弟子裡墊底的了。</p>
</p><p>&emsp;&emsp;“《摩柯心法》殘篇，系苦行僧自焚後所留心法殘篇，疑似其原創心法，原版已無法考證，此殘篇可降服心猿意馬，快速入定，售價一千五百貢獻點。”</p>
</p><p>&emsp;&emsp;“我姓李，單名一個旦，你可稱呼我爲李師兄，你是築基初期，能用的東西等級都不高，所需的貢獻點不會太多。”</p>
</p><p>&emsp;&emsp;“周師姐，你是百鍊峰的？”</p>
</p><p>&emsp;&emsp;“李師兄，咱們這裡有沒有那種能暗算別人的小玩意？”</p>
</p><p>&emsp;&emsp;李旦想了想，好像食堂的食物除了造型不適合戰鬥以外，確實沒有缺點。</p>
</p><p>&emsp;&emsp;“這個問題要小聲問。”</p>
</p><p>&emsp;&emsp;周露露低頭，不敢直視滿臉橫肉的李旦，她沒有搗亂的意思，但食堂的東西真的很好用，她想直接推薦給陸陽，又不好意思。</p>
</p><p>&emsp;&emsp;師兄人高馬大，滿臉橫肉，令小兒止啼，一看就是被行俠仗義的俠士剷除的對象。</p>
</p><p>&emsp;&emsp;“計劃用多少貢獻點和靈石？”</p>
</p><p>&emsp;&emsp;他剛入問道宗那一個月的時候泡在藏經閣，有什麼不懂的都會詢問周露露師姐，被雲芝關在天門峰修行以後便沒有再見過，時間一晃已經一年過去了。</p>
</p><p>&emsp;&emsp;李師兄摁住榜單，使勁往下一劃，各種商品介紹飛速滾動，他找準時機，點在榜單上，繼續介紹道：“這是碎玉針，細入牛毛，灌入靈氣後銳利無比，可刺破障門，不過上手難度大，需要多加練習，且價格不菲。”</p>
</p><p>&emsp;&emsp;李旦看似面目兇狠，實際上是個非常熱心的漢子。</p>
</p><p>&emsp;&emsp;李旦師兄再也不能忍受周露露師姐的小聲叨叨，他猛地轉身，嚇了周露露一大跳。</p>
</p><p>&emsp;&emsp;陸陽哦了一聲。</p>
</p><p>&emsp;&emsp;“三百貢獻點，沒有靈石。”</p>
</p><p>&emsp;&emsp;除去浸淫此陣法和符文幾十年的修士，撞山錘都能起作用。</p>
</p><p>&emsp;&emsp;“師兄，師弟明日要外出歷練，想買一些防身用具，不知有什麼推薦？”</p>
</p><p>&emsp;&emsp;李師兄熟練的滑動兌換榜單，介紹各種防護用具：“百戰護心鏡，裝在胸口，能承受築基期巔峰一次全力一擊，只需二百貢獻點。”</p>
</p><p>&emsp;&emsp;兩人都沒有再關注周露露。</p>
</p><p>&emsp;&emsp;“食堂的米飯比這個好用。”周露露師姐在一旁提醒。</p>
</p><p>&emsp;&emsp;陸陽點頭，這也是個好東西，說不得他就會遇到陣修和符修對手。</p>
</p><p>&emsp;&emsp;周露露眼睛一亮，連忙拉上陸陽去食堂。</p>
</p><p>&emsp;&emsp;李師兄正色道：“師弟，你可知問道宗是名門正派？”</p>
</p><p>&emsp;&emsp;師兄掃了一眼陸陽，覺得陌生，隨即就意識到陸陽是新招募的師弟。</p>
</p><p>&emsp;&emsp;五長老名下百鍊峰，身具煉器和食堂兩項職能，大多數時候這兩項職能是一個東西。</p>
</p><p>&emsp;&emsp;周露露答道：“對啊，我是百鍊峰的弟子。”</p>
</p><p>&emsp;&emsp;“可我見你經常在藏經閣看書，看的也都不是關於煉器的書籍？”</p>
</p><p>&emsp;&emsp;陸陽不禁有些疑惑，百鍊峰弟子不應該學習煉器嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
