<title>《誰讓他修仙的！》▷ 第1262章 陸陽的問題</title></p><p>&emsp;&emsp;活人印刷術是什麼？</p>
</p><p>&emsp;&emsp;衆人腦海中閃過一個念頭，聽起來是某種很厲害的方法。</p>
</p><p>&emsp;&emsp;不過他們沒有多想，沒必要因爲這種小事耽誤會議進度。</p>
</p><p>&emsp;&emsp;接下來進入自由討論環節，陸陽思考問題不可能面面俱到，陸陽覺得衆人在輕鬆環境下討論，進行思想碰撞，反而會有更好的效果。</p>
</p><p>&emsp;&emsp;衆人一邊嗑瓜子一邊討論解開世界封印需要考慮什麼問題，衆人覺得站着聊天不太方便，乾脆直接坐在草地上，一眼望去像村口老頭老太太們嘮嗑。</p>
</p><p>&emsp;&emsp;只不過他們談論的事情比較大。</p>
</p><p>&emsp;&emsp;“應該通過什麼方式解開封印？”</p>
</p><p>&emsp;&emsp;應天仙問道：“是完全復原，把大陸重新煉化成星辰，變成上古時期那樣？”</p>
</p><p>&emsp;&emsp;若是復原大陸爲星辰，不需要上古四仙聯手，司命的啓靈道果就能做到。</p>
</p><p>&emsp;&emsp;“這肯定不行，世界會亂套的。”姜平安皺眉，摸了一下紙袋子，什麼都沒有，瓜子吃完了。</p>
</p><p>&emsp;&emsp;“我再去拿點瓜子。”陸陽離開。</p>
</p><p>&emsp;&emsp;當陸陽再度回來的時候，端着一盤瓜子一盤點心，還用意念端着幾杯果汁。</p>
</p><p>&emsp;&emsp;陸陽坐下繼續聊天，不朽仙子不時奪舍陸陽吃點點心。</p>
</p><p>&emsp;&emsp;“那把整個盒子世界攤開？”</p>
</p><p>&emsp;&emsp;應天仙掌心出現正方體幻影，幻影展開，化作十字形平面，中央大陸在最中間。</p>
</p><p>&emsp;&emsp;“就像這樣。”</p>
</p><p>&emsp;&emsp;敖靈搖頭：“不太好，邊界百姓會亂套的，而且妖域東海佛國的人想要互相往來，原本可以直接跨界，這樣便變成都需要穿過中央大陸。”</p>
</p><p>&emsp;&emsp;“那要怎麼辦？”九重仙沒想到打開世界的什麼位置反倒成了問題。</p>
</p><p>&emsp;&emsp;“只解開無靈之地四周的封印呢？”陸陽比劃道。</p>
